102.966588,8.533884
102.966763,6.790786
102.966939,0.348497
102.967114,0.000069
102.967289,0
102.967464,0
102.96764,0
102.967815,0
102.980784,0
102.980959,0
102.981134,0
102.981309,0
102.981485,4.529382
102.98166,6.871182
102.981835,8.649607
102.982011,9.064149
102.982186,7.907875
102.982361,5.559694
102.982536,0.0791
102.982712,0.000016
102.982887,0
102.983062,0
102.983237,0
102.983413,0
103.06128,0
103.061455,0
103.061631,0
103.061806,0
103.061982,4.406336
103.062157,7.100518
103.062333,8.272337
103.062508,7.528805
103.062684,5.431844
103.062859,0.337192
103.063035,0.000069
103.06321,0
103.063386,0
103.063561,0
103.063737,0
103.114821,0
103.114996,0
103.115172,0
103.115348,0
103.115523,0.40236
103.115699,6.020085
103.115874,7.888971
103.11605,8.563523
103.116226,8.648013
103.116401,8.104506
103.116577,5.976747
103.116753,0.001234
103.116928,0
103.117104,0
103.117279,0
103.117455,0
103.219038,0
103.219214,0
103.21939,0
103.219566,0
103.219741,4.642039
103.219917,8.15414
103.220093,10.213758
103.220269,10.020144
103.220445,7.859902
103.220621,4.67217
103.220797,0.081105
103.220973,0.000017
103.221149,0
103.221324,0
103.2215,0
103.221676,0
103.252991,0
103.253167,0
103.253343,0
103.253519,0
103.253695,4.628258
103.253871,7.482635
103.254047,8.546896
103.254223,8.008976
103.254399,6.291637
103.254575,0.300287
103.254751,0.000064
103.254927,0
103.255103,0
103.255279,0
103.255455,0
103.412424,0
103.412601,0
103.412777,0
103.412953,0
103.41313,6.656599
103.413306,8.56161
103.413482,8.905126
103.413659,7.457013
103.413835,4.480191
103.414012,0.250444
103.414188,0.000055
103.414364,0
103.414541,0
103.414717,0
103.414894,0
103.547659,0
103.547835,0
103.548012,0
103.548189,0
103.548366,5.48953
103.548542,8.384848
103.548719,9.140181
103.548896,7.581809
103.549072,4.266031
103.549249,0.178791
103.549426,0.00004
103.549603,0
103.549779,0
103.549956,0
103.550133,0
103.585841,0
103.586017,0
103.586194,0
103.586371,0
103.586548,6.765474
103.586725,8.584301
103.586902,8.94249
103.587078,7.344253
103.587255,4.103795
103.587432,0.023182
103.587609,0.000005
103.587786,0
103.587963,0
103.588139,0
103.588316,0
103.617852,0
103.618029,0
103.618206,0
103.618383,0
103.61856,4.419584
103.618736,7.50939
103.618913,9.354955
103.61909,9.268306
103.619267,7.097087
103.619444,0.001639
103.619621,0
103.619798,0
103.619975,0
103.620152,0
103.649347,0
103.649524,0
103.649701,0
103.649878,0
103.650055,0.52084
103.650232,6.523014
103.650409,8.136482
103.650586,8.880728
103.650763,8.115296
103.65094,6.027305
103.651117,0.001401
103.651294,0
103.651471,0
103.651648,0
103.651825,0
103.926699,0
103.926877,0
103.927054,0
103.927232,0
103.92741,5.495407
103.927587,7.750067
103.927765,8.808356
103.927943,8.501051
103.928121,7.239065
103.928298,5.692423
103.928476,0.001399
103.928654,0
103.928831,0
103.929009,0
103.929187,0
104.132236,0
104.132414,0
104.132593,0
104.132771,0
104.132949,5.860973
104.133127,8.814267
104.133305,10.052553
104.133484,9.135039
104.133662,6.437452
104.13384,0.001646
104.134018,0
104.134196,0
104.134375,0
104.134553,0
104.167354,0
104.167532,0
104.167711,0
104.167889,0
104.168067,6.725692
104.168245,8.408229
104.168424,8.885676
104.168602,8.081664
104.16878,6.660173
104.168959,0.260833
104.169137,0.000067
104.169315,0
104.169494,0
104.169672,0
104.16985,0
104.318188,0
104.318367,0
104.318545,0
104.318724,0
104.318903,6.004573
104.319081,7.764008
104.31926,9.260586
104.319439,9.711865
104.319618,8.571401
104.319796,6.027385
104.319975,0.189424
104.320154,0.00005
104.320332,0
104.320511,0
104.32069,0
104.320868,0
104.593386,0
104.593566,0
104.593745,0
104.593925,0
104.594104,5.807527
104.594283,8.925274
104.594463,10.484855
104.594642,9.724052
104.594822,6.734754
104.595001,0.001871
104.59518,0
104.59536,0
104.595539,0
104.595719,0
104.627481,0
104.627661,0
104.62784,0
104.62802,0
104.628199,6.259498
104.628379,8.165634
104.628558,9.097223
104.628738,8.638813
104.628917,6.560278
104.629097,0.001833
104.629276,0
104.629456,0
104.629635,0
104.629815,0
104.633943,0
104.634123,0
104.634302,0
104.634482,0
104.634661,0.036189
104.634841,5.193845
104.63502,7.997002
104.6352,9.446554
104.635379,9.791455
104.635559,9.529633
104.635738,8.881245
104.635918,7.772389
104.636097,5.987321
104.636277,0.001675
104.636456,0
104.636636,0
104.636815,0
104.636995,0
104.661054,0
104.661234,0
104.661413,0
104.661593,0
104.661773,5.014222
104.661952,7.419208
104.662132,9.270583
104.662311,9.673194
104.662491,8.099147
104.66267,4.780771
104.66285,0.03862
104.66303,0.00001
104.663209,0
104.663389,0
104.663568,0
104.663748,0
104.900301,0
104.900482,0
104.900662,0
104.900842,0
104.901022,6.439773
104.901202,7.64262
104.901383,8.62476
104.901563,8.843499
104.901743,7.742704
104.901923,5.582603
104.902103,0.027873
104.902284,0.000008
104.902464,0
104.902644,0
104.902824,0
104.903004,0
104.966464,0
104.966644,0
104.966824,0
104.967005,0
104.967185,0.098381
104.967366,6.502733
104.967546,8.361988
104.967726,8.703385
104.967907,7.453852
104.968087,5.127398
104.968267,0.001515
104.968448,0
104.968628,0
104.968809,0
104.968989,0
105.076934,0
105.077114,0
105.077295,0
105.077476,0
105.077656,0.089939
105.077837,5.061963
105.078017,7.412165
105.078198,8.744955
105.078379,8.9026
105.078559,7.531534
105.07874,4.791232
105.078921,0.001441
105.079101,0
105.079282,0
105.079463,0
105.079643,0
105.231921,0
105.232102,0
105.232283,0
105.232464,0
105.232645,5.809819
105.232826,8.33567
105.233007,9.039773
105.233188,8.244224
105.233369,6.125675
105.23355,0.001887
105.233731,0
105.233912,0
105.234093,0
105.234274,0
105.258902,0
105.259083,0
105.259264,0
105.259446,0
105.259627,6.480621
105.259808,8.483908
105.259989,9.087117
105.26017,7.932724
105.260351,5.296275
105.260532,0.001638
105.260713,0
105.260895,0
105.261076,0
105.261257,0
105.578032,0
105.578214,0
105.578396,0
105.578578,0
105.57876,4.913277
105.578942,7.599358
105.579124,8.714287
105.579305,3.870129
105.579487,0
105.579669,0
105.579851,0
105.580033,0
105.66888,0
105.669062,0
105.669244,0
105.669426,0
105.669608,0.784607
105.669791,6.293759
105.669973,8.228133
105.670155,8.380884
105.670337,7.357678
105.670519,5.006983
105.670702,0.001646
105.670884,0
105.671066,0
105.671248,0
105.67143,0
105.686007,0
105.686189,0
105.686371,0
105.686553,0
105.686735,0.232491
105.686918,7.118225
105.6871,8.156521
105.687282,8.238315
105.687464,7.372512
105.687647,5.669885
105.687829,0.001868
105.688011,0
105.688193,0
105.688375,0
105.688558,0
105.758203,0
105.758386,0
105.758568,0
105.758751,0
105.758933,0.108769
105.759115,4.219477
105.759298,7.404559
105.75948,9.635165
105.759663,9.731091
105.759845,7.0151
105.760027,0.002335
105.76021,0
105.760392,0
105.760575,0
105.760757,0
106.092986,0
106.093169,0
106.093352,0
106.093536,0
106.093719,0.273792
106.093902,5.853137
106.094086,8.637826
106.094269,9.746428
106.094452,9.316055
106.094635,7.689952
106.094819,5.088158
106.095002,0.001773
106.095185,0
106.095369,0
106.095552,0
106.095735,0
106.255187,0
106.255371,0
106.255554,0
106.255738,0
106.255922,0.233669
106.256105,5.127623
106.256289,7.591259
106.256473,8.673945
106.256657,8.280682
106.25684,6.754039
106.257024,0.002405
106.257208,0
106.257391,0
106.257575,0
106.257759,0
106.429545,0
106.429729,0
106.429913,0
106.430097,0
106.430281,1.056501
106.430466,7.309537
106.43065,8.541678
106.430834,8.844689
106.431018,8.068072
106.431202,6.093711
106.431386,0.00222
106.43157,0
106.431755,0
106.431939,0
106.432123,0
106.719802,0
106.719987,0
106.720172,0
106.720357,0
106.720542,0.120154
106.720727,6.038866
106.720912,8.252094
106.721096,8.784566
106.721281,8.10536
106.721466,6.286376
106.721651,0.002374
106.721836,0
106.722021,0
106.722206,0
106.722391,0
106.853056,0
106.853241,0
106.853427,0
106.853612,0
106.853797,0.968584
106.853982,6.471389
106.854168,8.519309
106.854353,8.999152
106.854538,8.389617
106.854723,7.245526
106.854909,5.090505
106.855094,0.001954
106.855279,0
106.855464,0
106.85565,0
106.855835,0
107.211857,0
107.212043,0
107.212229,0
107.212415,0
107.212602,0.315225
107.212788,5.286757
107.212974,7.702173
107.21316,9.038074
107.213346,8.942193
107.213533,7.639321
107.213719,5.496869
107.213905,0.002201
107.214091,0
107.214277,0
107.214464,0
107.21465,0
107.242397,0
107.242584,0
107.24277,0
107.242956,0
107.243142,0.93606
107.243329,6.037269
107.243515,8.585886
107.243701,9.943862
107.243887,9.633839
107.244074,7.930695
107.24426,4.965381
107.244446,0.001995
107.244633,0
107.244819,0
107.245005,0
107.245191,0
107.352749,0
107.352936,0
107.353122,0
107.353309,0
107.353496,0.251874
107.353682,7.122378
107.353869,8.311197
107.354055,8.876748
107.354242,8.364161
107.354428,6.436315
107.354615,0.002619
107.354801,0
107.354988,0
107.355175,0
107.355361,0
107.375512,0
107.375699,0
107.375885,0
107.376072,0
107.376258,0.426767
107.376445,5.647613
107.376632,8.323277
107.376818,8.988547
107.377005,7.273639
107.377192,3.73082
107.377378,0.001521
107.377565,0
107.377751,0
107.377938,0
107.378125,0
107.515792,0
107.515979,0
107.516166,0
107.516353,0
107.51654,0.524372
107.516727,6.92861
107.516914,8.236222
107.517101,8.659501
107.517288,7.644465
107.517475,5.102199
107.517662,0.002114
107.517849,0
107.518036,0
107.518223,0
107.51841,0
107.600355,0
107.600542,0
107.600729,0
107.600916,0
107.601103,0.435478
107.601291,5.402806
107.601478,7.911815
107.601665,9.179036
107.601852,8.344363
107.602039,5.197916
107.602227,0.002174
107.602414,0
107.602601,0
107.602788,0
107.602975,0
107.653163,0
107.65335,0
107.653538,0
107.653725,0
107.653912,0.260898
107.6541,6.47518
107.654287,8.049664
107.654474,8.357935
107.654662,7.469485
107.654849,5.649399
107.655036,0.002376
107.655224,0
107.655411,0
107.655599,0
107.655786,0
107.659533,0
107.65972,0
107.659907,0
107.660095,0
107.660282,0.228012
107.660469,5.433807
107.660657,7.40342
107.660844,8.236355
107.661032,7.766777
107.661219,6.053353
107.661406,0.002548
107.661594,0
107.661781,0
107.661968,0
107.662156,0
107.663655,0
107.663842,0
107.664029,0
107.664217,0
107.664404,0.340245
107.664591,4.915773
107.664779,7.621472
107.664966,9.298248
107.665153,9.153484
107.665341,6.697467
107.665528,0.00282
107.665716,0
107.665903,0
107.66609,0
107.666278,0
107.70826,0
107.708448,0
107.708635,0
107.708823,0
107.70901,0.468285
107.709198,5.916152
107.709385,7.835812
107.709572,8.507788
107.70976,7.927406
107.709947,5.98931
107.710135,0.002534
107.710322,0
107.71051,0
107.710697,0
107.710885,0
108.14679,0
108.146979,0
108.147168,0
108.147356,0
108.147545,0.36254
108.147734,7.161649
108.147922,7.915412
108.148111,8.535747
108.148299,8.815649
108.148488,8.204084
108.148677,5.983808
108.148865,0.002651
108.149054,0
108.149243,0
108.149431,0
108.14962,0
108.160373,0
108.160561,0
108.16075,0
108.160939,0
108.161127,0.978514
108.161316,5.634972
108.161505,7.809
108.161693,8.630382
108.161882,8.255129
108.162071,5.746412
108.162259,0.00255
108.162448,0
108.162637,0
108.162825,0
108.163014,0
108.361574,0
108.361763,0
108.361952,0
108.362142,0
108.362331,0.332191
108.36252,5.806015
108.362709,7.454919
108.362898,8.041751
108.363088,7.308332
108.363277,5.233212
108.363466,0.00237
108.363655,0
108.363844,0
108.364033,0
108.364223,0
108.38674,0
108.386929,0
108.387119,0
108.387308,0
108.387497,0.399018
108.387686,6.917363
108.387876,9.052828
108.388065,9.290491
108.388254,7.542487
108.388443,4.897506
108.388633,0.002223
108.388822,0
108.389011,0
108.3892,0
108.38939,0
108.466838,0
108.467027,0
108.467216,0
108.467406,0
108.467595,0.432842
108.467785,6.12951
108.467974,8.490154
108.468164,9.250855
108.468353,8.086521
108.468543,5.164043
108.468732,0.002363
108.468922,0
108.469111,0
108.469301,0
108.46949,0
108.513081,0
108.51327,0
108.51346,0
108.51365,0
108.513839,0.301764
108.514029,4.964577
108.514218,7.492618
108.514408,8.047933
108.514597,7.427418
108.514787,5.960316
108.514977,0.00274
108.515166,0
108.515356,0
108.515545,0
108.515735,0
108.588194,0
108.588384,0
108.588574,0
108.588764,0
108.588953,0.882844
108.589143,10.691132
108.589333,17.786265
108.589523,23.347436
108.589712,24.932215
108.589902,21.726589
108.590092,14.840876
108.590282,8.841157
108.590472,8.979266
108.590661,17.043204
108.590851,18.184618
108.591041,15.415642
108.591231,9.462422
108.59142,6.527163
108.59161,0.003023
108.5918,0
108.59199,0
108.59218,0
108.592369,0.721811
108.592559,7.446714
108.592749,10.947125
108.592939,11.790235
108.593129,9.672048
108.593318,5.534073
108.593508,3.502495
108.593698,9.720606
108.593888,13.921972
108.594078,14.806621
108.594267,12.810616
108.594457,11.777271
108.594647,11.354104
108.594837,11.553103
108.595027,11.530294
108.595216,9.202099
108.595406,5.06384
108.595596,0.002346
108.595786,0
108.595976,0
108.596165,0
108.596355,0
108.697019,0
108.697209,0
108.697399,0
108.697589,0
108.697779,0.350392
108.69797,4.734386
108.69816,7.804316
108.69835,8.868074
108.69854,7.332603
108.69873,3.85665
108.69892,0.001804
108.69911,0
108.6993,0
108.69949,0
108.69968,0
108.788688,0
108.788878,0
108.789069,0
108.789259,0
108.789449,0.577743
108.78964,5.627856
108.78983,7.617468
108.79002,8.858153
108.790211,8.11242
108.790401,4.777157
108.790591,0.002255
108.790781,0
108.790972,0
108.791162,0
108.791352,0
108.904104,0
108.904295,0
108.904486,0
108.904676,0
108.904867,0.391374
108.905058,5.561904
108.905248,7.624036
108.905439,8.475091
108.905629,7.958605
108.90582,5.886435
108.906011,0.002809
108.906201,0
108.906392,0
108.906582,0
108.906773,0
109.113311,0
109.113502,0
109.113694,0
109.113885,0
109.114076,0.564779
109.114267,5.541249
109.114458,7.52144
109.114649,8.169139
109.114841,7.140471
109.115032,4.672966
109.115223,0.002274
109.115414,0
109.115605,0
109.115796,0
109.115988,0
109.172785,0
109.172977,0
109.173168,0
109.173359,0
109.173551,0.570566
109.173742,6.336412
109.173933,8.542711
109.174125,9.031555
109.174316,7.531715
109.174507,4.58624
109.174699,0.002244
109.17489,0
109.175081,0
109.175273,0
109.175464,0
109.355144,0
109.355336,0
109.355528,0
109.355719,0
109.355911,0.492723
109.356103,6.09655
109.356295,7.640069
109.356487,7.988632
109.356678,7.402431
109.35687,5.791993
109.357062,0.002881
109.357254,0
109.357446,0
109.357637,0
109.357829,0
109.474729,0
109.474921,0
109.475113,0
109.475305,0
109.475497,0.424018
109.47569,5.192461
109.475882,7.906716
109.476074,8.707227
109.476266,7.435095
109.476458,4.82471
109.47665,0.002425
109.476842,0
109.477034,0
109.477226,0
109.477419,0
109.659,0
109.659193,0
109.659386,0
109.659578,0
109.659771,0.486496
109.659963,5.790589
109.660156,9.037578
109.660349,10.443556
109.660541,9.60097
109.660734,6.842221
109.660926,3.262313
109.661119,0.001666
109.661312,0
109.661504,0
109.661697,0
109.661889,0
109.77079,0
109.770983,0
109.771176,0
109.771368,0
109.771561,0.594799
109.771754,6.524879
109.771947,7.632417
109.77214,8.658695
109.772333,8.880053
109.772526,7.821586
109.772719,5.189635
109.772912,0.002677
109.773104,0
109.773297,0
109.77349,0
109.773683,0
109.863241,0
109.863434,0
109.863627,0
109.863821,0
109.864014,0.817755
109.864207,6.794656
109.8644,8.209822
109.864593,9.324675
109.864786,9.602549
109.864979,8.484125
109.865173,5.536901
109.865366,0.002879
109.865559,0
109.865752,0
109.865945,0
109.866138,0
109.86749,0
109.867683,0
109.867876,0
109.86807,0
109.868263,1.026827
109.868456,5.340206
109.868649,8.647887
109.868842,10.296751
109.869035,10.224872
109.869229,8.819854
109.869422,5.424485
109.869615,0.002822
109.869808,0
109.870001,0
109.870194,0
109.870387,0
109.883523,0
109.883716,0
109.883909,0
109.884102,0
109.884296,0.543594
109.884489,5.98772
109.884682,8.545641
109.884875,8.960855
109.885068,7.438974
109.885261,4.776759
109.885455,0.002488
109.885648,0
109.885841,0
109.886034,0
109.886227,0
109.995656,0
109.995849,0
109.996043,0
109.996236,0
109.99643,0.488833
109.996623,4.01115
109.996817,7.426609
109.99701,8.822715
109.997204,7.907196
109.997397,5.069826
109.99759,0.002666
109.997784,0
109.997977,0
109.998171,0
109.998364,0
110.546426,0
110.546621,0
110.546816,0
110.547011,0
110.547206,0.717493
110.547401,6.95571
110.547596,9.056605
110.547791,9.318136
110.547986,7.584299
110.548181,4.238822
110.548375,0.002331
110.54857,0
110.548765,0
110.54896,0
110.549155,0
110.553249,0
110.553444,0
110.553639,0
110.553834,0
110.554029,1.48671
110.554224,6.42759
110.554419,7.593698
110.554614,8.165639
110.554809,8.24999
110.555004,7.787396
110.555199,5.310894
110.555394,0.002923
110.555589,0
110.555784,0
110.555979,0
110.556173,0
110.715043,0
110.715238,0
110.715434,0
110.715629,0
110.715825,0.663341
110.71602,5.594676
110.716215,7.713795
110.716411,8.521473
110.716606,7.944443
110.716801,5.855988
110.716997,0.003265
110.717192,0
110.717388,0
110.717583,0
110.717778,0
110.891684,0
110.89188,0
110.892075,0
110.892271,0
110.892467,1.07988
110.892663,7.00412
110.892859,8.48728
110.893055,8.835851
110.893251,8.065973
110.893446,5.751169
110.893642,0.003251
110.893838,0
110.894034,0
110.89423,0
110.894426,0
111.322038,0
111.322235,0
111.322432,0
111.322629,0
111.322826,0.386265
111.323023,3.753722
111.32322,3.815897
111.323417,3.429126
111.323614,2.4563
111.323811,0.546046
111.324008,0
111.324205,0
111.324402,0
111.324599,0
111.87944,0
111.879638,0
111.879836,0
111.880035,0
111.880233,1.050119
111.880432,7.646214
111.88063,8.810005
111.880829,9.417012
111.881027,9.553525
111.881226,9.158688
111.881424,8.044929
111.881623,5.582924
111.881821,0.003395
111.88202,0
111.882218,0
111.882417,0
111.882615,0
111.924903,0
111.925102,0
111.925301,0
111.925499,0
111.925698,0.94924
111.925896,6.422896
111.926095,7.542777
111.926294,7.77423
111.926492,7.379572
111.926691,5.653574
111.926889,0.003449
111.927088,0
111.927287,0
111.927485,0
111.927684,0
111.988679,0
111.988878,0
111.989077,0
111.989275,0
111.989474,0.754214
111.989673,5.661812
111.989872,8.175724
111.99007,8.847164
111.990269,7.883154
111.990468,5.610605
111.990667,0.003438
111.990865,0
111.991064,0
111.991263,0
111.991462,0
112.002395,0
112.002594,0
112.002793,0
112.002991,0
112.00319,1.002006
112.003389,6.20088
112.003588,8.20594
112.003787,8.933909
112.003985,8.020373
112.004184,5.086557
112.004383,0.00312
112.004582,0
112.004781,0
112.004979,0
112.005178,0
112.747012,0
112.747213,0
112.747414,0
112.747615,0
112.747815,0.529832
112.748016,3.951286
112.748217,7.711619
112.748418,9.712916
112.748619,9.507527
112.748819,7.445513
112.74902,4.139309
112.749221,0.00267
112.749422,0
112.749622,0
112.749823,0
112.750024,0
112.802248,0
112.802449,0
112.80265,0
112.802851,0
112.803052,2.030043
112.803253,7.300334
112.803454,8.342786
112.803655,8.507144
112.803856,7.485587
112.804057,4.244956
112.804258,0.002749
112.804459,0
112.80466,0
112.804861,0
112.805062,0
112.972631,0
112.972833,0
112.973034,0
112.973235,0
112.973437,1.093238
112.973638,6.468362
112.973839,8.343956
112.974041,8.760178
112.974242,7.680125
112.974444,5.032505
112.974645,0.003295
112.974846,0
112.975048,0
112.975249,0
112.975451,0
113.09699,0
113.097192,0
113.097394,0
113.097595,0
113.097797,1.014401
113.097999,6.569877
113.0982,9.00173
113.098402,9.351867
113.098604,7.652433
113.098806,4.345911
113.099007,0.002868
113.099209,0
113.099411,0
113.099613,0
113.099814,0
113.113331,0
113.113533,0
113.113735,0
113.113937,0
113.114138,1.160394
113.11434,5.927848
113.114542,7.835361
113.114744,9.57867
113.114945,10.241329
113.115147,9.290306
113.115349,7.166872
113.115551,4.046458
113.115752,0.002674
113.115954,0
113.116156,0
113.116358,0
113.11656,0
113.435631,0
113.435833,0
113.436036,0
113.436239,0
113.436441,1.241177
113.436644,6.593406
113.436847,8.708813
113.437049,8.986558
113.437252,7.508802
113.437455,4.42277
113.437657,0.002983
113.43786,0
113.438062,0
113.438265,0
113.438468,0
113.44475,0
113.444952,0
113.445155,0
113.445358,0
113.44556,1.074851
113.445763,6.376489
113.445966,7.690241
113.446168,7.985711
113.446371,7.016616
113.446574,4.468949
