SPECTRUM - MS,
103.092318,3.495477
103.092494,4.746037
103.092669,5.262808
103.092845,4.883733
103.09302,3.309171
103.093196,0.393239
103.093372,0.010088
103.093547,0
103.093723,0
103.093898,0
103.094074,0
103.094249,0
103.094425,0.110718
103.094601,2.314459
103.094776,4.400715
103.094952,5.512161
103.095127,5.096467
103.095303,3.525897
103.095478,0.316416
103.095654,0
103.095829,0
103.096005,0
103.096181,0
103.131127,0
103.131303,0
103.131478,0
103.131654,0
103.13183,0.095584
103.132005,4.04487
103.132181,5.709235
103.132356,6.052721
103.132532,5.311626
103.132708,3.81978
103.132883,0.345043
103.133059,0
103.133235,0
103.13341,0
103.133586,0
103.169782,0
103.169957,0
103.170133,0
103.170309,0
103.170485,3.569338
103.17066,4.982402
103.170836,5.629185
103.171012,5.238566
103.171188,3.615854
103.171363,0.384154
103.171539,0.006206
103.171715,0
103.171891,0
103.172067,0
103.172242,0
103.334836,0
103.335012,0
103.335188,0
103.335364,0
103.33554,2.825197
103.335717,4.641393
103.335893,5.234199
103.336069,4.629974
103.336245,2.867247
103.336421,0.305962
103.336598,0.00551
103.336774,0
103.33695,0
103.337126,0
103.337302,0
103.410809,0
103.410985,0
103.411162,0
103.411338,0
103.411514,3.811772
103.411691,4.661864
103.411867,4.917879
103.412044,4.861705
103.41222,4.422028
103.412396,0.533169
103.412573,0.012648
103.412749,0
103.412925,0
103.413102,0
103.413278,0
103.561947,0
103.562123,0
103.5623,0
103.562477,0
103.562654,0.199025
103.56283,3.427123
103.563007,4.957451
103.563184,5.79354
103.563361,5.420436
103.563537,3.742267
103.563714,0.335628
103.563891,0
103.564068,0
103.564244,0
103.564421,0
103.633039,0
103.633216,0
103.633393,0
103.63357,0
103.633747,0.201152
103.633924,3.359861
103.634101,4.733367
103.634278,5.217885
103.634455,4.723436
103.634631,3.050512
103.634808,0.270789
103.634985,0
103.635162,0
103.635339,0
103.635516,0
103.697297,0
103.697474,0
103.697652,0
103.697829,0
103.698006,0.216507
103.698183,3.516269
103.69836,4.820389
103.698537,5.722698
103.698714,5.922669
103.698891,4.902806
103.699068,2.865296
103.699246,0.250344
103.699423,0
103.6996,0
103.699777,0
103.699954,0
103.712176,0
103.712353,0
103.71253,0
103.712707,0
103.712884,0.256922
103.713061,4.108912
103.713238,4.995314
103.713416,5.162556
103.713593,4.983043
103.71377,4.075084
103.713947,0.374133
103.714124,0
103.714301,0
103.714478,0
103.714656,0
103.722805,0
103.722982,0
103.723159,0
103.723336,0
103.723514,3.017956
103.723691,4.557146
103.723868,5.244127
103.724045,4.748728
103.724222,3.291645
103.724399,0.295561
103.724577,0
103.724754,0
103.724931,0
103.725108,0
103.762679,0
103.762856,0
103.763034,0
103.763211,0
103.763388,3.4482
103.763566,4.586091
103.763743,4.915811
103.76392,5.013379
103.764097,4.69775
103.764275,3.456154
103.764452,0.383079
103.764629,0.007278
103.764806,0
103.764984,0
103.765161,0
103.765338,0
103.765516,0
103.765693,0
103.76587,0.037258
103.766047,3.497497
103.766225,5.049416
103.766402,5.487208
103.766579,4.748221
103.766757,2.919615
103.766934,0.257217
103.767111,0
103.767288,0
103.767466,0
103.767643,0
103.912457,0
103.912635,0
103.912812,0
103.91299,0
103.913168,0.170589
103.913345,2.643335
103.913523,4.753927
103.913701,5.686573
103.913878,5.174788
103.914056,3.540413
103.914234,0.317237
103.914411,0
103.914589,0
103.914767,0
103.914944,0
103.949952,0
103.95013,0
103.950308,0
103.950486,0
103.950663,2.269123
103.950841,4.359174
103.951019,6.160468
103.951197,6.988538
103.951374,6.269983
103.951552,4.132433
103.95173,0.368147
103.951908,0
103.952085,0
103.952263,0
103.952441,0
104.066299,0
104.066477,0
104.066655,0
104.066833,0
104.067011,3.403997
104.067189,5.036942
104.067367,5.688524
104.067545,5.241824
104.067723,3.648223
104.067901,0.327672
104.068079,0
104.068257,0
104.068435,0
104.068613,0
104.098177,0
104.098355,0
104.098533,0
104.098711,0
104.098889,3.638142
104.099067,5.41487
104.099245,5.880186
104.099424,4.859652
104.099602,2.819626
104.09978,0.246051
104.099958,0
104.100136,0
104.100314,0
104.100492,0
104.108509,0
104.108687,0
104.108865,0
104.109043,0
104.109222,3.449582
104.1094,4.662818
104.109578,5.166577
104.109756,5.164758
104.109934,4.488236
104.110112,0.415047
104.110291,0
104.110469,0
104.110647,0
104.110825,0
104.185694,0
104.185872,0
104.186051,0
104.186229,0
104.186407,3.949042
104.186586,4.880971
104.186764,5.055822
104.186942,4.978309
104.187121,4.784558
104.187299,4.637009
104.187477,4.704042
104.187656,5.026872
104.187834,5.228374
104.188013,4.974756
104.188191,4.441351
104.188369,0.412265
104.188548,0
104.188726,0
104.188904,0
104.189083,0
104.382699,0
104.382878,0
104.383056,0
104.383235,0
104.383414,3.645251
104.383593,4.699503
104.383772,4.999971
104.383951,4.447947
104.38413,3.234458
104.384309,0.292584
104.384487,0
104.384666,0
104.384845,0
104.385024,0
104.513569,0
104.513749,0
104.513928,0
104.514107,0
104.514286,0.27353
104.514465,3.317801
104.514645,4.573724
104.514824,4.891769
104.515003,4.443491
104.515182,3.277736
104.515361,0.297008
104.515541,0
104.51572,0
104.515899,0
104.516078,0
104.547625,0
104.547805,0
104.547984,0
104.548163,0
104.548342,0.018774
104.548522,3.690519
104.548701,5.323813
104.54888,5.581939
104.54906,4.615164
104.549239,3.121871
104.549418,0.279692
104.549597,0
104.549777,0
104.549956,0
104.550135,0
104.570578,0
104.570757,0
104.570936,0
104.571116,0
104.571295,0.002101
104.571474,2.87302
104.571654,5.12059
104.571833,5.914655
104.572012,5.558502
104.572192,4.733868
104.572371,3.678211
104.57255,0.336011
104.57273,0
104.572909,0
104.573089,0
104.573268,0
104.933437,0
104.933617,0
104.933797,0
104.933977,0
104.934158,0.009161
104.934338,3.098776
104.934518,5.235348
104.934698,6.184774
104.934879,5.846193
104.935059,4.373584
104.935239,0.396901
104.93542,0
104.9356,0
104.93578,0
104.93596,0
105.204559,0
105.20474,0
105.204921,0
105.205102,0
105.205283,0.350144
105.205464,3.668787
105.205645,5.275965
105.205826,5.740429
105.206007,4.794571
105.206188,2.633635
105.206369,0.227329
105.20655,0
105.206731,0
105.206912,0
105.207093,0
105.248551,0
105.248732,0
105.248913,0
105.249094,0
105.249275,0.077999
105.249456,4.097595
105.249637,5.278241
105.249818,5.459111
105.25,4.824355
105.250181,3.282558
105.250362,0.293975
105.250543,0
105.250724,0
105.250905,0
105.251086,0
105.288221,0
105.288402,0
105.288583,0
105.288765,0
105.288946,0.02827
105.289127,3.488051
105.289308,4.71782
105.289489,4.975977
105.289671,4.612548
105.289852,3.804782
105.290033,0.349909
105.290214,0
105.290395,0
105.290577,0
105.290758,0
105.381054,0
105.381235,0
105.381416,0
105.381598,0
105.381779,0.310458
105.381961,3.090562
105.382142,4.680954
105.382324,5.59326
105.382505,5.622331
105.382687,4.866784
105.382868,3.565733
105.383049,0.323024
105.383231,0
105.383412,0
105.383594,0
105.383775,0
105.735195,0
105.735377,0
105.73556,0
105.735742,0
105.735924,0.080358
105.736107,2.181278
105.736289,4.437089
105.736471,5.636353
105.736654,5.552563
105.736836,4.290251
105.737018,0.390888
105.737201,0
105.737383,0
105.737566,0
105.737748,0
105.770397,0
105.77058,0
105.770762,0
105.770944,0
105.771127,0.404762
105.771309,3.658412
105.771492,4.98808
105.771674,5.301122
105.771857,4.705364
105.772039,3.26932
105.772221,0.293733
105.772404,0
105.772586,0
105.772769,0
105.772951,0
105.896759,0
105.896941,0
105.897124,0
105.897307,0
105.89749,0.438764
105.897673,3.825008
105.897855,4.936016
105.898038,5.591417
105.898221,5.545865
105.898404,4.579176
105.898586,2.91717
105.898769,0.258796
105.898952,0
105.899135,0
105.899317,0
105.8995,0
106.055213,0
106.055396,0
106.055579,0
106.055762,0
106.055945,0.89726
106.056128,5.968299
106.056312,6.01348
106.056495,5.512757
106.056678,4.661353
106.056861,3.438992
106.057044,0.311936
106.057228,0
106.057411,0
106.057594,0
106.057777,0
106.149979,0
106.150162,0
106.150346,0
106.150529,0
106.150712,0.326971
106.150896,2.818403
106.151079,4.393859
106.151263,5.434697
106.151446,5.601695
106.15163,5.022241
106.151813,3.757988
106.151996,0.341277
106.15218,0
106.152363,0
106.152547,0
106.15273,0
106.195299,0
106.195482,0
106.195666,0
106.195849,0
106.196033,0.13314
106.196216,2.902178
106.1964,4.609098
106.196583,5.477109
106.196767,5.097097
106.196951,3.650608
106.197134,0.329282
106.197318,0
106.197501,0
106.197685,0
106.197868,0
106.266181,0
106.266365,0
106.266548,0
106.266732,0
106.266916,0.389059
106.267099,3.229811
106.267283,4.562367
106.267467,4.879358
106.267651,4.42408
106.267834,3.395314
106.268018,0.309392
106.268202,0
106.268386,0
106.268569,0
106.268753,0
106.31562,0
106.315804,0
106.315988,0
106.316171,0
106.316355,0.314443
106.316539,2.720122
106.316723,4.498659
106.316907,5.1908
106.317091,4.790299
106.317275,3.428372
106.317458,0.309232
106.317642,0
106.317826,0
106.31801,0
106.318194,0
106.34026,0
106.340444,0
106.340628,0
106.340812,0
106.340996,0.410234
106.34118,3.426784
106.341364,4.949908
106.341548,5.485752
106.341732,4.9837
106.341916,3.346913
106.3421,0.298993
106.342283,0
106.342467,0
106.342651,0
106.342835,0
106.436698,0
106.436882,0
106.437066,0
106.437251,0
106.437435,0.192697
106.437619,3.797896
106.437803,4.923999
106.437987,5.075444
106.438171,4.646011
106.438356,4.045661
106.43854,0.374612
106.438724,0
106.438908,0
106.439092,0
106.439276,0
106.569607,0
106.569791,0
106.569976,0
106.57016,0
106.570345,0.420999
106.570529,3.992159
106.570714,4.895707
106.570898,5.09093
106.571083,4.861456
106.571267,3.822918
106.571452,0.349228
106.571636,0
106.571821,0
106.572005,0
106.57219,0
106.582708,0
106.582893,0
106.583077,0
106.583262,0
106.583446,0.177814
106.583631,3.25639
106.583815,5.222892
106.584,5.767426
106.584185,5.367056
106.584369,4.755742
106.584554,4.123645
106.584738,0.381758
106.584923,0
106.585107,0
106.585292,0
106.585476,0
106.7897,0
106.789885,0
106.790071,0
106.790256,0
106.790441,0.144462
106.790626,2.712944
106.790811,4.425053
106.790996,5.356834
106.791181,5.259184
106.791366,4.128118
106.791551,0.376929
106.791736,0
106.791921,0
106.792107,0
106.792292,0
106.9702,0
106.970386,0
106.970571,0
106.970757,0
106.970943,0.195007
106.971128,3.375507
106.971314,5.027808
106.971499,5.59622
106.971685,5.254861
106.97187,4.129881
106.972056,0.377363
106.972241,0
106.972427,0
106.972613,0
106.972798,0
107.088496,0
107.088681,0
107.088867,0
107.089053,0
107.089239,0.494617
107.089425,3.584621
107.089611,4.958062
107.089797,5.10742
107.089983,4.372285
107.090168,2.790731
107.090354,0.247484
107.09054,0
107.090726,0
107.090912,0
107.091098,0
107.128095,0
107.128281,0
107.128467,0
107.128653,0
107.128839,0.464309
107.129025,3.384269
107.129211,4.958522
107.129397,5.476907
107.129583,4.589794
107.129769,2.53536
107.129955,0.219082
107.130141,0
107.130327,0
107.130513,0
107.130699,0
107.153763,0
107.153949,0
107.154135,0
107.154321,0
107.154507,0.439459
107.154693,3.743262
107.154879,4.899573
107.155065,5.460658
107.155251,5.205026
107.155437,3.709506
107.155623,0.334186
107.155809,0
107.155995,0
107.156181,0
107.156367,0
107.593212,0
107.5934,0
107.593587,0
107.593774,0
107.593961,0.288196
107.594148,4.190542
107.594335,5.640136
107.594523,6.446272
107.59471,6.580675
107.594897,5.781253
107.595084,3.875389
107.595271,0.346278
107.595459,0
107.595646,0
107.595833,0
107.59602,0
107.618298,0
107.618486,0
107.618673,0
107.61886,0
107.619047,0.240323
107.619235,3.299918
107.619422,4.578441
107.619609,4.952435
107.619796,4.533871
107.619984,3.288027
107.620171,0.29717
107.620358,0
107.620545,0
107.620733,0
107.62092,0
107.703169,0
107.703357,0
107.703544,0
107.703732,0
107.703919,0.171654
107.704107,2.699895
107.704294,4.609112
107.704481,5.36837
107.704669,4.621417
107.704856,2.593074
107.705044,0.224637
107.705231,0
107.705419,0
107.705606,0
107.705794,0
107.727544,0
107.727731,0
107.727919,0
107.728106,0
107.728294,0.274612
107.728481,3.415737
107.728669,5.186321
107.728856,5.718399
107.729044,4.742876
107.729231,2.501865
107.729419,0.214207
107.729606,0
107.729794,0
107.729981,0
107.730169,0
107.761494,0
107.761682,0
107.761869,0
107.762057,0
107.762244,0.207043
107.762432,2.781621
107.76262,4.560876
107.762807,5.355954
107.762995,5.178589
107.763183,4.048522
107.76337,0.369527
107.763558,0
107.763745,0
107.763933,0
107.764121,0
107.854987,0
107.855175,0
107.855363,0
107.855551,0
107.855739,0.285436
107.855927,3.318602
107.856115,4.702613
107.856302,5.208977
107.85649,4.508273
107.856678,2.389694
107.856866,0.204587
107.857054,0
107.857242,0
107.85743,0
107.857618,0
108.108481,0
108.108669,0
108.108858,0
108.109046,0
108.109235,0.432198
108.109423,3.807487
108.109612,5.359976
108.1098,5.621215
108.109989,4.625017
108.110178,2.755261
108.110366,0.24162
108.110555,0
108.110743,0
108.110932,0
108.11112,0
108.247556,0
108.247745,0
108.247934,0
108.248123,0
108.248312,0.223348
108.2485,2.188383
108.248689,4.700753
108.248878,5.691076
108.249067,4.93216
108.249256,3.062282
108.249445,0.270282
108.249634,0
108.249823,0
108.250012,0
108.2502,0
108.294604,0
108.294793,0
108.294982,0
108.295171,0
108.29536,0.524491
108.295549,3.257846
108.295738,4.616694
108.295927,4.892444
108.296116,4.436543
108.296305,3.294187
108.296494,0.298783
108.296683,0
108.296872,0
108.297061,0
108.29725,0
108.305189,0
108.305378,0
108.305568,0
108.305757,0
108.305946,0.692318
108.306135,4.230038
108.306324,5.646826
108.306513,5.633871
108.306702,4.764243
108.306891,3.196712
108.30708,0.285874
108.307269,0
108.307458,0
108.307647,0
108.307836,0
108.351708,0
108.351897,0
108.352086,0
108.352275,0
108.352464,0.260111
108.352653,3.076356
108.352843,4.619598
108.353032,5.668349
108.353221,5.979599
108.35341,5.28649
108.353599,3.616387
108.353788,0.324154
108.353978,0
108.354167,0
108.354356,0
108.354545,0
108.499782,0
108.499971,0
108.500161,0
108.50035,0
108.50054,0.298231
108.500729,3.193178
108.500919,5.575455
108.501109,6.936016
108.501298,9.89143
108.501488,13.898006
108.501677,15.606647
108.501867,15.017984
108.502056,13.505283
108.502246,9.227341
108.502435,2.567583
108.502625,0.180494
108.502815,0
108.503004,0
108.503194,0
108.503383,0
108.503573,0.786874
108.503762,6.407363
108.503952,10.643525
108.504141,15.732865
108.504331,17.076298
108.504521,15.92488
108.50471,10.291933
108.5049,6.010935
108.505089,0.528488
108.505279,0
108.505468,0
108.505658,0
108.505847,0
108.508881,0
108.50907,0
108.50926,0
108.509449,0
108.509639,0.355097
108.509828,3.852027
108.510018,6.174596
108.510208,8.935164
108.510397,10.091079
108.510587,8.678834
108.510776,6.025002
108.510966,3.7093
108.511155,0.328394
108.511345,0
108.511535,0.37606
108.511724,3.82844
108.511914,6.074231
108.512103,7.110804
108.512293,7.039236
108.512482,8.826116
108.512672,7.882104
108.512862,6.242966
108.513051,5.767596
108.513241,4.593368
108.51343,2.643641
108.51362,0.230488
108.51381,0
108.513999,0
108.514189,0
108.514378,0
108.887303,0
108.887494,0
108.887684,0
108.887875,0
108.888066,0.382027
108.888256,3.766568
108.888447,4.959893
108.888637,5.320501
108.888828,4.923281
108.889018,3.664727
108.889209,0.332409
108.8894,0
108.88959,0
108.889781,0
108.889971,0
108.957465,0
108.957655,0
108.957846,0
108.958037,0
108.958228,0.429229
108.958418,3.965569
108.958609,5.40389
108.9588,5.618334
108.958991,4.701744
108.959181,2.887931
108.959372,0.254543
108.959563,0
108.959754,0
108.959944,0
108.960135,0
108.991044,0
108.991235,0
108.991426,0
108.991616,0
108.991807,0.251567
108.991998,2.657797
108.992189,4.794925
108.99238,5.990386
108.992571,5.763595
108.992761,3.98097
108.992952,0.356915
108.993143,0
108.993334,0
108.993525,0
108.993716,0
109.045834,0
109.046025,0
109.046216,0
109.046407,0
109.046598,0.368929
109.046789,3.381076
109.04698,4.508134
109.047171,4.886652
109.047362,4.377813
109.047553,2.914573
109.047744,0.260067
109.047935,0
109.048126,0
109.048317,0
109.048508,0
109.144829,0
109.145021,0
109.145212,0
109.145403,0
109.145594,0.197356
109.145786,2.043565
109.145977,4.541327
109.146168,6.037565
109.146359,6.115066
109.146551,5.257289
109.146742,3.808467
109.146933,0.344489
109.147124,0
109.147316,0
109.147507,0
109.147698,0
109.184044,0
109.184235,0
109.184427,0
109.184618,0
109.18481,0.382585
109.185001,3.436169
109.185192,4.752081
109.185384,5.18163
109.185575,4.471371
109.185766,2.677574
109.185958,0.234793
109.186149,0
109.18634,0
109.186532,0
109.186723,0
109.437056,0
109.437248,0
109.43744,0
109.437632,0
109.437824,0.479113
109.438016,4.057846
109.438208,5.581289
109.4384,5.770154
109.438592,4.960744
109.438784,3.443036
109.438976,0.309456
109.439168,0
109.43936,0
109.439552,0
109.439744,0
109.457988,0
109.45818,0
109.458372,0
109.458564,0
109.458756,0.404401
109.458948,3.920479
109.45914,5.546467
109.459332,6.197749
109.459524,5.668704
109.459716,3.988797
109.459908,0.358906
