SPECTRUM - MS,
157.109921,0
157.110293,0
157.110665,17.086303
157.111037,32.085229
157.111408,37.94812
157.11178,32.082605
157.112152,18.935855
157.112524,1.022335
157.112896,0.00121
157.113268,0
157.11364,0
157.114012,0
157.114383,0
157.11959,0
157.119962,0
157.120334,0
157.120706,0
157.121078,8.146836
157.121449,0
157.121821,0
157.122193,0
157.122565,0
157.122937,1.643438
157.123309,9.179299
157.123681,3.796098
157.124053,0.004415
157.124425,0
157.124797,0
157.125169,0
157.125541,0
157.176506,0
157.176878,0
157.17725,0
157.177623,0
157.177995,20.633108
157.178367,27.383606
157.178739,31.003057
157.179111,28.550291
157.179483,20.770972
157.179855,1.377758
157.180227,0.001637
157.180599,0
157.180972,0
157.181344,0
157.181716,0
157.882148,0
157.882523,0
157.882897,0
157.883272,0
157.883647,19.869619
157.884021,29.671411
157.884396,34.245101
157.88477,31.853241
157.885145,23.891509
157.88552,1.541985
157.885894,0.001832
157.886269,0
157.886644,0
157.887018,0
157.887393,0
157.939104,0
157.939479,0
157.939854,0
157.940229,0
157.940604,13.006204
157.940979,28.437609
157.941353,37.345957
157.941728,37.087914
157.942103,30.714669
157.942478,22.421069
157.942853,1.441644
157.943228,0.001712
157.943602,0
157.943977,0
157.944352,0
157.944727,0
158.050483,0
158.050858,0
158.051234,0
158.051609,0
158.051984,22.90279
158.052359,28.781511
158.052735,31.902797
158.05311,30.097198
158.053485,21.527699
158.05386,1.328899
158.054235,0.001577
158.054611,0
158.054986,0
158.055361,0
158.055736,0
158.261187,0
158.261563,0
158.261939,0
158.262315,0
158.262691,8.703391
158.263067,23.187177
158.263443,31.74811
158.263819,33.968094
158.264195,29.560538
158.264571,13.326314
158.264947,0.016087
158.265323,0
158.265699,0
158.266075,0
158.266451,0
158.387962,0
158.388339,0
158.388715,0
158.389091,0
158.389468,10.256646
158.389844,25.949304
158.390221,32.704755
158.390597,31.082422
158.390974,27.862364
158.39135,12.565549
158.391726,0.015169
158.392103,0
158.392479,0
158.392856,0
158.393232,0
158.474573,0
158.474949,0
158.475326,0
158.475703,0
158.47608,16.234709
158.476456,30.046008
158.476833,34.723407
158.47721,31.780283
158.477587,24.841977
158.477963,6.931727
158.47834,0.008354
158.478717,0
158.479093,0
158.47947,0
158.479847,0
158.524312,0
158.524689,0
158.525066,0
158.525442,0
158.525819,13.825776
158.526196,28.732401
158.526573,36.240954
158.52695,36.076241
158.527327,33.04581
158.527704,29.491982
158.528081,23.557275
158.528458,1.461524
158.528835,0.001735
158.529212,0
158.529588,0
158.529965,0
158.530342,0
158.870495,0
158.870873,0
158.871251,0
158.871629,0
158.872007,21.77714
158.872385,32.089011
158.872763,34.568439
158.873142,28.379856
158.87352,19.819826
158.873898,1.272366
158.874276,0.001511
158.874654,0
158.875032,0
158.87541,0
158.875789,0
159.018827,0
159.019206,0
159.019585,0
159.019963,0
159.020342,21.66534
159.020721,28.903221
159.021099,33.812426
159.021478,32.704221
159.021857,25.922788
159.022235,1.694964
159.022614,0.002014
159.022993,0
159.023371,0
159.02375,0
159.024129,0
159.323331,0
159.323711,0
159.324091,0
159.324471,0
159.32485,12.585637
159.32523,29.011816
159.32561,35.975049
159.32599,30.255762
159.326369,16.242294
159.326749,1.444854
159.327129,0.001725
159.327509,0
159.327889,0
159.328268,0
159.328648,0
159.392469,0
159.392849,0
159.393229,0
159.393609,0
159.393989,17.98636
159.394369,32.067354
159.394749,37.968618
159.395129,36.35512
159.395509,30.331773
159.395889,22.583188
159.396269,2.09565
159.396649,0.002504
159.397029,0
159.397409,0
159.397789,0
159.398169,0
159.488652,0
159.489033,0
159.489413,0
159.489793,0
159.490174,12.653009
159.490554,27.870919
159.490934,36.009471
159.491315,32.540848
159.491695,20.00816
159.492076,1.742479
159.492456,0.00208
159.492836,0
159.493217,0
159.493597,0
159.493977,0
159.525552,0
159.525933,0
159.526313,0
159.526694,0
159.527074,12.765267
159.527455,27.743938
159.527835,36.995947
159.528215,38.200786
159.528596,34.96363
159.528976,29.983784
159.529357,22.361879
159.529737,1.746649
159.530118,0.002081
159.530498,0
159.530879,0
159.531259,0
159.53164,0
159.650802,0
159.651183,0
159.651564,0
159.651945,0
159.652326,16.148517
159.652707,30.071995
159.653088,35.374699
159.653469,31.803306
159.65385,20.948506
159.654231,1.647762
159.654612,0.001964
159.654993,0
159.655374,0
159.655755,0
159.656135,0
159.730445,0
159.730827,0
159.731208,0
159.731589,0
159.73197,16.640235
159.732351,26.787504
159.732733,31.605923
159.733114,28.201373
159.733495,16.310947
159.733876,1.622478
159.734257,0.00194
159.734639,0
159.73502,0
159.735401,0
159.735782,0
159.775437,0
159.775819,0
159.7762,0
159.776582,0
159.776963,30.268389
159.777344,32.580196
159.777726,22.54587
159.778107,8.193568
159.778488,0.009885
159.77887,0
159.779251,0
159.779633,0
159.780014,0
159.780395,0
159.780777,0
159.781158,0
159.78154,16.323315
159.781921,31.379164
159.782302,39.900265
159.782684,14.368293
159.783065,0
159.783447,0
159.783828,0
159.784209,0
160.019794,0
160.020177,0
160.020559,0
160.020941,0
160.021323,21.087463
160.021706,32.169128
160.022088,35.302799
160.02247,33.227358
160.022852,29.655061
160.023235,25.107371
160.023617,1.874035
160.023999,0.002232
160.024381,0
160.024764,0
160.025146,0
160.025528,0
160.067203,0
160.067586,0
160.067968,0
160.068351,0
160.068733,17.568941
160.069115,29.800329
160.069498,34.047443
160.06988,29.773413
160.070263,21.697186
160.070645,1.599299
160.071028,0.001904
160.07141,0
160.071792,0
160.072175,0
160.072557,0
160.092063,0
160.092446,0
160.092828,0
160.093211,0
160.093593,20.244998
160.093976,30.52895
160.094358,33.877373
160.094741,30.486886
160.095123,23.371335
160.095506,2.092362
160.095888,0.002498
160.096271,0
160.096653,0
160.097036,0
160.097418,0
160.798584,0
160.798969,0
160.799354,0
160.799739,0
160.800124,7.828743
160.800509,23.7612
160.800894,36.624789
160.801279,39.309399
160.801664,31.234632
160.802049,12.16072
160.802434,0.014674
160.802819,0
160.803204,0
160.803589,0
160.803974,0
160.818993,0
160.819378,0
160.819763,0
160.820148,0
160.820533,17.510375
160.820918,28.104469
160.821304,35.08669
160.821689,33.118457
160.822074,19.886185
160.822459,1.551336
160.822844,0.001849
160.823229,0
160.823614,0
160.823999,0
160.824385,0
160.825155,0
160.82554,0
160.825925,0
160.82631,0
160.826695,24.230779
160.827081,32.948375
160.827466,34.465551
160.827851,29.319498
160.828236,18.433882
160.828621,1.554917
160.829006,0.001855
160.829391,0
160.829777,0
160.830162,0
160.830547,0
160.839791,0
160.840176,0
160.840561,0
160.840947,0
160.841332,24.943102
160.841717,38.278367
160.842102,41.999449
160.842487,34.899431
160.842872,21.459723
160.843258,2.043317
160.843643,0.002442
160.844028,0
160.844413,0
160.844798,0
160.845184,0
161.076943,0
161.077329,0
161.077715,0
161.078101,0
161.078487,10.582701
161.078873,24.611388
161.079259,29.732371
161.079645,29.232372
161.080031,24.077537
161.080417,10.029935
161.080804,0.012105
161.08119,0
161.081576,0
161.081962,0
161.082348,0
161.109761,0
161.110148,0
161.110534,0
161.11092,0
161.111306,16.077568
161.111692,29.690057
161.112078,35.268023
161.112465,33.254518
161.112851,22.837517
161.113237,5.967886
161.113623,0.00719
161.114009,0
161.114395,0
161.114782,0
161.115168,0
161.335901,0
161.336288,0
161.336675,0
161.337062,0
161.337449,14.649212
161.337836,29.757593
161.338223,35.743836
161.33861,31.307186
161.338997,18.259056
161.339384,4.451085
161.339771,0.005361
161.340158,0
161.340545,0
161.340932,0
161.341319,0
161.388542,0
161.388929,0
161.389317,0
161.389704,0
161.390091,19.148009
161.390478,30.779198
161.390865,35.120953
161.391252,32.173822
161.39164,23.784186
161.392027,1.990476
161.392414,0.002375
161.392801,0
161.393188,0
161.393576,0
161.393963,0
161.578418,0
161.578806,0
161.579194,0
161.579582,0
161.57997,24.183549
161.580357,29.928656
161.580745,31.768089
161.581133,28.350085
161.581521,19.197139
161.581909,1.661561
161.582297,0.001983
161.582685,0
161.583072,0
161.58346,0
161.583848,0
161.61527,0
161.615658,0
161.616046,0
161.616434,0
161.616822,12.788073
161.61721,25.24118
161.617598,30.900772
161.617986,32.323159
161.618374,27.433626
161.618762,9.166083
161.61915,0.011055
161.619538,0
161.619926,0
161.620314,0
161.620702,0
161.785726,0
161.786115,0
161.786503,0
161.786892,0
161.78728,16.260772
161.787669,26.961431
161.788058,35.631129
161.788446,38.765868
161.788835,34.981897
161.789223,26.709336
161.789612,2.171947
161.790001,0.00259
161.790389,0
161.790778,0
161.791166,0
161.791555,0
161.853362,0
161.853751,0
161.85414,0
161.854529,0
161.854917,24.920001
161.855306,32.257165
161.855695,33.644308
161.856084,29.541943
161.856473,19.961928
161.856862,2.022802
161.85725,0.002419
161.857639,0
161.858028,0
161.858417,0
161.858806,0
161.869305,0
161.869694,0
161.870083,0
161.870472,0
161.870861,10.407006
161.87125,26.330823
161.871639,32.445858
161.872028,33.781125
161.872417,29.68117
161.872805,14.180922
161.873194,0.017122
161.873583,0
161.873972,0
161.874361,0
161.87475,0
161.915593,0
161.915982,0
161.916372,0
161.916761,0
161.91715,7.264009
161.917539,21.409568
161.917928,47.555908
161.918317,62.755203
161.918706,62.386011
161.919095,45.062723
161.919484,26.288569
161.919873,2.831966
161.920262,0.003389
161.920651,0
161.92104,0
161.921429,0
161.921819,0
162.002388,0
162.002778,0
162.003167,0
162.003556,0
162.003946,12.05264
162.004335,27.713362
162.004725,35.04507
162.005114,29.038802
162.005503,13.787284
162.005893,1.29471
162.006282,0.001547
162.006671,0
162.007061,0
162.00745,0
162.00784,0
162.078342,0
162.078732,0
162.079122,0
162.079511,0
162.079901,20.366449
162.080291,28.341438
162.08068,33.921886
162.08107,35.279989
162.08146,31.500451
162.081849,23.572329
162.082239,2.280385
162.082629,0.002726
162.083018,0
162.083408,0
162.083798,0
162.084187,0
162.498024,0
162.498415,0
162.498806,0
162.499198,0
162.499589,21.734116
162.49998,29.18649
162.500371,30.591904
162.500762,28.596719
162.501153,24.079334
162.501545,2.086273
162.501936,0.00249
162.502327,0
162.502718,0
162.503109,0
162.503501,0
162.546539,0
162.54693,0
162.547321,0
162.547713,0
162.548104,19.218358
162.548496,30.770079
162.548887,34.188792
162.549278,29.083143
162.54967,21.491112
162.550061,1.89382
162.550452,0.002261
162.550844,0
162.551235,0
162.551626,0
162.552018,0
163.034062,0
163.034455,0
163.034848,0
163.035241,0
163.035634,23.500591
163.036027,36.222781
163.03642,39.359052
163.036813,33.617205
163.037207,20.755125
163.0376,1.835182
163.037993,0.002191
163.038386,0
163.038779,0
163.039172,0
163.039565,0
163.098155,0
163.098549,0
163.098942,0
163.099335,0
163.099729,15.599436
163.100122,26.760729
163.100515,31.731898
163.100909,27.786609
163.101302,20.294106
163.101695,1.955791
163.102089,0.002338
163.102482,19.883669
163.102875,29.247797
163.103269,33.771112
163.103662,28.480679
163.104055,15.995486
163.104449,1.632913
163.104842,0.001953
163.105236,0
163.105629,0
163.106022,0
163.106416,0
163.326131,0
163.326525,0
163.32692,0
163.327314,0
163.327708,12.661309
163.328102,28.075394
163.328496,35.643588
163.32889,28.665203
163.329285,11.831267
163.329679,0.980689
163.330073,0.00117
163.330467,0
163.330861,0
163.331255,0
163.33165,0
163.468119,0
163.468514,0
163.468908,0
163.469303,0
163.469698,7.144803
163.470092,21.721876
163.470487,31.991025
163.470882,35.888875
163.471276,33.179405
163.471671,25.672798
163.472066,11.399661
163.47246,0.013761
163.472855,0
163.47325,0
163.473644,0
163.474039,0
163.541552,0
163.541947,0
163.542342,0
163.542737,0
163.543132,20.286348
163.543527,29.424645
163.543922,33.300796
163.544316,31.553505
163.544711,25.926237
163.545106,2.688311
163.545501,0.003216
163.545896,0
163.546291,0
163.546686,0
163.547081,0
163.901138,0
163.901535,0
163.901931,0
163.902327,0
163.902723,20.864802
163.903119,29.457104
163.903516,5.54246
163.903912,0
163.904308,0
163.904704,0
163.905101,0
163.921348,0
163.921745,0
163.922141,0
163.922537,0
163.922933,19.815505
163.92333,27.426629
163.923726,31.852948
163.924122,33.479086
163.924519,32.339481
163.924915,28.298077
163.925311,3.156033
163.925708,0.003779
163.926104,0
163.9265,0
163.926897,0
163.927293,0
163.980414,0
163.980811,0
163.981207,0
163.981604,0
163.982,19.647793
163.982397,27.887634
163.982794,30.459288
163.98319,28.368799
163.983587,22.532507
163.983983,2.394803
163.98438,0.002866
163.984776,0
163.985173,0
163.985569,0
163.985966,0
164.240844,0
164.241242,0
164.241639,0
164.242036,0
164.242434,21.716891
164.242831,27.941319
164.243229,29.954969
164.243626,27.395172
164.244024,20.162923
164.244421,2.010983
164.244819,0.002405
164.245216,0
164.245614,0
164.246011,0
164.246409,0
164.73362,0
164.734019,0
164.734418,0
164.734817,0
164.735217,16.212266
164.735616,29.660385
164.736015,34.089767
164.736414,28.417973
164.736814,15.472274
164.737213,1.495305
164.737612,0.001787
164.738012,0
164.738411,0
164.73881,0
164.739209,0
164.794723,0
164.795123,0
164.795522,0
164.795922,0
164.796321,11.746211
164.796721,26.021321
164.79712,33.272922
164.79752,28.935106
164.797919,13.523752
164.798319,1.222741
164.798718,0.00146
164.799118,0
164.799517,0
164.799917,0
164.800316,0
164.879046,0
164.879446,0
164.879846,0
164.880246,0
164.880645,13.020993
164.881045,26.660369
164.881445,36.282858
164.881845,37.404478
164.882245,30.278716
164.882644,19.916233
164.883044,1.953976
164.883444,0.002336
164.883844,0
164.884244,0
164.884643,0
164.885043,0
164.917033,0
164.917433,0
164.917833,0
164.918232,0
164.918632,8.582342
164.919032,25.296985
164.919432,36.911233
164.919832,43.018316
164.920232,39.019766
164.920632,26.721997
164.921032,10.467001
164.921432,0.01263
164.921832,0
164.922232,0
164.922632,0
164.923032,0
164.937831,0
164.938231,0
164.938631,0
164.939031,0
164.939431,7.17414
164.939831,22.756341
164.940231,35.32504
164.940631,36.00184
164.941031,25.598162
164.941431,7.333163
164.941831,0.008839
164.942231,0
164.942631,0
164.943031,0
164.943431,0
164.959433,0
164.959833,0
164.960233,0
164.960633,0
164.961033,17.970989
164.961433,28.698477
164.961834,32.150418
164.962234,28.046869
164.962634,19.295053
164.963034,2.181103
164.963434,0.002612
164.963834,0
164.964234,0
164.964634,0
164.965034,0
165.01746,0
165.01786,0
165.018261,0
165.018661,0
165.019061,16.811209
165.019461,30.785763
165.019862,39.482859
165.020262,38.545103
165.020662,27.382094
165.021063,2.938073
165.021463,0.003516
165.021863,0
165.022264,0
165.022664,0
165.023064,0
165.146429,0
165.14683,0
165.147231,0
165.147632,0
165.148033,17.244252
165.148433,27.945717
165.148834,33.181855
165.149235,31.439926
165.149636,23.872423
165.150036,2.709591
165.150437,0.003245
165.150838,0
165.151239,0
165.15164,0
165.15204,0
165.18531,0
165.185711,0
165.186112,0
165.186513,0
165.186914,17.631121
165.187315,29.593
165.187716,33.508098
165.188117,28.074717
165.188517,16.940372
165.188918,1.717408
165.189319,0.002054
165.18972,0
165.190121,0
165.190522,0
165.190923,0
165.473535,0
165.473937,0
165.474339,0
165.474741,0
165.475143,18.787063
165.475545,27.935898
165.475947,31.759325
165.476349,28.808746
165.476751,17.413956
165.477153,1.741183
165.477554,0.002082
165.477956,0
165.478358,0
165.47876,0
165.479162,0
165.510521,0
165.510923,0
165.511325,0
165.511727,0
165.512129,11.947151
165.512531,27.234638
165.512933,33.679357
165.513335,29.884273
165.513737,22.512891
165.51414,2.398823
165.514542,0.002871
165.514944,0
165.515346,0
165.515748,0
165.51615,0
165.571253,0
165.571655,0
165.572057,0
165.57246,0
165.572862,14.804393
165.573264,29.002178
165.573666,33.219756
165.574069,31.201752
165.574471,23.772925
165.574873,7.857262
165.575276,0.009476
165.575678,0
165.57608,0
165.576483,0
165.576885,0
165.664225,0
165.664628,0
165.66503,0
165.665433,0
165.665836,18.535345
165.666238,28.239837
165.666641,32.814736
165.667044,30.613094
165.667446,20.372709
165.667849,2.186527
165.668252,0.002617
165.668654,0
165.669057,0
165.66946,0
165.669862,0
165.856858,0
165.857262,0
165.857665,0
165.858068,0
165.858472,13.809047
165.858875,25.684634
165.859278,29.770438
165.859682,29.152851
165.860085,24.164853
165.860488,8.170535
165.860892,0.009854
165.861295,0
165.861699,0
165.862102,0
165.862505,0
165.880658,0
165.881062,0
165.881465,0
165.881869,0
165.882272,15.563813
165.882676,27.752713
165.883079,35.28637
165.883483,33.226004
165.883886,22.164115
165.884289,2.429647
165.884693,0.002908
165.885096,0
165.8855,0
165.885903,0
165.886307,0
165.946842,0
165.947246,0
165.947649,0
165.948053,0
165.948457,19.813004
165.94886,31.303429
165.949264,37.048186
165.949668,36.918813
165.950071,29.631698
165.950475,17.01834
165.950879,1.73002
165.951282,0.002069
165.951686,0
165.95209,0
165.952493,0
165.952897,0
166.013873,0
166.014277,0
166.014681,0
166.015084,0
166.015488,22.691769
166.015892,35.138849
166.016296,36.605891
166.0167,28.001589
166.017104,12.457586
166.017508,1.236829
166.017912,0.001479
166.018316,0
166.01872,0
166.019124,0
166.019528,0
166.122986,0
166.12339,0
166.123794,0
166.124199,0
166.124603,14.827726
166.125007,28.161895
166.125412,35.683363
166.125816,34.840997
166.12622,27.093867
166.126625,3.32704
166.127029,0.003988
166.127433,0
166.127838,0
166.128242,0
166.128646,0
166.160189,0
166.160594,0
166.160998,0
166.161403,0
166.161807,11.751131
166.162212,26.514252
166.162616,29.725678
166.163021,29.377338
166.163425,23.696323
166.16383,10.142485
166.164234,0.012242
166.164639,0
166.165043,0
166.165447,0
166.165852,0
166.181223,0
166.181628,0
166.182032,0
166.182437,0
166.182841,21.289033
166.183246,30.154659
166.18365,32.163736
166.184055,29.621795
166.184459,23.189243
166.184864,3.015373
166.185269,0.003616
166.185673,0
166.186078,0
166.186482,0
166.186887,0
166.2739,0
166.274305,0
166.27471,0
166.275115,0
166.27552,15.831021
166.275924,27.833037
166.276329,34.363427
166.276734,31.389139
166.277139,19.738264
166.277544,1.964764
166.277949,0.002349
166.278354,0
166.278759,0
166.279164,0
166.279568,0
166.357335,0
166.35774,0
166.358146,0
166.358551,0
166.358956,15.660078
166.359361,28.125722
166.359766,33.36791
166.360171,30.357937
166.360577,22.626582
166.360982,2.524097
166.361387,0.003022
166.361792,0
166.362197,0
166.362603,0
166.363008,0
166.420155,0
166.420561,0
166.420966,0
166.421372,0
166.421777,10.972834
166.422182,26.000181
166.422588,33.97399
166.422993,31.063042
166.423399,19.166509
166.423804,2.089867
166.42421,0.002502
166.424615,0
166.42502,0
166.425426,0
166.425831,0
166.626699,0
166.627105,0
166.627512,0
166.627918,0
166.628324,9.40032
166.62873,24.036712
166.629136,33.348741
166.629542,32.266301
166.629949,20.236549
166.630355,5.50064
166.630761,0.006629
166.631167,0
166.631573,0
166.63198,0
166.632386,0
166.701458,0
166.701865,0
166.702271,0
166.702677,0
166.703084,7.923796
166.70349,22.956133
166.703897,30.915951
166.704303,32.55535
166.70471,26.530996
166.705116,12.275038
166.705523,0.014819
166.705929,0
166.706335,0
166.706742,0
166.707148,0
166.777081,0
166.777487,0
166.777894,0
166.778301,0
166.778708,16.853471
166.779114,26.679316
166.779521,35.101051
166.779928,39.632313
166.780334,37.011225
166.780741,13.919837
166.781148,0
166.781555,0
166.781961,0
166.782368,0
166.790096,0
166.790503,0
166.79091,0
166.791317,0
166.791723,23.428293
166.79213,33.025594
166.792537,35.246325
166.792944,29.996016
166.79335,20.571976
166.793757,2.350449
