SPECTRUM - MS,
153.609016,0
153.684717,0
153.685036,0
153.685356,0
153.685675,0
153.685995,2.185649
153.686314,3.775275
153.686634,4.418962
153.686953,3.940944
153.687273,2.619626
153.687593,0.245303
153.687912,0.003096
153.688232,0
153.688551,0
153.688871,0
153.68919,0
153.826047,0
153.826367,0
153.826687,0
153.827007,0
153.827327,2.362227
153.827647,3.49398
153.827967,3.619035
153.828287,3.41271
153.828607,2.621543
153.828927,0.215924
153.829247,0
153.829567,0
153.829887,0
153.830207,0
154.132078,0
154.132399,0
154.13272,0
154.13304,0
154.133361,1.223822
154.133682,3.438676
154.134003,4.486425
154.134324,3.83827
154.134645,1.636957
154.134966,0.121888
154.135287,0
154.135608,0
154.135929,0
154.13625,0
154.21748,0
154.217801,0
154.218122,0
154.218444,0
154.218765,2.602479
154.219086,4.70585
154.219407,5.173061
154.219728,3.968503
154.22005,1.897608
154.220371,0.155108
154.220692,0.000903
154.221013,0
154.221335,0
154.221656,0
154.221977,0
154.322886,0
154.323208,0
154.323529,0
154.323851,0
154.324172,0.000398
154.324494,0
154.324815,0
154.325137,0
154.325458,0
154.349898,0
154.350219,0
154.350541,0
154.350863,0
154.351184,1.001012
154.351506,3.099664
154.351827,4.210188
154.352149,4.371093
154.352471,3.409931
154.352792,1.731617
154.353114,0.134174
154.353436,0
154.353757,0
154.354079,0
154.3544,0
154.945305,0
154.945629,0
154.945952,0
154.946276,0
154.946599,2.737394
154.946923,4.342084
154.947246,4.642949
154.947569,3.842396
154.947893,2.416317
154.948216,0.200195
154.94854,0.000572
154.948863,0
154.949187,0
154.94951,0
154.949834,0
155.089027,0
155.08935,0
155.089674,0
155.089998,0
155.090322,0.001792
155.090646,1.237566
155.09097,3.117831
155.091294,4.531205
155.091618,4.023685
155.091942,2.371457
155.092266,0.188304
155.09259,0
155.092914,0
155.093238,0
155.093562,0
155.122072,0
155.122396,0
155.12272,0
155.123044,0
155.123368,0.000006
155.123692,0
155.124016,0
155.12434,0
155.124664,0
155.133089,0
155.133413,0
155.133737,0
155.134061,0
155.134386,0.003979
155.13471,1.537948
155.135034,3.624537
155.135358,4.738285
155.135682,4.146984
155.136006,2.20925
155.13633,0.172373
155.136654,0
155.136978,0
155.137302,0
155.137626,0
155.138923,0
155.139247,0
155.139571,0
155.139895,0
155.140219,0.004754
155.140543,2.348522
155.140867,3.561144
155.141191,4.355573
155.141515,4.289093
155.141839,2.853181
155.142163,0.23043
155.142487,0
155.142812,0
155.143136,0
155.14346,0
155.158693,0
155.159017,0
155.159341,0
155.159666,0
155.15999,0.000985
155.160314,0
155.160638,0
155.160962,0
155.161286,0
155.207974,0
155.208299,0
155.208623,0
155.208947,0
155.209271,0.015224
155.209596,3.056137
155.20992,3.778007
155.210244,4.094046
155.210569,3.552778
155.210893,1.202901
155.211217,0.083856
155.211542,0
155.211866,0
155.21219,0
155.212514,0
155.213163,0
155.213487,0
155.213812,0
155.214136,0
155.21446,1.734991
155.214785,6.118455
155.215109,6.365566
155.215433,0.049918
155.215758,0
155.216082,0
155.216406,0
155.216731,0
155.218352,0
155.218677,0
155.219001,0
155.219325,0
155.21965,3.460609
155.219974,14.348176
155.220298,17.3021
155.220623,12.28217
155.220947,1.674295
155.221271,0
155.221596,0
155.22192,0
155.222244,0
155.223217,0
155.223542,0
155.223866,0
155.22419,0
155.224515,3.619743
155.224839,6.183359
155.225163,6.413743
155.225488,3.877068
155.225812,2.926454
155.226136,8.845153
155.226461,13.57706
155.226785,12.507464
155.227109,7.369041
155.227434,5.79849
155.227758,6.608944
155.228082,8.099117
155.228407,6.729564
155.228731,0
155.229056,0
155.22938,0
155.229704,0
155.230029,0
155.230353,5.320047
155.230677,5.755266
155.231002,4.537748
155.231326,2.18304
155.23165,0
155.231975,0.559216
155.232299,4.315814
155.232624,3.549652
155.232948,6.907401
155.233272,9.609089
155.233597,4.121395
155.233921,0.610926
155.234245,7.114986
155.23457,17.18027
155.234894,22.31164
155.235219,25.242103
155.235543,17.661805
155.235867,4.777834
155.236192,0
155.236516,0
155.23684,0
155.237165,3.679713
155.237489,3.9704
155.237814,5.477407
155.238138,7.804255
155.238462,6.332373
155.238787,6.462049
155.239111,5.225648
155.239436,2.550049
155.23976,3.009701
155.240084,2.074621
155.240409,5.935434
155.240733,8.477741
155.241058,5.682474
155.241382,7.993056
155.241706,19.972025
155.242031,30.531961
155.242355,23.116093
155.24268,15.08506
155.243004,11.445865
155.243328,11.412898
155.243653,15.019419
155.243977,16.159871
155.244302,17.095171
155.244626,15.271346
155.24495,8.666835
155.245275,3.360698
155.245599,0.390475
155.245924,0
155.246248,0
155.246573,0
155.246897,0
155.247221,0
155.247546,3.774082
155.24787,10.390108
155.248195,11.262463
155.248519,10.824483
155.248843,4.094417
155.249168,0
155.249492,0
155.249817,1.637395
155.250141,1.503081
155.250466,0
155.25079,0
155.251114,0
155.251439,0
155.251763,4.964782
155.252088,9.509852
155.252412,11.049065
155.252737,7.755349
155.253061,0.607753
155.253385,0
155.25371,4.794827
155.254034,10.202352
155.254359,12.071419
155.254683,7.02523
155.255008,0
155.255332,0
155.255657,0
155.255981,0
155.264417,0
155.264741,0
155.265066,0
155.26539,0
155.265715,0.61757
155.266039,0
155.266364,0
155.266688,0
155.267013,0
155.267337,0
155.267662,0
155.267986,0
155.268311,0
155.268635,3.283959
155.26896,6.416031
155.269284,0
155.269609,0
155.269933,0
155.270258,0
155.270582,0
155.270907,0
155.271231,0
155.271556,7.786515
155.27188,23.881902
155.272205,19.700412
155.272529,46.99677
155.272854,83.901303
155.273178,75.881439
155.273503,45.711459
155.273827,0
155.274152,0
155.274476,0
155.274801,0
155.275125,0
155.27545,0
155.275774,0
155.276099,30.323175
155.276423,68.661236
155.276748,43.367693
155.277072,12.248351
155.277397,16.739899
155.277721,13.535102
155.278046,0
155.27837,0
155.278695,0
155.279019,0
155.279344,0
155.279668,0
155.279993,0
155.280317,0
155.280642,17.236815
155.280966,32.642362
155.281291,12.977935
155.281615,11.816068
155.28194,19.512609
155.282264,38.724177
155.282589,58.891875
155.282913,75.201835
155.283238,87.498838
155.283562,65.784533
155.283887,32.182887
155.284212,31.387572
155.284536,57.395538
155.284861,69.839757
155.285185,65.766685
155.28551,60.634841
155.285834,68.415936
155.286159,70.295291
155.286483,60.273984
155.286808,61.048953
155.287132,59.576612
155.287457,44.172602
155.287781,18.769152
155.288106,9.335332
155.288431,13.720855
155.288755,15.729765
155.28908,4.77441
155.289404,1.918891
155.289729,3.611468
155.290053,6.648357
155.290378,11.063955
155.290702,10.922267
155.291027,9.115472
155.291352,8.518999
155.291676,9.252425
155.292001,7.659377
155.292325,3.794429
155.29265,2.206451
155.292974,0.177073
155.293299,0.262747
155.293623,5.338585
155.293948,8.887915
155.294273,9.175469
155.294597,7.247719
155.294922,4.756877
155.295246,3.910707
155.295571,0.935837
155.295895,0
155.29622,0
155.296545,0
155.296869,0
155.297194,4.365626
155.297518,7.487095
155.297843,4.850026
155.298167,3.505399
155.298492,0.117261
155.298817,0
155.299141,0
155.299466,0
155.29979,0
155.300115,0
155.30044,0
155.300764,1.993799
155.301089,9.545826
155.301413,14.534968
155.301738,15.460299
155.302062,11.840275
155.302387,5.977688
155.302712,4.889487
155.303036,3.305331
155.303361,0.280239
155.303685,0.001144
155.30401,0
155.304335,0
155.304659,0
155.304984,0
155.305633,0
155.305958,0
155.306282,0
155.306607,0
155.306931,3.113321
155.307256,8.886183
155.307581,5.664212
155.307905,0
155.30823,0
155.308554,1.839464
155.308879,5.509242
155.309204,5.113801
155.309528,3.92254
155.309853,2.774046
155.310178,0.229751
155.310502,0.000288
155.310827,0
155.311151,0
155.311476,0
155.311801,0
155.312125,0
155.31245,0
155.312774,1.871747
155.313099,3.55047
155.313424,4.475393
155.313748,2.00689
155.314073,0
155.314398,0
155.314722,0
155.315047,1.001085
155.315371,3.51563
155.315696,1.832051
155.316021,0.1423
155.316345,0.000105
155.31667,0
155.316995,0
155.317319,0
155.317644,0
155.329981,0
155.330306,0
155.33063,0
155.330955,0
155.33128,0.00004
155.331604,0
155.331929,0
155.332254,0
155.332578,0
155.332903,0
155.333228,0
155.333552,0
155.333877,0
155.334202,2.177396
155.334526,2.88961
155.334851,0.251958
155.335176,0.000312
155.335501,0
155.335825,0
155.33615,0
155.336475,0
155.336799,0
155.337124,0
155.337449,0
155.337773,3.006013
155.338098,3.542836
155.338423,2.414364
155.338748,0
155.339072,0
155.339397,0
155.339722,0
155.34167,0
155.341995,0
155.342319,0
155.342644,0
155.342969,1.886377
155.343294,4.27477
155.343618,4.812974
155.343943,0
155.344268,0
155.344592,0
155.344917,0
155.345242,0
155.345567,0
155.345891,9.881368
155.346216,12.190955
155.346541,10.931299
155.346866,6.379032
155.34719,0
155.347515,0
155.34784,0
155.348164,0
155.351087,0
155.351412,0
155.351737,0
155.352061,0
155.352386,2.928487
155.352711,9.142324
155.353036,14.514983
155.35336,17.944365
155.353685,19.196156
155.35401,21.804522
155.354335,21.218788
155.354659,27.079469
155.354984,32.669805
155.355309,28.447748
155.355634,17.480807
155.355958,3.506665
155.356283,0
155.356608,0
155.356933,0
155.357257,0
155.358232,0
155.358556,0
155.358881,0
155.359206,0
155.359531,5.729974
155.359856,12.202574
155.36018,3.604909
155.360505,5.258706
155.36083,15.29916
155.361155,18.771207
155.361479,23.391493
155.361804,16.420029
155.362129,10.433022
155.362454,5.541272
155.362778,3.772725
155.363103,7.816278
155.363428,16.466906
155.363753,18.812449
155.364078,19.953939
155.364402,23.822549
155.364727,11.08759
155.365052,0
155.365377,0
155.365702,0
155.366026,0
155.366351,1.472673
155.366676,19.510999
155.367001,28.534929
155.367326,32.744986
155.36765,26.191327
155.367975,20.889308
155.3683,17.883222
155.368625,16.321352
155.368949,18.46615
155.369274,8.059449
155.369599,0
155.369924,0
155.370249,0
155.370574,4.134897
155.370898,13.510414
155.371223,19.179968
155.371548,20.496954
155.371873,17.394464
155.372198,8.944536
155.372522,3.844841
155.372847,1.313501
155.373172,0
155.373497,0
155.373822,0
155.374146,0
155.374471,0
155.374796,0
155.375121,6.272449
155.375446,15.974968
155.375771,23.430897
155.376095,23.463023
155.37642,21.727023
155.376745,18.522772
155.37707,10.234738
155.377395,3.403152
155.377719,0
155.378044,0
155.378369,0
155.378694,0
155.379019,0
155.379344,0
155.379668,6.152999
155.379993,15.706896
155.380318,20.326719
155.380643,17.205141
155.380968,18.769172
155.381293,20.605581
155.381617,22.403765
155.381942,15.196374
155.382267,16.197807
155.382592,16.594408
155.382917,10.02329
155.383242,0
155.383566,0
155.383891,0
155.384216,0
155.384541,0
155.384866,7.556797
155.385191,15.545609
155.385516,18.601219
155.38584,16.115471
155.386165,23.028052
155.38649,24.008666
155.386815,21.522411
155.38714,16.032752
155.387465,13.940311
155.38779,19.705432
155.388114,22.274028
155.388439,20.238773
155.388764,19.614363
155.389089,19.464918
155.389414,19.250461
155.389739,11.92496
155.390064,0.476429
155.390388,0
155.390713,0
155.391038,0
155.391363,0
155.391688,0.496443
155.392013,8.269249
155.392338,9.910478
155.392663,10.732349
155.392987,8.667845
155.393312,8.539839
155.393637,9.461171
155.393962,5.871409
155.394287,0
155.394612,0.672151
155.394937,9.102284
155.395262,12.876977
155.395586,12.658564
155.395911,17.162068
155.396236,19.08297
155.396561,14.438752
155.396886,4.711266
155.397211,0.328713
155.397536,1.73541
155.397861,4.951918
155.398186,7.056814
155.39851,8.344133
155.398835,2.610148
155.39916,0
155.399485,0
155.39981,0
155.400135,0
155.40046,0
155.400785,3.732108
155.40111,3.394514
155.401435,0
155.401759,0
155.402084,0
155.402409,0
155.405658,0
155.405983,0
155.406308,0
155.406633,0
155.406958,5.251111
155.407283,9.244118
155.407608,10.219524
155.407933,9.596786
155.408258,7.588739
155.408583,5.884114
155.408908,5.830584
155.409232,5.86156
155.409557,4.452974
155.409882,1.705069
155.410207,0.445472
155.410532,0.029749
155.410857,0
155.411182,0
155.411507,0
155.411832,0
155.412157,0
155.412482,1.099755
155.412807,3.276868
155.413132,5.673735
155.413457,6.894551
155.413782,6.546389
155.414106,4.842532
155.414431,2.682466
155.414756,0.768459
155.415081,0.051529
155.415406,0
155.415731,0
155.416056,0
155.416381,0
155.43328,0
155.433605,0
155.43393,0
155.434255,0
155.43458,2.444328
155.434905,3.543877
155.43523,4.247943
155.435555,4.215373
155.43588,3.30317
155.436205,0.272603
155.43653,0
155.436855,0
155.43718,0
155.437505,0
155.535706,0
155.536031,0
155.536356,0
155.536682,0
155.537007,0.000382
155.537332,1.88984
155.537658,3.930577
155.537983,4.762053
155.538308,4.029156
155.538634,2.33623
155.538959,0.451596
155.539284,0.024649
155.53961,0
155.539935,0
155.54026,0
155.540586,0
155.837719,0
155.838045,0
155.838371,0
155.838697,0
155.839024,0.014467
155.83935,1.209369
155.839676,3.249713
155.840003,4.476673
155.840329,4.304127
155.840655,2.824041
155.840981,0.596637
155.841308,0.034126
155.841634,0
155.84196,0
155.842286,0
155.842613,0
156.050665,0
156.050992,0
156.051319,0
156.051646,0
156.051973,0.010033
156.0523,1.633418
156.052627,3.547732
156.052953,4.364282
156.05328,3.948571
156.053607,2.835906
156.053934,0.623364
156.054261,0.036226
156.054588,0
156.054915,0
156.055242,0
156.055569,0
156.212298,0
156.212626,0
156.212953,0
156.213281,0
156.213608,1.163366
156.213936,3.120657
156.214263,4.205441
156.21459,3.976692
156.214918,2.892177
156.215245,0.675782
156.215573,0.040624
156.2159,0
156.216228,0
156.216555,0
156.216883,0
156.439139,0
156.439467,0
156.439795,0
156.440123,0
156.440451,0.806649
156.44078,3.116586
156.441108,4.412666
156.441436,3.932344
156.441764,2.575543
156.442092,0.75155
156.44242,0.050292
156.442749,0
156.443077,0
156.443405,0
156.443733,0
156.657923,0
156.658252,0
156.658581,0
156.65891,0
156.659238,1.912757
156.659567,3.991356
156.659896,4.912325
156.660225,3.943618
156.660554,1.62277
156.660883,0.257574
156.661212,0.012728
156.661541,0
156.661869,0
156.662198,0
156.662527,0
156.753991,0
156.75432,0
156.75465,0
156.754979,0
156.755308,1.174426
156.755637,3.28812
156.755966,4.522074
156.756295,4.021272
156.756625,2.301232
156.756954,0.400446
156.757283,0.020225
156.757612,0
156.757941,0
156.75827,0
156.7586,0
156.786912,0
156.787241,0
156.78757,0
156.787899,0
156.788229,1.492952
156.788558,3.342725
156.788887,3.961732
156.789217,3.612714
156.789546,3.182337
156.789875,0.768821
156.790204,0.046479
156.790534,0
156.790863,0
156.791192,0
156.791521,0
156.915071,0
156.9154,0
156.91573,0
156.91606,0
156.916389,0.058433
156.916719,0
156.917049,0
156.917378,0
156.917708,0
156.964531,0
156.964861,0
156.965191,0
156.965521,0
156.965851,1.797798
156.96618,3.389061
156.96651,3.858022
156.96684,3.598461
156.96717,3.193381
156.9675,0.712583
156.96783,0.041179
156.968159,0
156.968489,0
156.968819,0
156.969149,0
157.060222,0
157.060552,0
157.060882,0
157.061212,0
157.061542,1.598705
157.061872,3.088846
157.062202,3.964763
157.062532,4.120218
157.062863,3.348533
157.063193,0.739961
157.063523,0.042787
157.063853,0
157.064183,0
157.064513,0
157.064843,0
157.070456,0
157.070786,0
157.071116,0
157.071446,0
157.071776,0.025476
157.072106,0
157.072437,0
157.072767,0
157.073097,0
158.299505,0
158.299839,0
158.300173,0
158.300507,0
158.300841,1.644039
158.301175,3.183652
158.301509,4.063691
158.301843,4.045213
158.302177,2.964988
158.302511,0.631934
158.302845,0.03601
158.303179,0
158.303513,0
158.303847,0
158.304181,0
158.670597,0
158.670933,0
158.671268,0
158.671603,0
158.671938,1.809091
158.672273,3.26886
158.672609,3.778959
158.672944,3.745852
158.673279,3.646094
158.673614,3.453378
158.67395,0.663018
158.674285,0.034417
158.67462,0
158.674955,0
158.67529,0
158.675626,0
158.78228,0
158.782616,0
158.782951,0
158.783287,0
158.783623,1.608257
158.783958,3.890311
158.784294,5.03998
158.784629,4.523432
158.784965,2.855686
158.7853,0.56381
158.785636,0.030955
158.785972,0
158.786307,0
158.786643,0
158.786978,0
158.897776,0
158.898112,0
158.898448,0
158.898784,0
158.89912,1.418385
158.899456,3.51383
158.899792,4.733784
158.900128,4.534956
158.900464,3.61294
158.9008,0.753815
158.901136,0.042081
158.901472,0
158.901808,0
158.902144,0
158.902479,0
159.277718,0
159.278056,0
159.278393,0
159.27873,0
159.279067,1.808584
159.279404,4.023492
159.279741,5.036683
159.280078,4.053795
159.280416,1.714842
159.280753,0.265153
159.28109,0.01272
159.281427,0
159.281764,0
159.282101,0
159.282438,0
159.382956,0
159.383294,0
159.383631,0
159.383968,0
159.384306,1.585561
159.384643,3.916898
159.384981,5.185804
159.385318,4.333807
159.385656,1.904888
159.385993,0.315556
159.386331,0.015966
159.386668,0
159.387006,0
159.387343,0
159.387681,0
159.408944,0
159.409282,0
159.409619,0
159.409957,0
159.410294,2.355166
159.410632,4.386617
159.41097,5.232267
159.411307,4.272655
159.411645,1.600636
159.411982,0.304046
159.41232,0.017456
159.412657,0
159.412995,0
159.413332,0
159.41367,0
159.603213,0
159.603551,0
159.603889,0
159.604227,0
159.604565,2.538811
159.604904,4.120749
159.605242,4.592418
159.60558,3.961522
159.605918,2.855502
159.606256,0.500815
159.606594,0.024719
159.606933,0
159.607271,0
159.607609,0
159.607947,0
159.759222,0
159.759561,0
159.759899,0
159.760238,0
159.760577,1.493752
159.760915,3.317727
159.761254,4.879143
159.761593,4.86478
159.761931,3.122083
159.76227,0.814391
159.762609,0.052134
159.762947,0
159.763286,0
159.763625,0
159.763963,0
159.929367,0
159.929706,0
159.930045,0
159.930384,0
159.930723,1.670926
159.931063,3.667642
159.931402,4.910294
159.931741,4.675906
159.93208,3.110984
159.932419,0.585531
159.932759,0.030909
159.933098,0
159.933437,0
159.933776,0
159.934115,0
160.320506,0
160.320847,0
160.321187,0
160.321528,0
160.321868,0.020094
160.322209,0
160.322549,0
160.32289,0
160.32323,0
160.334806,0
160.335147,0
160.335487,0
160.335828,0
160.336168,0.622121
160.336509,2.994889
160.336849,4.345242
160.33719,3.757677
160.33753,1.974172
160.337871,0.4647
160.338211,0.02877
160.338552,0
160.338892,0
160.339233,0
160.339573,0
160.60755,0
160.607891,0
160.608232,0
160.608574,0
160.608915,1.92706
160.609256,4.36676
160.609598,5.467874
160.609939,4.508786
160.610281,2.223236
160.610622,0.513884
160.610963,0.031709
160.611305,0
160.611646,0
160.611987,0
160.612329,0
160.774949,0
160.775291,0
160.775632,0
160.775974,0
160.776316,0.043231
160.776658,0
160.777,0
160.777342,0
160.777684,0
160.782813,0
160.783155,0
160.783496,0
160.783838,0
160.78418,2.011817
160.784522,3.596509
160.784864,4.477382
160.785206,4.291321
160.785548,3.144853
160.78589,0.835855
160.786232,0.053501
160.786574,0
160.786916,0
160.787258,0
160.7876,0
161.153069,0
161.153413,0
161.153756,0
161.154099,0
161.154442,1.678117
161.154785,3.533988
161.155128,4.823414
161.155471,4.958157
161.155814,3.947984
161.156157,2.240984
161.156501,0.375226
161.156844,0.018326
161.157187,0
161.15753,0
161.157873,0
161.158216,0
161.298988,0
161.299332,0
161.299675,0
161.300019,0
161.300362,0.047553
161.300706,0
161.301049,0
161.301393,0
161.301737,0
161.602789,0
161.603134,0
161.603479,0
161.603823,0
161.604168,2.677635
161.604512,4.44062
161.604857,5.217946
161.605201,4.533119
161.605546,2.354894
161.60589,0.607267
161.606235,0.039258
161.606579,0
161.606924,0
161.607269,0
161.607613,0
161.842512,0
161.842858,0
161.843203,0
161.843548,0
161.843894,0.061888
161.844239,0
161.844584,0
161.84493,0
161.845275,0
162.856939,0
162.857288,0
162.857637,0
162.857985,0
162.858334,1.296739
162.858682,3.168296
162.859031,4.301272
162.859379,4.170973
162.859728,2.846655
162.860077,0.731845
162.860425,0.046347
162.860774,0
162.861122,0
162.861471,0
162.861819,0
163.33727,0
163.33762,0
163.33797,0
163.33832,0
163.33867,2.034837
163.339021,3.375324
163.339371,3.960125
163.339721,3.840116
163.340071,3.016101
163.340421,0.824373
163.340771,0.05322
163.341121,0
163.341471,0
163.341821,0
163.342172,0
163.747312,0
163.747663,0
163.748014,0
163.748366,0
163.748717,1.496086
163.749069,3.502818
163.74942,4.613498
163.749772,4.345967
163.750123,3.020514
163.750474,0.856804
163.750826,0.056536
163.751177,0
163.751529,0
163.75188,0
163.752232,0
164.083437,0
164.08379,0
164.084142,0
164.084495,0
164.084847,2.148291
164.0852,3.674456
164.085552,4.254624
164.085905,4.321174
164.086257,3.670816
164.08661,1.128192
164.086962,0.076083
164.087315,0
164.087667,0
164.08802,0
164.088372,0
164.140911,0
164.141263,0
164.141616,0
164.141969,0
164.142321,2.079255
164.142674,3.643234
164.143027,4.109981
164.143379,4.038042
164.143732,3.461837
164.144085,1.027305
164.144438,0.068325
164.14479,0
164.145143,0
164.145496,0
164.145848,0
164.403627,0
164.403981,0
164.404334,0
164.404688,0
164.405042,1.442566
164.405395,4.530276
164.405749,7.150079
164.406102,7.751829
164.406456,6.047567
164.406809,3.071747
164.407163,0.67651
164.407516,0.04056
164.40787,0
164.408223,0
164.408577,0
164.408931,0
164.51788,0
164.518234,0
164.518587,0
164.518941,0
164.519295,1.710461
164.519649,3.603022
164.520003,4.381105
164.520357,4.168157
164.520711,3.085352
164.521065,0.917659
164.521419,0.061487
164.521773,0
164.522127,0
164.52248,0
164.522834,0
165.007004,0
165.00736,0
165.007715,0
165.008071,0
165.008426,0.06404
165.008782,0
165.009137,0
165.009493,0
165.009848,0
165.188808,0
165.189164,0
165.18952,0
165.189876,0
165.190232,2.23698
165.190588,4.045052
165.190944,4.785167
165.1913,4.301774
165.191656,2.448472
165.192013,0.558409
165.192369,0.033784
165.192725,0
165.193081,0
165.193437,0
165.193793,0
165.373765,0
165.374122,0
165.374478,0
165.374835,0
165.375192,0.066815
165.375549,0
165.375905,0
165.376262,0
165.376619,0
165.422283,0
165.42264,0
165.422997,0
165.423354,0
165.423711,2.199515
165.424067,4.97098
165.424424,6.338323
165.424781,5.396397
165.425138,2.897089
165.425495,0.685018
165.425852,0.042416
165.426208,0
165.426565,0
165.426922,0
165.427279,0
166.378427,0
166.378787,0
166.379147,0
166.379507,0
166.379867,1.312615
166.380227,3.310557
166.380587,4.491332
166.380947,4.092719
166.381307,2.711867
166.381667,0.719997
166.382026,0.046329
166.382386,0
166.382746,0
166.383106,0
166.383466,0
166.724857,0
166.725218,0
166.725579,0
166.72594,0
166.726301,0.623622
166.726662,3.069648
166.727023,5.300469
166.727384,5.304462
166.727745,3.041247
166.728106,0.68812
166.728467,0.041461
166.728829,0
166.72919,0
166.729551,0
166.729912,0
167.030365,0
167.030727,0
167.031089,0
167.031451,0
167.031813,1.244546
167.032175,3.135725
167.032537,4.405567
167.032899,4.305896
167.033261,3.332687
167.033623,0.935463
167.033985,0.061122
167.034347,0
167.034709,0
167.035071,0
167.035433,0
167.602048,0
167.602412,0
167.602776,0
167.60314,0
167.603504,1.637359
167.603868,3.415005
167.604232,4.441417
167.604595,4.06936
167.604959,2.260735
167.605323,0.495383
167.605687,0.029398
167.606051,0
167.606415,0
167.606779,0
167.607143,0
168.129496,0
168.129862,0
168.130227,0
168.130593,0
168.130959,0.037195
168.131324,0
168.13169,0
168.132055,0
168.132421,0
168.820086,0
