VI-201.raw,
201.441642,82.540071
201.442182,93.959387
201.442722,78.871948
201.443262,44.975699
201.443801,0.41945
201.444341,0
201.444881,0
201.445421,0
201.445961,0
201.81685,0
201.817392,0
201.817933,0
201.818475,0
201.819016,6.806621
201.819557,23.354162
201.820099,33.638162
201.82064,34.845444
201.821182,27.349768
201.821723,12.689438
201.822264,0
201.822806,0
201.823347,0
201.823889,0
201.885084,0
201.885626,0
201.886168,0
201.886709,0
201.887251,85.296335
201.887793,170.210383
201.888334,183.129276
201.888876,119.244167
201.889418,27.25442
201.889959,0.259242
201.890501,0
201.891043,0
201.891584,0
201.892126,0
201.92084,0
201.921381,0
201.921923,0
201.922465,0
201.923007,141.85645
201.923549,270.532418
201.92409,331.723214
201.924632,281.797774
201.925174,134.529745
201.925716,0
201.926258,0
201.9268,0
201.927342,0
201.958772,0
201.959314,0
201.959856,0
201.960398,0
201.96094,66.131114
201.961482,95.802192
201.962024,101.020695
201.962566,91.033328
201.963108,77.262676
201.96365,0.823946
201.964192,0
201.964734,0
201.965276,0
201.965818,0
202.074262,0
202.074804,0
202.075347,0
202.075889,0
202.076432,38.179785
202.076974,78.415826
202.077517,105.54983
202.078059,105.649438
202.078601,84.651864
202.079144,58.188517
202.079686,0.635611
202.080229,0
202.080771,0
202.081314,0
202.081856,0
202.176279,0
202.176822,0
202.177364,0
202.177907,0
202.17845,177.537565
202.178993,494.666431
202.179536,981.842903
202.180079,1195.950398
202.180622,1009.878796
202.181164,569.751172
202.181707,167.9755
202.18225,2.56539
202.182793,0
202.183336,0
202.183879,0
202.184422,0
202.382719,0
202.383263,0
202.383806,0
202.38435,0
202.384894,7.057122
202.385437,23.070714
202.385981,30.964809
202.386525,32.014971
202.387068,28.581731
202.387612,15.909627
202.388156,0
202.3887,0
202.389243,0
202.389787,0
202.620516,0
202.621061,0
202.621606,0
202.62215,0
202.622695,56.111316
202.62324,74.589786
202.623784,84.43706
202.624329,83.150991
202.624874,64.527796
202.625418,1.079969
202.625963,0
202.626508,0
202.627052,0
202.627597,0
202.654833,0
202.655378,0
202.655923,0
202.656467,0
202.657012,9.244281
202.657557,27.967929
202.658102,34.658135
202.658646,37.311497
202.659191,34.627131
202.659736,27.478831
202.660281,13.823145
202.660826,0
202.66137,0
202.661915,0
202.66246,0
202.798731,0
202.799276,0
202.799821,0
202.800367,0
202.800912,38.129752
202.801457,80.032733
202.802003,113.79413
202.802548,129.331773
202.803094,119.380076
202.803639,87.430813
202.804184,47.563429
202.80473,0.683706
202.805275,0
202.80582,0
202.806366,0
202.806911,0
202.857096,0
202.857642,0
202.858188,0
202.858733,0
202.859279,57.345858
202.859824,84.072944
202.86037,92.747879
202.860916,81.690762
202.861461,52.371513
202.862007,0
202.862552,0
202.863098,0
202.863644,0
202.915487,0
202.916033,0
202.916579,0
202.917125,0
202.917671,41.936367
202.918217,80.508891
202.918762,106.179993
202.919308,98.663777
202.919854,66.376163
202.9204,37.126008
202.920946,0.641826
202.921492,0
202.922037,0
202.922583,0
202.923129,0
203.051467,0
203.052013,0
203.05256,0
203.053106,0
203.053652,72.641776
203.054199,101.784326
203.054745,114.708981
203.055292,102.296056
203.055838,66.544003
203.056384,1.170876
203.056931,0
203.057477,0
203.058024,0
203.05857,0
203.065673,0
203.06622,0
203.066766,0
203.067313,0
203.067859,75.137655
203.068406,113.085814
203.068952,127.629302
203.069499,106.042423
203.070045,59.038935
203.070591,0.926887
203.071138,0
203.071684,0
203.072231,0
203.072777,0
203.073324,0
203.07387,41.940855
203.074417,83.230823
203.074963,102.12059
203.07551,86.324405
203.076056,47.590976
203.076603,0.763747
203.077149,0
203.077695,0
203.078242,0
203.078788,0
203.124154,0
203.124701,0
203.125248,0
203.125795,0
203.126341,29.161618
203.126888,235.323118
203.127435,422.723647
203.127981,435.219827
203.128528,257.744112
203.129075,69.567215
203.129621,1.151274
203.130168,0
203.130715,0
203.131261,0
203.131808,0
203.261438,0
203.261985,0
203.262533,0
203.26308,0
203.263627,68.497755
203.264174,87.563984
203.264722,90.312365
203.265269,81.56226
203.265816,67.678687
203.266363,1.42984
203.266911,0
203.267458,0
203.268005,0
203.268552,0
203.288802,0
203.28935,0
203.289897,0
203.290444,0
203.290992,24.44333
203.291539,71.649096
203.292086,101.378415
203.292634,100.229499
203.293181,70.237807
203.293728,27.63674
203.294276,0.496379
203.294823,0
203.29537,0
203.295918,0
203.296465,0
203.321646,0
203.322194,0
203.322741,0
203.323289,0
203.323836,7.348117
203.324384,24.386174
203.324931,33.405224
203.325479,33.825721
203.326026,26.350558
203.326574,12.30412
203.327121,0
203.327669,0
203.328216,0
203.328764,0
203.329311,8.776341
203.329859,29.221908
203.330406,40.296875
203.330954,39.885342
203.331501,26.39964
203.332049,8.683836
203.332596,0
203.333144,0
203.333691,0
203.334239,0
203.624186,0
203.624734,0
203.625283,0
203.625832,0
203.62638,37.524628
203.626929,65.716813
203.627478,78.016442
203.628027,71.049553
203.628575,50.558709
203.629124,1.109756
203.629673,0
203.630221,0
203.63077,0
203.631319,0
203.652172,0
203.652721,0
203.653269,0
203.653818,0
203.654367,59.779416
203.654916,82.974121
203.655465,92.510423
203.656013,85.280107
203.656562,60.62347
203.657111,1.149752
203.65766,0
203.658209,0
203.658758,0
203.659306,0
203.813616,0
203.814165,0
203.814715,0
203.815264,0
203.815814,49.184858
203.816363,67.94971
203.816913,79.998279
203.817462,74.187417
203.818012,50.340091
203.818561,0.982132
203.819111,0
203.81966,0
203.820209,0
203.820759,0
203.881216,0
203.881765,0
203.882315,0
203.882865,0
203.883415,78.664932
203.883964,155.812596
203.884514,241.659109
203.885064,240.273255
203.885614,139.994914
203.886163,50.435673
203.886713,0.973664
203.887263,0
203.887813,0
203.888362,0
203.888912,0
203.916953,0
203.917503,0
203.918053,0
203.918602,0
203.919152,34.685937
203.919702,39.951035
203.920252,68.370322
203.920802,219.250844
203.921352,312.726786
203.921902,250.947193
203.922452,153.550875
203.923002,72.792887
203.923552,25.44102
203.924101,20.144878
203.924651,35.053652
203.925201,45.108076
203.925751,47.928855
203.926301,44.629867
203.926851,35.585362
203.927401,17.301267
203.927951,0
203.928501,0
203.929051,0
203.929601,0
203.93455,0
203.9351,0
203.93565,0
203.9362,0
203.93675,29.016287
203.9373,73.886709
203.93785,92.693662
203.9384,93.306212
203.93895,38.36558
203.9395,0
203.94005,0
203.940599,0
203.941149,0
204.107342,0
204.107893,0
204.108444,0
204.108994,0
204.109545,87.464659
204.110096,112.145005
204.110646,124.1043
204.111197,119.613589
204.111748,90.036726
204.112298,2.087694
204.112849,0
204.1134,0
204.11395,0
204.114501,0
204.152503,0
204.153054,0
204.153604,0
204.154155,0
204.154706,53.678835
204.155257,70.368598
204.155808,79.265813
204.156359,81.587991
204.156909,76.291464
204.15746,57.830847
204.158011,1.382844
204.158562,0
204.159113,0
204.159664,0
204.160215,0
204.266572,0
204.267123,0
204.267674,0
204.268226,0
204.268777,8.55464
204.269328,27.707007
204.269879,36.385235
204.270431,36.084926
204.270982,28.666696
204.271533,14.238932
204.272085,0
204.272636,0
204.273187,0
204.273739,0
204.361978,0
204.36253,0
204.363081,0
204.363633,0
204.364185,7.976693
204.364736,26.659495
204.365288,36.125025
204.36584,34.795384
204.366391,24.63102
204.366943,10.214382
204.367495,0
204.368047,0
204.368598,0
204.36915,0
204.445858,0
204.44641,0
204.446962,0
204.447514,0
204.448066,8.785881
204.448619,26.411954
204.449171,31.518522
204.449723,32.059978
204.450275,27.958303
204.450827,15.0847
204.451379,0
204.451931,0
204.452483,0
204.453035,0
204.465732,0
204.466284,0
204.466837,0
204.467389,0
204.467941,9.536876
204.468493,30.046992
204.469045,38.442174
204.469597,38.736574
204.470149,30.486233
204.470701,14.392114
204.471253,0
204.471806,0
204.472358,0
204.47291,0
204.637542,0
204.638095,0
204.638648,0
204.639201,0
204.639753,8.801155
204.640306,26.897631
204.640859,32.311664
204.641412,31.917954
204.641965,28.42066
204.642517,16.397949
204.64307,0
204.643623,0
204.644176,0
204.644729,0
204.678455,0
204.679008,0
204.679561,0
204.680114,0
204.680667,43.901772
204.68122,60.648288
204.681773,63.562893
204.682326,60.864834
204.682879,56.018608
204.683432,1.387515
204.683984,0
204.684537,0
204.68509,0
204.685643,0
204.816764,0
204.817318,0
204.817871,0
204.818425,0
204.818978,5.560111
204.819532,20.672365
204.820085,33.16536
204.820639,36.55525
204.821192,28.189076
204.821746,12.112777
204.822299,0
204.822853,0
204.823406,0
204.82396,0
205.081047,0
205.081602,0
205.082157,0
205.082711,0
205.083266,73.164355
205.08382,163.435463
205.084375,413.401713
205.08493,728.719761
205.085484,781.29957
205.086039,618.969719
205.086593,338.217408
205.087148,110.136831
205.087703,0
205.088257,0
205.088812,0
205.089366,63.452535
205.089921,86.003093
205.090476,93.389044
205.09103,85.135279
205.091585,57.87787
205.09214,1.517579
205.092694,0
205.093249,0
205.093804,0
205.094358,0
205.177025,0
205.17758,0
205.178135,0
205.17869,0
205.179245,7.152128
205.1798,24.134338
205.180355,33.725823
205.18091,34.152857
205.181465,25.568107
205.18202,11.457002
205.182575,0
205.18313,0
205.183685,0
205.18424,0
205.207552,0
205.208107,0
205.208662,0
205.209218,0
205.209773,8.446735
205.210328,26.133962
205.210883,33.511336
205.211438,36.566222
205.211993,31.847713
205.212548,16.193586
205.213103,0
205.213658,0
205.214214,0
205.214769,0
205.338619,0
205.339175,0
205.33973,0
205.340286,0
205.340842,54.042838
205.341397,79.661392
205.341953,98.200492
205.342509,100.348254
205.343064,79.314642
205.34362,40.782871
205.344176,1.137202
205.344731,0
205.345287,0
205.345843,0
205.346398,0
205.365848,0
205.366404,0
205.366959,0
205.367515,0
205.368071,46.160442
205.368627,74.963002
205.369182,93.078559
205.369738,96.102235
205.370294,90.547583
205.37085,79.27536
205.371405,53.780292
205.371961,1.523203
205.372517,0
205.373073,0
205.373629,0
205.374184,0
205.490391,0
205.490948,0
205.491504,0
205.49206,0
205.492616,6.797654
205.493173,23.606419
205.493729,34.781182
205.494285,37.91727
205.494841,31.99796
205.495398,16.104772
205.495954,0
205.49651,0
205.497067,0
205.497623,0
205.574411,0
205.574968,0
205.575524,0
205.576081,0
205.576637,8.818967
205.577194,27.030142
205.577751,32.565979
205.578307,32.403819
205.578864,28.028939
205.57942,15.082105
205.579977,0
205.580534,0
205.58109,0
205.581647,0
205.711401,0
205.711958,0
205.712515,0
205.713072,0
205.71363,7.593596
205.714187,25.336175
205.714744,34.943236
205.715301,36.140065
205.715858,28.116682
205.716415,12.489018
205.716972,0
205.71753,0
205.718087,0
205.718644,0
205.740933,0
205.74149,0
205.742047,0
205.742605,0
205.743162,3.767933
205.743719,17.470696
205.744277,35.81794
205.744834,46.854091
205.745391,43.686685
205.745948,29.275191
205.746506,11.274867
205.747063,0
205.74762,0
205.748178,0
205.748735,0
205.942812,0
205.94337,0
205.943929,0
205.944487,0
205.945045,34.378989
205.945603,66.257954
205.946161,87.280154
205.946719,78.606472
205.947277,46.527769
205.947835,1.699197
205.948393,0
205.948951,0
205.94951,0
205.950068,0
205.975744,0
205.976302,0
205.97686,0
205.977418,0
205.977976,37.701941
205.978535,193.961251
205.979093,377.021417
205.979651,390.798955
205.980209,212.722335
205.980768,0
205.981326,0
205.981884,0
205.982442,0
206.172378,0
206.172938,0
206.173497,0
206.174056,0
206.174615,67.53665
206.175174,101.517914
206.175733,125.877923
206.176292,115.738913
206.176851,69.921405
206.17741,2.259938
206.177969,0
206.178528,0
206.179087,0
206.179646,0
206.264089,0
206.264648,0
206.265207,0
206.265767,0
206.266326,57.478149
206.266886,80.280531
206.267445,85.828353
206.268004,74.583285
206.268564,56.346439
206.269123,2.119463
206.269683,0
206.270242,0
206.270802,0
206.271361,0
206.54295,0
206.54351,0
206.544071,0
206.544631,0
206.545192,42.878087
206.545752,76.152272
206.546313,88.819384
206.546874,73.725128
206.547434,44.342
206.547995,1.546961
206.548555,0
206.549116,0
206.549676,0
206.550237,0
206.601257,0
206.601818,0
206.602379,0
206.602939,0
206.6035,76.424945
206.604061,101.12922
206.604622,99.05481
206.605183,82.91001
206.605743,60.23581
206.606304,2.312383
206.606865,0
206.607426,0
206.607987,0
206.608547,0
206.946561,0
206.947123,0
206.947686,0
206.948248,0
206.94881,72.41151
206.949372,103.868124
206.949934,116.478115
206.950496,101.697465
206.951059,64.721049
206.951621,2.451198
206.952183,0
206.952745,0
206.953307,0
206.95387,0
207.094492,0
207.095055,0
207.095618,0
207.09618,0
207.096743,57.254089
207.097306,102.925564
207.097869,151.819054
207.098432,173.445019
207.098994,160.283065
207.099557,8.621998
207.10012,0
207.100683,0
207.101246,0
207.101808,0
207.13164,0
207.132203,0
207.132766,0
207.133329,0
207.133892,22.509371
207.134455,0
207.135018,0
207.135581,0
207.136144,0
207.417904,0
207.418468,0
207.419032,0
207.419596,0
207.42016,7.793209
207.420725,25.589891
207.421289,34.130973
207.421853,36.553562
207.422417,36.001452
207.422981,31.970361
207.423545,17.269268
207.424109,0
207.424673,0
207.425237,0
207.425802,0
207.542061,0
207.542625,0
207.54319,0
207.543754,0
207.544319,57.060665
207.544884,68.396791
207.545448,70.33019
207.546013,65.862261
207.546578,53.910863
207.547142,2.201916
207.547707,0
207.548271,0
207.548836,0
207.549401,0
207.708153,0
207.708719,0
207.709284,0
207.709849,0
207.710414,47.027073
207.71098,68.026806
207.711545,82.878508
207.71211,81.348397
207.712676,56.983671
207.713241,2.337175
207.713806,0
207.714371,0
207.714937,0
207.715502,0
207.847282,0
207.847848,0
207.848414,0
207.848979,0
207.849545,41.35585
207.850111,72.585117
207.850677,84.786103
207.851243,71.424525
207.851809,39.822643
207.852375,1.621612
207.85294,0
207.853506,0
207.854072,0
207.854638,0
207.881237,0
207.881803,0
207.882369,0
207.882935,0
207.883501,8.436545
207.884067,30.347248
207.884633,44.505906
207.885199,43.141112
207.885765,27.375445
207.886331,8.519725
207.886897,0
207.887463,0
207.888029,0
207.888595,0
207.932185,0
207.932751,0
207.933317,0
207.933884,0
207.93445,59.544231
207.935016,70.22663
207.935582,78.298188
207.936148,83.736763
207.936715,77.900988
207.937281,58.645649
207.937847,2.310043
207.938413,0
207.93898,0
207.939546,0
207.940112,0
207.972391,0
207.972957,0
207.973523,0
207.97409,0
207.974656,61.934537
207.975223,88.530246
207.975789,0
207.976355,0
207.976922,0
207.977488,0
208.065305,0
208.065871,0
208.066438,0
208.067005,0
208.067572,58.720467
208.068138,81.148649
208.068705,97.872948
208.069272,99.880728
208.069839,74.856075
208.070405,3.12758
208.070972,0
208.071539,0
208.072106,0
208.072672,0
208.342717,0
208.343285,0
208.343853,0
208.34442,0
208.344988,48.903598
208.345556,76.632151
208.346124,97.919937
208.346692,94.579923
208.34726,64.5745
208.347828,2.746764
208.348396,0
208.348963,0
208.349531,0
208.350099,0
208.447245,0
208.447813,0
208.448381,0
208.448949,0
208.449518,7.847466
208.450086,26.929277
208.450654,37.564055
208.451223,38.51371
208.451791,32.886796
208.452359,17.755949
208.452928,0
208.453496,0
208.454064,0
208.454633,0
208.500675,0
208.501243,0
208.501812,0
208.502381,0
208.502949,9.387058
208.503518,28.5906
208.504086,34.163264
208.504655,35.388355
208.505223,33.429586
208.505792,29.742329
208.50636,17.130936
208.506929,0
208.507497,0
208.508066,0
208.508634,0
208.591099,0
208.591668,0
208.592237,0
208.592805,0
208.593374,76.142385
208.593943,96.714236
208.594512,105.229669
208.595081,100.602311
208.59565,81.082591
208.596219,3.698496
208.596788,0
208.597357,0
208.597926,0
208.598494,0
208.678166,0
208.678735,0
208.679304,0
208.679874,0
208.680443,6.048765
208.681012,21.481155
208.681581,31.373929
208.682151,32.657947
208.68272,27.118798
208.683289,13.893351
208.683858,0
208.684428,0
208.684997,0
208.685566,0
208.839925,0
208.840495,0
208.841065,0
208.841635,0
208.842205,4.831387
208.842775,20.521277
208.843345,36.389521
208.843915,41.232017
208.844484,36.539365
208.845054,27.241227
208.845624,13.154611
208.846194,0
208.846764,0
208.847334,0
208.847904,0
208.856453,0
208.857023,0
208.857593,0
208.858163,0
208.858733,7.145066
208.859303,23.662595
208.859873,31.866521
208.860443,33.035289
208.861013,26.318028
208.861583,11.70222
208.862153,0
208.862723,0
208.863293,0
208.863863,0
208.951101,0
208.951672,0
208.952242,0
208.952812,0
208.953383,41.978021
208.953953,80.443908
208.954523,100.546065
208.955094,91.667269
208.955664,61.187604
208.956235,2.692312
208.956805,0
208.957375,0
208.957946,0
208.958516,0
208.985898,0
208.986468,0
208.987039,0
208.987609,0
208.98818,39.131733
208.98875,73.518483
208.989321,104.141718
208.989891,111.689188
208.990462,83.476506
208.991032,32.888988
208.991603,1.37981
208.992173,0
208.992744,0
208.993314,0
208.993885,0
209.045243,0
209.045813,0
209.046384,0
209.046955,0
209.047526,43.390068
209.048096,65.043262
209.048667,74.920772
209.049238,72.230591
209.049809,61.0044
209.050379,47.685031
209.05095,2.132256
209.051521,0
209.052092,0
209.052663,0
209.053233,0
209.072641,0
209.073212,0
209.073783,0
209.074354,0
209.074925,7.766798
209.075496,26.880954
209.076066,38.380313
209.076637,39.768436
209.077208,64.78944
209.077779,36.771366
209.07835,48.288286
209.078921,48.498441
209.079492,31.552437
209.080063,27.787
209.080633,59.147119
209.081204,2.751658
209.081775,0
209.082346,0
209.082917,0
209.083488,0
209.089768,0
209.090339,0
209.09091,0
209.091481,0
209.092052,106.828674
209.092623,420.271617
209.093194,782.028612
209.093765,930.371195
209.094336,762.173888
209.094906,422.715122
209.095477,0
209.096048,0
209.096619,0
209.09719,0
209.111465,0
209.112036,0
209.112607,0
209.113178,0
209.113749,217.16638
209.11432,461.930807
209.114891,526.935098
209.115462,344.333421
209.116033,67.149054
209.116604,0
209.117175,0
209.117746,0
209.118317,0
209.148015,0
209.148586,0
209.149157,0
209.149728,0
209.1503,42.815247
209.150871,30.873981
209.151442,0
209.152013,0
209.152584,0
209.153156,0
209.244004,0
209.244576,0
209.245147,0
209.245719,0
209.24629,9.5956
209.246862,28.098697
209.247434,32.591807
209.248005,35.485795
209.248577,30.34957
209.249148,14.453886
209.24972,0
209.250291,0
209.250863,0
209.251435,0
209.321758,0
209.32233,0
209.322902,0
209.323474,0
209.324046,50.721745
209.324618,88.572038
209.325189,98.312791
209.325761,73.612594
209.326333,27.042761
209.326905,1.156626
209.327477,0
209.328049,0
209.328621,0
209.329193,0
209.352643,0
209.353215,0
209.353787,0
209.354359,0
209.354931,29.59522
209.355503,63.558739
209.356075,78.393688
209.356647,67.392721
209.357219,40.417091
209.357791,1.88341
209.358363,0
209.358935,0
209.359507,0
209.360079,0
209.629196,0
209.629769,0
209.630342,0
209.630915,0
209.631488,7.95522
209.632061,28.593024
209.632635,43.414111
209.633208,47.092032
209.633781,36.924646
209.634354,16.424155
209.634927,0
209.6355,0
209.636074,0
209.636647,0
209.687095,0
209.687668,0
209.688242,0
209.688815,0
209.689388,45.587979
209.689962,69.175276
209.690535,84.234755
209.691109,87.169304
209.691682,73.045698
209.692255,39.311164
209.692829,1.842051
209.693402,0
209.693976,0
209.694549,0
209.695122,0
209.821904,0
209.822477,0
209.823051,0
209.823625,0
209.824199,7.526005
209.824773,24.112873
209.825347,31.788554
209.825921,34.616142
209.826495,30.001016
209.827069,15.418957
209.827643,0
209.828217,0
209.828791,0
209.829365,0
209.930993,0
209.931567,0
209.932142,0
209.932716,0
209.93329,7.899521
209.933865,27.287665
209.934439,39.059833
209.935014,41.465598
209.935588,33.8602
209.936162,16.444592
209.936737,0
209.937311,0
209.937886,0
209.93846,0
209.944779,0
209.945353,0
209.945927,0
209.946502,0
209.947076,8.748977
209.947651,26.046657
209.948225,30.697075
209.9488,33.547892
209.949374,31.571507
209.949949,17.951745
209.950523,0
209.951098,0
209.951672,0
209.952246,0
209.968907,0
209.969481,0
209.970056,0
209.970631,0
209.971205,6.401479
209.97178,22.120857
209.972354,3.156877
209.972929,0
209.973503,0
209.974078,0
209.974652,0
210.002234,0
210.002809,0
210.003383,0
210.003958,0
210.004533,5.600749
210.005107,22.226228
210.005682,38.322893
210.006257,46.347289
210.006831,44.409887
210.007406,35.674958
210.007981,18.446688
210.008555,0
210.00913,0
210.009705,0
210.010279,0
210.033844,0
210.034419,0
210.034994,0
210.035569,0
210.036144,60.524573
210.036718,81.143997
210.037293,85.147012
210.037868,74.094892
210.038443,52.722339
210.039018,2.643112
210.039592,0
210.040167,0
210.040742,0
210.041317,0
210.041892,0
210.042467,0
210.043041,0
210.043616,38.383844
210.044191,84.182287
210.044766,107.177779
210.045341,86.289561
210.045916,33.024365
210.04649,0
210.047065,0
210.04764,0
210.048215,0
210.090186,0
210.090761,0
210.091336,0
210.091911,0
210.092486,4.611724
210.093061,19.417462
210.093636,35.66581
210.094211,43.341716
210.094786,38.613935
210.095361,25.914007
210.095936,60.668474
210.096512,67.294898
210.097087,72.817532
210.097662,73.278733
210.098237,71.537588
210.098812,58.406571
210.099387,15.223823
210.099962,0
210.100537,0
210.101112,0
210.101687,0
210.113189,0
210.113764,0
210.114339,0
210.114915,0
210.11549,89.222757
210.116065,108.786699
210.11664,108.131025
210.117215,103.704897
210.11779,97.829821
210.118365,80.294652
210.118941,4.16165
210.119516,0
210.120091,0
210.120666,0
210.121241,0
210.356679,0
210.357255,0
210.357831,0
210.358407,0
210.358983,54.395433
210.35956,92.0484
210.360136,104.790119
210.360712,94.138542
210.361288,70.930292
210.361864,3.699533
210.36244,0
210.363016,0
210.363593,0
210.364169,0
210.366473,0
210.36705,0
210.367626,0
210.368202,0
210.368778,5.995587
210.369354,21.637926
210.36993,32.468014
210.370507,35.198538
210.371083,30.793117
210.371659,16.473923
210.372235,0
210.372811,0
210.373388,0
210.373964,0
210.426984,0
210.42756,0
210.428137,0
210.428713,0
210.42929,6.413585
210.429866,23.506868
210.430442,35.257545
210.431019,36.784133
210.431595,31.197594
210.432172,16.633265
210.432748,0
210.433325,0
210.433901,0
210.434478,0
210.709712,0
210.710289,0
210.710867,0
210.711445,0
210.712022,5.180711
210.7126,21.484487
210.713177,37.652302
210.713755,42.785449
210.714333,34.500245
210.71491,15.247621
210.715488,0
210.716065,0
210.716643,0
210.717221,0
210.852446,0
210.853024,0
210.853602,0
210.85418,0
210.854759,7.69061
210.855337,24.841727
210.855915,31.813362
210.856493,33.047208
210.857071,30.878501
210.857649,18.187571
210.858228,0
210.858806,0
210.859384,0
210.859962,0
210.955397,0
210.955975,0
210.956554,0
210.957132,0
210.957711,8.73574
210.95829,27.133482
210.958868,33.256367
210.959447,33.55301
210.960025,25.631887
210.960604,11.184875
210.961183,0
210.961761,0
210.96234,0
210.962919,0
210.964654,0
210.965233,0
210.965812,0
210.96639,0
210.966969,49.987909
210.967548,88.185932
210.968126,104.435027
210.968705,96.700083
210.969283,74.596726
210.969862,44.360479
210.970441,2.293028
210.971019,0
210.971598,0
210.972177,0
210.972755,0
211.089693,0
211.090272,0
211.090851,0
211.091431,0
211.09201,28.140203
211.092589,415.167375
211.093168,1118.518215
211.093747,1551.237836
211.094326,1417.075681
211.094905,847.395134
211.095485,291.134592
211.096064,56.610652
211.096643,57.201208
211.097222,58.055414
211.097801,24.817054
211.09838,1.21017
211.09896,0
211.099539,0
211.100118,0
211.100697,0
211.126763,0
211.127342,0
211.127922,0
211.128501,0
211.12908,48.832211
211.129659,102.402214
211.130239,134.267072
211.130818,34.066513
211.131397,0
211.131977,0
211.132556,0
211.133135,0
211.307618,0
211.308198,0
211.308778,0
211.309358,0
211.309939,4.664497
211.310519,19.114018
211.311099,32.469494
211.311679,34.639478
211.312259,26.098665
211.312839,11.537717
211.313419,0
211.313999,0
211.314579,0
211.315159,0
211.35577,0
211.35635,0
211.35693,0
211.35751,0
211.358091,5.467276
211.358671,21.913145
211.359251,38.290371
211.359831,45.177028
211.360412,36.853479
211.360992,16.472822
211.361572,0
