SPECTRUM - MS,
152.274944,0
152.275299,0
152.275654,0
152.503003,0
152.503358,0
152.503714,0
152.50407,0
152.504425,12.988914
152.504781,16.976822
152.505137,17.346683
152.505492,16.021197
152.505848,14.740143
152.506203,0.649403
152.506559,0.003962
152.506915,0
152.50727,0
152.507626,0
152.507982,0
152.536082,0
152.536437,0
152.536793,0
152.537149,0
152.537505,8.572009
152.53786,17.143277
152.538216,21.076804
152.538572,17.889083
152.538928,8.807563
152.539283,0.338512
152.539639,11.669498
152.539995,17.963845
152.540351,20.270534
152.540707,17.858622
152.541062,12.066094
152.541418,0.469327
152.541774,0.002793
152.54213,0
152.542485,0
152.542841,0
152.543197,0
152.633247,0
152.633603,0
152.633959,0
152.634315,0
152.634671,5.88715
152.635027,15.379483
152.635383,20.409363
152.635739,20.225841
152.636095,16.276297
152.636452,10.384127
152.636808,0.291526
152.637164,0.001587
152.63752,0
152.637876,0
152.638232,0
152.638588,0
153.107588,0
153.107945,0
153.108303,0
153.108661,0
153.109019,10.163039
153.109376,15.111321
153.109734,18.118678
153.110092,16.454146
153.11045,10.527565
153.110807,0.330299
153.111165,0.00189
153.111523,0
153.111881,0
153.112238,0
153.112596,0
153.130128,0
153.130486,0
153.130844,0
153.131202,0
153.13156,12.575428
153.131917,17.049762
153.132275,20.247398
153.132633,20.280587
153.132991,16.80955
153.133349,11.858509
153.133707,0.467463
153.134064,0.002845
153.134422,0
153.13478,0
153.135138,0
153.135496,0
153.24613,0
153.246488,0
153.246846,0
153.247204,0
153.247563,11.616088
153.247921,15.50599
153.248279,17.94613
153.248637,16.552817
153.248996,11.295631
153.249354,0.482486
153.249712,0.003
153.25007,0
153.250429,0
153.250787,0
153.251145,0
153.327481,0
153.327839,0
153.328198,0
153.328557,0
153.328915,14.017466
153.329274,17.86492
153.329632,18.946693
153.329991,17.43057
153.330349,13.407676
153.330708,0.417535
153.331066,0.002397
153.331425,0
153.331783,0
153.332142,0
153.3325,0
153.400286,0
153.400645,0
153.401004,0
153.401362,0
153.401721,9.098943
153.40208,15.503776
153.402439,18.822747
153.402797,18.541122
153.403156,14.363865
153.403515,0.571511
153.403874,0.003515
153.404233,0
153.404591,0
153.40495,0
153.405309,0
153.503665,0
153.504024,0
153.504383,0
153.504742,0
153.505102,10.599917
153.505461,15.048412
153.50582,17.221206
153.506179,16.264092
153.506538,14.05644
153.506897,0.718043
153.507256,0.004658
153.507616,0
153.507975,0
153.508334,0
153.508693,0
153.608587,0
153.608946,0
153.609306,0
153.609665,0
153.610025,12.041954
153.610384,16.280881
153.610744,17.630045
153.611103,15.224116
153.611463,9.322817
153.611822,0.32604
153.612182,0.001954
153.612541,0
153.612901,0
153.61326,0
153.61362,0
153.73773,0
153.73809,0
153.73845,0
153.73881,0
153.73917,13.228329
153.73953,19.651194
153.73989,20.507094
153.74025,16.39759
153.74061,9.818183
153.74097,0.472743
153.74133,0.00306
153.74169,0
153.74205,0
153.74241,0
153.74277,0
153.792818,0
153.793179,0
153.793539,0
153.793899,0
153.794259,11.734414
153.794619,17.128991
153.794979,18.782463
153.795339,16.094768
153.7957,10.960466
153.79606,0.447344
153.79642,0.002802
153.79678,0
153.79714,0
153.7975,0
153.797861,0
153.884338,0
153.884698,0
153.885059,0
153.885419,0
153.88578,7.43745
153.88614,15.517253
153.886501,19.538974
153.886861,16.885065
153.887222,8.618619
153.887582,0.370225
153.887942,0.002354
153.888303,0
153.888663,0
153.889024,0
153.889384,0
154.29393,0
154.294292,0
154.294654,0
154.295016,0
154.295378,10.466255
154.295739,15.385517
154.296101,16.761006
154.296463,15.373166
154.296825,12.446284
154.297187,0.475771
154.297549,0.002977
154.297911,0
154.298273,0
154.298635,0
154.298997,0
154.674642,0
154.675005,0
154.675368,0
154.675732,0
154.676095,10.418517
154.676458,15.687195
154.676821,17.685829
154.677185,17.210661
154.677548,14.490867
154.677911,10.16817
154.678274,0.421945
154.678638,0.002725
154.679001,0
154.679364,0
154.679727,0
154.680091,0
154.744774,0
154.745137,0
154.745501,0
154.745864,0
154.746228,10.99862
154.746591,18.474016
154.746955,19.79007
154.747318,17.228577
154.747682,13.693815
154.748045,0.712794
154.748409,0.004832
154.748772,0
154.749136,0
154.749499,0
154.749863,0
154.814589,0
154.814953,0
154.815317,0
154.81568,0
154.816044,8.939675
154.816408,15.736995
154.816772,17.929473
154.817135,7.3449
154.817499,0
154.817863,0
154.818227,0
154.818591,0
154.919401,0
154.919766,0
154.92013,0
154.920494,0
154.920858,11.849777
154.921222,15.794209
154.921586,17.38538
154.92195,17.439285
154.922314,15.816949
154.922679,11.997264
154.923043,0.566467
154.923407,0.00379
154.923771,0
154.924135,0
154.924499,0
154.924863,0
155.104173,0
155.104538,0
155.104903,0
155.105268,0
155.105632,1.22792
155.105997,22.575109
155.106362,51.712431
155.106727,65.468927
155.107092,55.417926
155.107456,37.665623
155.107821,19.72825
155.108186,15.280912
155.108551,17.734094
155.108915,18.321599
155.10928,16.42281
155.109645,11.850006
155.11001,1.005857
155.110375,0.007382
155.110739,0
155.111104,0
155.111469,0
155.111834,0
155.121319,0
155.121684,0
155.122049,0
155.122413,0
155.122778,0.00339
155.123143,0
155.123508,0
155.123873,0
155.124238,0
155.140657,0
155.141021,0
155.141386,0
155.141751,0
155.142116,8.234186
155.142481,15.441056
155.142846,19.28045
155.143211,17.509935
155.143576,11.83689
155.143941,0.615354
155.144306,0.004223
155.14467,0
155.145035,0
155.1454,0
155.145765,0
155.216218,0
155.216583,0
155.216948,0
155.217313,0
155.217678,7.76688
155.218044,16.170462
155.218409,21.379463
155.218774,20.090222
155.219139,13.521199
155.219504,0.617088
155.219869,0.004137
155.220235,0
155.2206,0
155.220965,0
155.22133,0
155.227904,0
155.228269,0
155.228634,0
155.228999,0
155.229364,12.1041
155.22973,19.326416
155.230095,21.358747
155.23046,17.609608
155.230825,10.706221
155.23119,0.553904
155.231556,0.003809
155.231921,0
155.232286,0
155.232651,0
155.233017,0
155.261142,0
155.261508,0
155.261873,0
155.262238,0
155.262604,9.745069
155.262969,14.965672
155.263334,17.400825
155.2637,16.157437
155.264065,12.116608
155.26443,0.634854
155.264796,0.004379
155.265161,0
155.265526,0
155.265892,0
155.266257,0
155.680282,0
155.680649,0
155.681016,0
155.681383,0
155.68175,14.061284
155.682116,20.076917
155.682483,20.174864
155.68285,15.320638
155.683217,9.630606
155.683584,0.433347
155.68395,0.002936
155.684317,0
155.684684,0
155.685051,0
155.685418,0
155.727978,0
155.728344,0
155.728711,0
155.729078,0
155.729445,12.824502
155.729812,15.315127
155.730179,17.109073
155.730546,19.1355
155.730913,18.910994
155.73128,14.394718
155.731647,1.063651
155.732014,0.007842
155.732381,0
155.732748,0
155.733115,0
155.733482,0
155.888835,0
155.889203,0
155.88957,0
155.889938,0
155.890305,11.124303
155.890673,17.539483
155.89104,19.502756
155.891408,16.654809
155.891775,10.5755
155.892143,0.546971
155.892511,0.003837
155.892878,0
155.893246,0
155.893613,0
155.893981,0
155.898759,0
155.899127,0
155.899494,0
155.899862,0
155.900229,8.219571
155.900597,14.761377
155.900965,18.130883
155.901332,16.595583
155.9017,11.228343
155.902067,0.607769
155.902435,0.0043
155.902802,0
155.90317,0
155.903538,0
155.903905,0
155.955013,0
155.955381,0
155.955749,0
155.956116,0
155.956484,8.508174
155.956852,18.736963
155.95722,55.014564
155.957588,81.482906
155.957955,80.626684
155.958323,50.198933
155.958691,15.262175
155.959059,0.675914
155.959427,0.004614
155.959794,0
155.960162,0
155.96053,0
155.960898,0
156.1258,0
156.126168,0
156.126537,0
156.126905,0
156.127274,0.005796
156.127642,0
156.12801,0
156.128379,0
156.128747,0
156.162276,0
156.162644,0
156.163013,0
156.163381,0
156.16375,11.952143
156.164118,14.901058
156.164487,15.939888
156.164855,15.396814
156.165224,12.991975
156.165592,0.690903
156.165961,0.004908
156.166329,0
156.166698,0
156.167067,0
156.167435,0
156.18144,0
156.181809,0
156.182177,0
156.182546,0
156.182914,9.024243
156.183283,17.987541
156.183651,20.661384
156.18402,16.476259
156.184389,8.788491
156.184757,0.457472
156.185126,0.003242
156.185494,0
156.185863,11.137239
156.186232,16.69307
156.1866,20.528366
156.186969,20.93004
156.187337,17.626202
156.187706,11.172044
156.188074,0.571929
156.188443,0.004039
156.188812,0
156.18918,0
156.189549,0
156.189917,0
156.199133,0
156.199502,0
156.19987,0
156.200239,0
156.200608,12.820676
156.200976,17.825427
156.201345,18.029392
156.201713,14.981194
156.202082,11.041071
156.202451,0.571798
156.202819,0.004047
156.203188,0
156.203557,0
156.203925,0
156.204294,0
156.461195,0
156.461564,0
156.461934,0
156.462303,0
156.462673,11.321677
156.463042,16.248817
156.463412,18.536742
156.463782,16.322918
156.464151,9.986098
156.464521,0.528059
156.46489,0.003782
156.46526,0
156.465629,0
156.465999,0
156.466369,0
156.642439,0
156.642809,0
156.643179,0
156.643549,0
156.64392,9.468524
156.64429,16.575387
156.64466,19.599082
156.64503,17.977253
156.645401,12.726799
156.645771,0.682517
156.646141,0.004926
156.646511,0
156.646881,0
156.647252,0
156.647622,0
156.782842,0
156.783213,0
156.783583,0
156.783954,0
156.784325,12.226229
156.784695,15.024516
156.785066,16.502633
156.785437,16.283778
156.785807,13.381958
156.786178,12.36358
156.786549,18.158615
156.78692,21.142901
156.78729,18.324591
156.787661,11.684121
156.788032,0.750142
156.788403,0.005605
156.788773,0
156.789144,0
156.789515,0
156.789885,0
156.796188,0
156.796559,0
156.79693,0
156.7973,0
156.797671,9.221355
156.798042,16.990224
156.798413,19.876371
156.798783,16.212208
156.799154,9.048255
156.799525,0.477856
156.799896,0.003456
156.800266,0
156.800637,0
156.801008,0
156.801379,0
156.990643,0
156.991015,0
156.991386,0
156.991757,0
156.992129,12.556197
156.9925,18.928102
156.992872,20.028446
156.993243,15.082038
156.993615,6.126309
156.993986,0.311386
156.994358,0.00225
156.994729,0
156.995101,0
156.995472,0
156.995843,0
157.006245,0
157.006616,0
157.006988,0
157.007359,0
157.007731,6.624557
157.008102,14.341167
157.008474,19.090938
157.008845,19.087448
157.009217,14.437603
157.009588,0.783361
157.00996,0.005724
157.010331,0
157.010703,0
157.011074,0
157.011446,0
157.119241,0
157.119613,0
157.119985,0
157.120357,0
157.120729,8.67861
157.121101,3.3898
157.121473,0
157.121845,0
157.122216,0
157.122588,0
157.332929,0
157.333302,0
157.333674,0
157.334047,0
157.33442,10.082655
157.334792,16.292233
157.335165,18.874942
157.335538,16.749194
157.33591,10.923739
157.336283,0.64951
157.336656,0.00487
157.337028,0
157.337401,0
157.337774,0
157.338146,0
157.350073,0
157.350445,0
157.350818,0
157.351191,0
157.351564,9.550212
157.351936,15.951788
157.352309,18.342197
157.352682,16.16919
157.353055,11.120453
157.353427,0.64741
157.3538,0.004839
157.354173,0
157.354545,0
157.354918,0
157.355291,0
157.718592,0
157.718966,0
157.71934,0
157.719714,0
157.720089,8.440803
157.720463,14.924612
157.720837,18.203629
157.721211,16.574811
157.721585,11.728984
157.721959,0.682289
157.722333,0.005151
157.722707,0
157.723081,13.896829
157.723455,17.304426
157.723829,17.719691
157.724203,16.605551
157.724577,14.369338
157.724951,1.058072
157.725325,0.008284
157.725699,0
157.726073,0
157.726447,0
157.726821,0
157.833482,0
157.833856,0
157.834231,0
157.834605,0
157.83498,4.071845
157.835354,15.49359
157.835729,23.331838
157.836103,22.452615
157.836478,13.393901
157.836852,0.998316
157.837226,0.00786
157.837601,0
157.837975,0
157.83835,0
157.838724,0
157.845465,0
157.845839,0
157.846214,0
157.846588,0
157.846963,8.908395
157.847337,15.006469
157.847712,17.994868
157.848086,16.773341
157.848461,12.322141
157.848835,0.812794
157.84921,0.006287
157.849584,0
157.849959,0
157.850333,0
157.850708,0
157.855202,0
157.855576,0
157.855951,0
157.856325,0
157.8567,10.755549
157.857074,15.162698
157.857449,18.239538
157.857823,19.274267
157.858198,15.479871
157.858572,6.248148
157.858947,0.383507
157.859321,0.002938
157.859696,0
157.86007,0
157.860445,0
157.86082,0
158.017492,0
158.017867,0
158.018242,0
158.018617,0
158.018992,10.52109
158.019367,15.735706
158.019742,17.734552
158.020117,14.490169
158.020493,7.687085
158.020868,0.512643
158.021243,0.003994
158.021618,0
158.021993,0
158.022368,0
158.022743,0
158.128202,0
158.128578,0
158.128953,0
158.129329,0
158.129704,9.52969
158.13008,14.868114
158.130455,18.141637
158.130831,16.982486
158.131206,12.649685
158.131582,0.813527
158.131957,0.006317
158.132333,0
158.132708,0
158.133084,0
158.133459,0
158.202951,0
158.203327,0
158.203702,0
158.204078,0
158.204454,9.843529
158.20483,15.31952
158.205205,18.586547
158.205581,18.477842
158.205957,14.577921
158.206333,0.900269
158.206708,0.006958
158.207084,0
158.20746,0
158.207836,0
158.208211,0
158.212345,0
158.212721,0
158.213097,0
158.213472,0
158.213848,13.444418
158.214224,16.943759
158.2146,18.033802
158.214976,17.105525
158.215351,13.827479
158.215727,1.008374
158.216103,0.007997
158.216479,0
158.216855,0
158.21723,0
158.217606,0
158.27888,0
158.279256,0
158.279632,0
158.280008,0
158.280384,12.725988
158.28076,17.69893
158.281136,18.76386
158.281512,17.586879
158.281888,15.336864
158.282265,11.802126
158.282641,0.84816
158.283017,0.006726
158.283393,0
158.283769,0
158.284145,0
158.284521,0
158.782824,0
158.783202,0
158.78358,0
158.783958,0
158.784336,8.81998
158.784714,14.331816
158.785091,16.875152
158.785469,15.400292
158.785847,10.685237
158.786225,0.873706
158.786603,0.007151
158.786981,0
158.787358,0
158.787736,0
158.788114,0
159.098776,0
159.099155,0
159.099534,0
159.099913,0
159.100292,8.148508
159.100671,24.135524
159.10105,44.685582
159.101429,50.627892
159.101808,35.682907
159.102187,9.398733
159.102566,0.609592
159.102944,0.004885
159.103323,0
159.103702,0
159.104081,0
159.10446,0
159.13554,0
159.135919,0
159.136299,0
159.136678,0
159.137057,10.828282
159.137436,17.343728
159.137815,20.47249
159.138194,17.85049
159.138573,13.224784
159.138952,0.955934
159.139331,0.007769
159.13971,0
159.140089,0
159.140469,0
159.140848,0
159.188246,0
159.188625,0
159.189004,0
159.189384,0
159.189763,13.38023
159.190142,16.214294
159.190521,17.092883
159.190901,17.343063
159.19128,16.487442
159.191659,13.875048
159.192038,1.012128
159.192418,0.008246
159.192797,0
159.193176,0
159.193556,0
159.193935,0
159.195452,0
159.195831,0
159.196211,0
159.19659,0
159.196969,12.821122
159.197349,16.346156
159.197728,16.953308
159.198107,15.345251
159.198487,11.130005
159.198866,0.767749
159.199245,0.006206
159.199624,0
159.200004,0
159.200383,0
159.200762,0
159.493617,0
159.493997,0
159.494378,0
159.494758,0
159.495138,12.472235
159.495519,14.900513
159.495899,16.403766
159.496279,16.539865
159.49666,12.575119
159.49704,0.952965
159.49742,0.007872
159.497801,0
159.498181,0
159.498562,0
159.498942,0
159.643585,0
159.643966,0
159.644347,0
159.644727,0
159.645108,0.006395
159.645489,0
159.64587,0
159.646251,0
159.646632,0
159.711787,0
159.712168,0
159.71255,0
159.712931,0
159.713312,10.833407
159.713693,15.799947
159.714074,18.085145
159.714455,15.604979
159.714836,9.176825
159.715218,0.647033
159.715599,0.005323
159.71598,0
159.716361,0
159.716742,0
159.717123,0
159.766304,0
159.766686,0
159.767067,0
159.767448,0
159.76783,10.809964
159.768211,15.748248
159.768593,18.330526
159.768974,17.91634
159.769355,15.078975
159.769737,9.938416
159.770118,0.710677
159.770499,0.005865
159.770881,0
159.771262,0
159.771643,0
159.772025,0
160.004907,0
160.005289,0
160.005671,0
160.006054,0
160.006436,10.547561
160.006818,16.042215
160.0072,27.622435
160.007582,34.129275
160.007965,34.016165
160.008347,18.581459
160.008729,9.682371
160.009111,0.71782
160.009493,0.005997
160.009876,0
160.010258,0
160.01064,0
160.011022,0
160.057662,0
160.058045,0
160.058427,0
160.05881,0
160.059192,13.187647
160.059574,18.545139
160.059957,19.520604
160.060339,16.166708
160.060722,10.013259
160.061104,0.773315
160.061486,0.006504
160.061869,0
160.062251,0
160.062633,0
160.063016,0
160.105471,0
160.105853,0
160.106236,0
160.106618,0
160.107001,8.382149
160.107383,15.923355
160.107766,19.772378
160.108149,16.782093
160.108531,8.097739
160.108914,0.623822
160.109296,0.005255
160.109679,0
160.110061,0
160.110444,0
160.110827,0
160.123835,0
160.124217,0
160.1246,0
160.124983,0
160.125365,6.964839
160.125748,14.087872
160.126131,17.141308
160.126513,15.342303
160.126896,9.331855
160.127278,0.779936
160.127661,0.006641
160.128044,0
160.128426,0
160.128809,0
160.129192,0
160.130722,0
160.131105,0
160.131487,0
160.13187,0
160.132253,5.33392
160.132635,19.609983
160.133018,31.162344
160.133401,32.10589
160.133783,23.220355
160.134166,11.489772
160.134549,0.884064
160.134931,0.00745
160.135314,0
160.135697,0
160.136079,0
160.136462,0
160.194643,0
160.195025,0
160.195408,0
160.195791,0
160.196174,6.310694
160.196557,16.098643
160.19694,21.759868
160.197323,20.485316
160.197706,13.771979
160.198088,1.170984
160.198471,0.01001
160.198854,0
160.199237,0
160.19962,0
160.200003,0
160.350202,0
160.350585,0
160.350968,0
160.351352,0
160.351735,9.739533
160.352119,15.5504
160.352502,18.674085
160.352886,19.372411
160.353269,19.512157
160.353652,20.58938
160.354036,21.513434
160.354419,19.204733
160.354803,12.350493
160.355186,0.956566
160.35557,0.00811
160.355953,0
160.356337,0
160.35672,0
160.357104,0
160.513667,0
160.514051,0
160.514435,0
160.514819,0
160.515203,11.036697
160.515587,16.16231
160.515971,20.407696
160.516355,22.37314
160.516739,20.440115
160.517124,14.933986
160.517508,1.194067
160.517892,0.010209
160.518276,0
160.51866,0
160.519044,0
160.519428,0
160.61548,0
160.615864,0
160.616249,0
160.616633,0
160.617017,9.399592
160.617402,17.01869
160.617786,18.993753
160.618171,16.015803
160.618555,12.447323
160.618939,1.075602
160.619324,0.009314
160.619708,0
160.620093,0
160.620477,0
160.620861,0
160.661231,0
160.661616,0
160.662,0
160.662385,0
160.662769,12.036153
160.663154,15.787217
160.663538,17.056763
160.663923,15.387664
160.664307,10.361419
160.664692,0.935089
160.665077,0.008152
160.665461,0
160.665846,0
160.66623,0
160.666615,0
160.752022,0
160.752407,0
160.752792,0
160.753177,0
160.753562,5.217586
160.753947,14.290205
160.754331,18.299198
160.754716,15.463895
160.755101,8.549794
160.755486,0.662648
160.755871,0.005679
160.756256,0
160.756641,0
160.757026,0
160.757411,0
161.015598,0
161.015984,0
161.01637,0
161.016755,0
161.017141,9.406478
161.017527,14.632057
161.017913,17.448991
161.018299,16.968828
161.018685,13.114356
161.01907,1.11244
161.019456,0.00971
161.019842,0
161.020228,0
161.020614,0
161.021,0
161.021771,0
161.022157,0
161.022543,0
161.022929,0
161.023315,8.82963
161.023701,17.321129
161.024086,21.209228
161.024472,16.975237
161.024858,6.366992
161.025244,0.471733
161.02563,0.004049
161.026016,0
161.026401,0
161.026787,0
161.027173,0
161.060748,0
161.061134,0
161.06152,0
161.061906,0
161.062292,11.242279
161.062678,16.074697
161.063064,17.261498
161.06345,15.793706
161.063836,12.770277
161.064222,1.108253
161.064608,0.009712
161.064994,0
161.06538,0
161.065766,0
161.066152,0
161.089701,0
161.090087,0
161.090473,0
161.090859,0
161.091245,10.077451
161.091631,17.684462
161.092017,20.412782
161.092403,16.765199
161.092789,9.156042
161.093176,0.774514
161.093562,0.006775
161.093948,0
161.094334,0
161.09472,0
161.095106,0
161.227622,0
161.228008,0
161.228395,0
161.228781,0
161.229168,10.089472
161.229554,14.377679
161.229941,17.367197
161.230328,17.736461
161.230714,14.208785
161.231101,1.217957
161.231487,0.010702
161.231874,0
161.232261,0
161.232647,0
161.233034,0
161.236127,0
161.236513,0
161.2369,0
161.237286,0
161.237673,10.619326
161.23806,15.502081
161.238446,18.188119
161.238833,17.377781
161.23922,13.118733
161.239606,1.200758
161.239993,0.010641
161.240379,0
161.240766,0
161.241153,0
161.241539,0
161.447811,0
161.448199,0
161.448586,0
161.448973,0
161.449361,8.449485
161.449748,14.91588
161.450135,18.019234
161.450523,15.988501
161.45091,9.428778
161.451298,0.836015
161.451685,0.007423
161.452072,0
161.45246,0
161.452847,0
161.453235,0
161.562923,0
161.56331,0
161.563698,0
161.564086,0
161.564474,7.700669
161.564861,16.085811
161.565249,19.69942
161.565637,16.904356
161.566025,10.156217
161.566413,0.999868
161.5668,0.009014
161.567188,0
161.567576,0
161.567964,0
161.568352,0
161.607139,0
161.607527,0
161.607915,0
161.608303,0
161.608691,9.167528
161.609079,16.797505
161.609467,20.195297
161.609855,17.089716
161.610243,8.555771
161.610631,0.755573
161.611019,0.006735
161.611407,0
161.611795,0
161.612183,0
161.612571,0
161.799344,0
161.799733,0
161.800121,0
161.80051,0
161.800899,0.0074
161.801287,0
161.801676,0
161.802065,0
161.802453,0
161.934675,0
161.935064,0
161.935454,0
161.935843,0
161.936232,11.286444
161.936621,15.601357
161.93701,17.215507
161.937399,15.093861
161.937788,9.132353
161.938178,0.76904
161.938567,0.006866
161.938956,0
161.939345,0
161.939734,0
161.940123,0
161.993839,0
161.994228,0
161.994617,0
161.995007,0
161.995396,10.767555
161.995785,14.245207
161.996175,16.134482
161.996564,15.679009
161.996954,11.530196
161.997343,1.032035
161.997732,0.009297
161.998122,0
161.998511,0
161.9989,0
161.99929,0
162.014865,0
162.015255,0
162.015644,0
162.016033,0
162.016423,10.261178
162.016812,16.226462
162.017202,17.934644
162.017591,15.202212
162.017981,9.422538
162.01837,0.888297
162.018759,0.00806
162.019149,0
162.019538,0
162.019928,0
162.020317,0
162.081865,0
162.082255,0
162.082645,0
162.083034,0
162.083424,9.121847
162.083814,16.611137
162.084203,18.869486
162.084593,15.950604
162.084983,10.755879
162.085372,0.971589
162.085762,0.008783
162.086152,0
162.086541,0
162.086931,0
162.087321,0
162.206238,0
162.206628,0
162.207018,0
162.207408,0
162.207798,10.571982
162.208188,20.773344
162.208578,26.291292
162.208968,23.863813
162.209358,15.422245
162.209749,1.351437
162.210139,0.012208
162.210529,0
162.210919,0
162.211309,0
162.211699,0
162.324114,0
162.324504,0
162.324895,0
162.325285,0
162.325676,12.381447
162.326066,16.080456
162.326457,17.35402
162.326847,17.90162
162.327238,17.593844
162.327629,15.274032
162.328019,10.750354
162.32841,1.012163
162.3288,0.009251
162.329191,0
162.329581,0
162.329972,0
162.330362,0
162.345986,0
162.346376,0
162.346767,0
162.347158,0
162.347548,0.008773
162.347939,0
162.348329,0
162.34872,0
162.349111,0
162.401076,0
162.401467,0
162.401857,0
162.402248,0
162.402639,8.368533
162.40303,16.554768
162.403421,21.248631
162.403811,19.799378
162.404202,12.494692
162.404593,1.328407
162.404984,0.012334
162.405375,0
162.405766,0
162.406156,0
162.406547,0
162.497257,0
162.497649,0
162.49804,0
162.498431,0
162.498822,12.637228
162.499213,19.581534
162.499604,21.614205
162.499996,17.444449
162.500387,8.090704
162.500778,0.685198
162.501169,0.006211
162.50156,0
162.501951,0
162.502343,0
162.502734,0
162.530902,0
162.531293,0
162.531685,0
162.532076,0
162.532467,11.079735
162.532858,15.122333
162.53325,17.399094
162.533641,17.147343
162.534032,11.959874
162.534424,1.224682
162.534815,0.01136
162.535206,0
162.535597,0
162.535989,0
162.53638,0
162.541858,0
162.54225,0
162.542641,0
162.543032,0
162.543424,9.292024
162.543815,15.298443
162.544206,18.148476
162.544598,16.41589
162.544989,10.532594
162.54538,1.078483
162.545772,0.010008
162.546163,0
