SPECTRUM - MS,
152.478726,0.149098
152.479082,0
152.479438,0
152.479793,0
152.480149,0
152.717934,0
152.71829,0
152.718647,0
152.719003,0
152.719359,8.092726
152.719716,15.413131
152.720072,19.035071
152.720429,18.621083
152.720785,13.113079
152.721141,3.282018
152.721498,0
152.721854,0
152.722211,0
152.722567,0
152.72827,0
152.728626,0
152.728982,0
152.729339,0
152.729695,6.999239
152.730052,14.535858
152.730408,17.155787
152.730765,16.605017
152.731121,16.034948
152.731477,15.680317
152.731834,13.157978
152.73219,0.22373
152.732547,0
152.732903,0
152.73326,0
152.733616,0
152.898423,0
152.89878,0
152.899137,0
152.899494,0
152.899851,4.243809
152.900208,13.010306
152.900565,18.99935
152.900922,18.317043
152.901279,12.727664
152.901636,3.239985
152.901993,0
152.90235,0
152.902707,0
152.903065,0
152.910205,0
152.910562,0
152.910919,0
152.911277,0
152.911634,8.557921
152.911991,15.109553
152.912348,18.694374
152.912705,17.572883
152.913062,13.699089
152.913419,0.296671
152.913776,0
152.914133,0
152.91449,0
152.914847,0
153.088532,0
153.08889,0
153.089247,0
153.089605,0
153.089963,7.386802
153.09032,15.023097
153.090678,19.443566
153.091036,17.953375
153.091393,10.036504
153.091751,2.131318
153.092109,0
153.092466,0
153.092824,0
153.093182,0
153.125022,0
153.12538,0
153.125737,0
153.126095,0
153.126453,3.749806
153.126811,12.135858
153.127169,18.06975
153.127527,16.169141
153.127884,7.408607
153.128242,1.291807
153.1286,0
153.128958,0
153.129316,0
153.129673,0
153.551344,0
153.551703,0
153.552063,0
153.552422,0
153.552781,4.662229
153.553141,14.572609
153.5535,22.568632
153.553859,24.426096
153.554218,19.561265
153.554578,11.102725
153.554937,0.423003
153.555296,0
153.555656,0
153.556015,0
153.556374,0
153.884961,0
153.885322,0
153.885682,0
153.886042,0
153.886403,7.459043
153.886763,13.765989
153.887124,16.605699
153.887484,16.247003
153.887845,12.564543
153.888205,3.399667
153.888566,0
153.888926,0
153.889287,0
153.889647,0
153.944096,0
153.944457,0
153.944817,0
153.945178,0
153.945539,5.88378
153.945899,14.043271
153.94626,21.566421
153.946621,25.816681
153.946982,24.501574
153.947342,17.866452
153.947703,8.371503
153.948064,1.659745
153.948424,0
153.948785,0
153.949146,0
153.949506,0
153.972955,0
153.973315,0
153.973676,0
153.974037,0
153.974398,5.142896
153.974759,13.547792
153.975119,18.872712
153.97548,18.203502
153.975841,12.405948
153.976202,3.208705
153.976563,0
153.976923,0
153.977284,0
153.977645,0
154.014092,0
154.014453,0
154.014814,0
154.015175,0
154.015536,6.062249
154.015897,22.68373
154.016258,34.044281
154.016619,39.07324
154.01698,39.055628
154.017341,31.904475
154.017702,17.044517
154.018063,3.614969
154.018424,0
154.018785,0
154.019146,0
154.019506,0
154.024199,0
154.02456,0
154.024921,0
154.025282,0
154.025643,2.036495
154.026004,12.388196
154.026365,22.792332
154.026726,26.094646
154.027087,22.481753
154.027448,15.940172
154.027809,4.327494
154.02817,0
154.028531,0
154.028892,0
154.029253,0
154.212072,0
154.212434,0
154.212795,0
154.213157,0
154.213519,7.549285
154.21388,14.072193
154.214242,17.27928
154.214604,16.488886
154.214965,10.998354
154.215327,2.786996
154.215688,0
154.21605,0
154.216412,0
154.216773,0
154.43435,0
154.434712,0
154.435075,0
154.435437,0
154.4358,6.317062
154.436162,13.782798
154.436524,18.794899
154.436887,19.596062
154.437249,15.321069
154.437612,4.283794
154.437974,0
154.438337,0
154.438699,0
154.439061,0
154.439424,0
154.439786,0
154.440149,10.152231
154.440511,16.016485
154.440874,17.603488
154.441236,18.278006
154.441598,17.055508
154.441961,13.343916
154.442323,3.746631
154.442686,0
154.443048,0
154.443411,0
154.443773,0
154.462259,0
154.462622,0
154.462984,0
154.463347,0
154.463709,7.562759
154.464072,13.511629
154.464434,16.309617
154.464797,16.364968
154.465159,12.895886
154.465522,3.594117
154.465884,0
154.466247,0
154.466609,0
154.466972,0
154.481836,0
154.482199,0
154.482561,0
154.482924,0
154.483287,6.997314
154.483649,13.503246
154.484012,17.841126
154.484374,20.342765
154.484737,19.466895
154.4851,14.524716
154.485462,3.894749
154.485825,0
154.486187,0
154.48655,0
154.486912,0
154.606274,0
154.606637,0
154.607,0
154.607364,0
154.607727,8.538376
154.60809,17.164289
154.608453,20.996202
154.608816,19.267907
154.609179,13.121165
154.609542,3.421192
154.609905,0
154.610268,0
154.610631,0
154.610994,0
154.631688,0
154.632052,0
154.632415,0
154.632778,0
154.633141,5.346564
154.633504,13.455988
154.633867,20.13701
154.63423,22.04716
154.634593,18.585133
154.634956,13.303854
154.63532,3.624641
154.635683,0
154.636046,0
154.636409,0
154.636772,0
154.920395,0
154.920759,0
154.921123,0
154.921488,0
154.921852,8.608795
154.922216,16.064571
154.92258,18.967991
154.922944,17.074826
154.923308,12.2569
154.923672,2.835193
154.924037,0
154.924401,0
154.924765,0
154.925129,0
155.065052,0
155.065417,0
155.065781,0
155.066146,0
155.06651,8.764524
155.066875,7.752632
155.06724,0
155.067604,0
155.067969,0
155.068334,0
155.104439,0
155.104804,0
155.105169,0
155.105534,0
155.105899,1.531807
155.106263,0
155.106628,0
155.106993,0
155.107358,0
155.15187,0
155.152235,0
155.1526,0
155.152965,0
155.15333,2.498427
155.153695,1.254457
155.15406,0
155.154425,0
155.15479,0
155.155155,0
155.365944,0
155.36631,0
155.366675,0
155.367041,0
155.367407,9.494684
155.367772,17.504736
155.368138,19.667471
155.368504,16.302406
155.36887,9.573607
155.369235,2.059368
155.369601,0
155.369967,0
155.370332,0
155.370698,0
155.53027,0
155.530636,0
155.531002,0
155.531368,0
155.531735,9.902781
155.532101,16.238966
155.532467,17.885496
155.532834,16.45013
155.5332,12.295145
155.533566,3.08455
155.533932,0
155.534299,0
155.534665,0
155.535031,0
155.579362,0
155.579728,0
155.580095,0
155.580461,0
155.580827,7.371908
155.581194,13.515599
155.58156,15.966653
155.581927,15.686285
155.582293,13.457766
155.58266,4.301521
155.583026,0
155.583393,0
155.583759,0
155.584126,0
155.710265,0
155.710632,0
155.710999,0
155.711366,0
155.711733,8.87624
155.7121,17.691731
155.712467,20.647195
155.712834,18.673482
155.7132,14.374364
155.713567,4.152712
155.713934,0
155.714301,0
155.714668,0
155.715035,0
155.954914,0
155.955281,0
155.955649,0
155.956017,0
155.956385,7.782627
155.956753,43.928136
155.95712,121.488901
155.957488,228.434987
155.957856,291.958879
155.958224,261.032164
155.958592,154.634722
155.958959,47.436044
155.959327,7.093588
155.959695,0
155.960063,0
155.96043,0
155.960798,0
155.974407,0
155.974775,0
155.975143,0
155.975511,0
155.975879,8.872317
155.976247,14.46907
155.976615,15.794284
155.976982,15.577839
155.97735,13.38737
155.977718,4.028766
155.978086,0
155.978454,0
155.978822,0
155.97919,0
155.981765,0
155.982132,0
155.9825,0
155.982868,0
155.983236,9.373252
155.983604,15.756141
155.983972,16.58886
155.98434,15.55849
155.984708,12.613283
155.985075,3.697718
155.985443,0
155.985811,0
155.986179,0
155.986547,0
156.059414,0
156.059782,0
156.06015,0
156.060518,0
156.060886,9.955191
156.061254,16.324762
156.061623,18.033837
156.061991,16.853753
156.062359,11.8001
156.062727,3.009147
156.063095,0
156.063463,0
156.063831,0
156.0642,0
156.193504,0
156.193873,0
156.194241,0
156.19461,0
156.194978,9.235788
156.195347,14.936866
156.195716,17.55278
156.196084,20.036152
156.196453,20.42283
156.196822,18.025369
156.19719,14.432125
156.197559,4.32669
156.197927,0
156.198296,0
156.198665,0
156.199033,0
156.601624,0
156.601994,0
156.602364,0
156.602734,0
156.603104,7.277392
156.603474,14.657837
156.603844,17.467173
156.604214,17.02812
156.604584,14.455814
156.604955,4.353691
156.605325,0
156.605695,0
156.606065,0
156.606435,0
156.856909,0
156.85728,0
156.857651,0
156.858022,0
156.858393,5.878235
156.858764,12.750772
156.859135,17.395998
156.859506,20.113537
156.859877,20.14554
156.860248,16.472653
156.860619,9.57083
156.86099,2.287184
156.861361,0
156.861732,0
156.862103,0
156.862474,0
156.992771,0
156.993143,0
156.993514,0
156.993886,0
156.994257,8.126054
156.994629,14.335246
156.995,16.706533
156.995372,16.66378
156.995743,14.081925
156.996115,4.22832
156.996486,0
156.996857,0
156.997229,0
156.9976,0
157.118769,0
157.119141,0
157.119513,0
157.119885,0
157.120256,7.296388
157.120628,21.192766
157.121,51.969385
157.121372,92.30344
157.121744,142.912225
157.122116,168.578493
157.122488,152.914246
157.12286,95.390198
157.123232,41.801829
157.123604,8.514747
157.123976,0
157.124347,0
157.124719,0
157.125091,0
157.503271,0
157.503645,0
157.504018,0
157.504391,0
157.504764,6.245571
157.505138,14.162994
157.505511,18.088984
157.505884,16.623947
157.506257,10.859372
157.506631,2.862765
157.507004,0
157.507377,0
157.507751,0
157.508124,0
157.713255,0
157.713629,0
157.714003,0
157.714377,0
157.714751,8.594756
157.715125,15.882917
157.715499,18.060777
157.715873,16.004319
157.716247,10.689411
157.716621,2.868108
157.716995,0
157.717369,0
157.717743,0
157.718117,0
157.965266,0
157.96564,0
157.966015,0
157.96639,0
157.966765,9.62296
157.96714,15.897844
157.967515,16.786772
157.96789,15.626752
157.968265,11.961513
157.96864,3.472587
157.969015,0
157.96939,0
157.969764,0
157.970139,0
158.01664,0
158.017015,0
158.01739,0
158.017766,0
158.018141,10.182661
158.018516,16.823234
158.018891,17.677364
158.019266,15.992931
158.019641,12.703147
158.020016,3.726908
158.020391,0
158.020766,0
158.021141,0
158.021517,0
158.115335,0
158.115711,0
158.116086,0
158.116461,0
158.116837,6.251749
158.117212,16.814295
158.117588,24.025804
158.117963,22.605216
158.118339,14.0391
158.118714,3.569239
158.11909,0
158.119465,0
158.119841,0
158.120216,0
158.167534,0
158.16791,0
158.168286,0
158.168661,0
158.169037,6.515516
158.169413,15.535947
158.169788,21.24216
158.170164,22.560065
158.170539,20.008449
158.170915,14.515475
158.171291,4.413902
158.171666,0
158.172042,0
158.172418,0
158.172793,0
158.282915,0
158.283291,0
158.283667,0
158.284043,0
158.284419,8.468571
158.284795,14.895513
158.285171,17.50337
158.285547,17.115366
158.285923,13.843846
158.286299,3.772929
158.286676,0
158.287052,0
158.287428,0
158.287804,0
158.454528,0
158.454905,0
158.455281,0
158.455658,0
158.456035,8.726248
158.456411,14.345003
158.456788,16.420914
158.457165,16.059634
158.457541,12.672679
158.457918,3.377128
158.458295,0
158.458671,0
158.459048,0
158.459425,0
158.524608,0
158.524985,0
158.525362,0
158.525739,0
158.526116,6.2526
158.526493,15.07613
158.52687,19.511763
158.527246,17.117646
158.527623,9.993668
158.528,2.460705
158.528377,0
158.528754,0
158.529131,0
158.529508,0
158.778944,0
158.779322,0
158.7797,0
158.780078,0
158.780456,7.443092
158.780833,14.369723
158.781211,17.899761
158.781589,17.922258
158.781967,13.600363
158.782345,4.043838
158.782722,0
158.7831,0
158.783478,0
158.783856,0
158.94304,0
158.943418,0
158.943797,0
158.944175,0
158.944553,8.482485
158.944932,14.364193
158.94531,16.442494
158.945689,17.506116
158.946067,15.753918
158.946445,9.972091
158.946824,2.573384
158.947202,0
158.947581,0
158.947959,0
158.948337,0
158.964989,0
158.965367,0
158.965746,0
158.966124,0
158.966503,4.219301
158.966881,14.170321
158.96726,20.965436
158.967638,22.026828
158.968017,18.429031
158.968395,13.231595
158.968774,0.942587
158.969152,0
158.969531,0
158.969909,0
158.970288,0
159.093369,0
159.093747,0
159.094126,0
159.094505,0
159.094884,4.075382
159.095263,12.115715
159.095642,17.460826
159.096021,15.747579
159.0964,8.53636
159.096779,1.751364
159.097158,0
159.097537,0
159.097916,0
159.098295,0
159.163115,0
159.163494,0
159.163873,0
159.164252,0
159.164631,8.951022
159.16501,16.44371
159.16539,19.54726
159.165769,19.748525
159.166148,16.169114
159.166527,4.925942
159.166906,0
159.167286,0
159.167665,0
159.168044,0
159.268579,0
159.268958,0
159.269338,0
159.269718,0
159.270097,6.883349
159.270477,14.967919
159.270856,18.786558
159.271236,17.054834
159.271615,10.122042
159.271995,2.524011
159.272374,0
159.272754,0
159.273134,0
159.273513,0
159.400747,0
159.401127,0
159.401507,0
159.401887,0
159.402267,9.17264
159.402647,15.964201
159.403027,17.267273
159.403407,15.891274
159.403787,13.193997
159.404167,3.702858
159.404547,0
159.404927,0
159.405307,0
159.405687,0
159.412148,0
159.412528,0
159.412908,0
159.413288,0
159.413668,8.976811
159.414048,16.868964
159.414429,19.569292
159.414809,16.692081
159.415189,9.102395
159.415569,1.956373
159.415949,0
159.416329,0
159.416709,0
159.417089,0
159.462329,0
159.462709,0
159.46309,0
159.46347,0
159.46385,5.195691
159.46423,12.914075
159.464611,18.559261
159.464991,19.086894
159.465371,14.18534
159.465751,4.100382
159.466132,0
159.466512,0
159.466892,0
159.467273,0
159.469934,0
159.470315,0
159.470695,0
159.471075,0
159.471456,8.275814
159.471836,13.985057
159.472216,15.074761
159.472596,14.740294
159.472977,14.063281
159.473357,4.034565
159.473737,0
159.474118,0
159.474498,0
159.474878,0
159.521284,0
159.521665,0
159.522045,0
159.522426,0
159.522806,7.067551
159.523186,14.966071
159.523567,19.189579
159.523947,19.048422
159.524328,16.017551
159.524708,13.165926
159.525089,3.497582
159.525469,0
159.52585,0
159.52623,0
159.526611,0
159.608445,0
159.608826,0
159.609207,0
159.609587,0
159.609968,7.286004
159.610349,16.241286
159.61073,20.96756
159.611111,19.458558
159.611491,12.020057
159.611872,3.044583
159.612253,0
159.612634,0
159.613015,0
159.613395,0
159.649576,0
159.649957,0
159.650338,0
159.650719,0
159.6511,7.369659
159.651481,14.927584
159.651862,19.244853
159.652243,19.660647
159.652624,15.48136
159.653005,4.733862
159.653386,0
159.653767,0
159.654148,0
159.654529,0
159.920755,0
159.921137,0
159.921519,0
159.921901,0
159.922283,11.443945
159.922664,16.136382
159.923046,18.23453
159.923428,16.103081
159.92381,9.690847
159.924192,0.699415
159.924574,0
159.924956,0
159.925338,0
159.92572,0
159.970794,0
159.971176,0
159.971558,0
159.97194,0
159.972323,8.559455
159.972705,15.523545
159.973087,17.397208
159.973469,16.593737
159.973851,14.980424
159.974233,5.031481
159.974615,0
159.974997,0
159.975379,0
159.975761,0
160.005186,0
160.005568,0
160.00595,0
160.006333,0
160.006715,5.627709
160.007097,13.195686
160.007479,17.76866
160.007861,16.395632
160.008244,9.56475
160.008626,2.148564
160.009008,0
160.00939,0
160.009772,0
160.010155,0
160.071708,0
160.072091,0
160.072473,0
160.072856,0
160.073238,11.058514
160.07362,15.241078
160.074003,16.447024
160.074385,14.8917
160.074768,10.700834
160.07515,0.975491
160.075533,0
160.075915,0
160.076298,0
160.07668,0
160.130236,0
160.130619,0
160.131002,0
160.131384,0
160.131767,3.742323
160.132149,20.534027
160.132532,46.988562
160.132915,66.259083
160.133297,67.440272
160.13368,51.482764
160.134063,31.227839
160.134445,18.481918
160.134828,9.644695
160.135211,2.378475
160.135593,0
160.135976,0
160.136359,0
160.136741,0
160.137124,5.611436
160.137507,12.856016
160.137889,16.98802
160.138272,16.625177
160.138655,12.420652
160.139037,3.874934
160.13942,0
160.139803,0
160.140185,0
160.140568,0
160.332462,0
160.332845,0
160.333229,0
160.333612,0
160.333995,6.791892
160.334379,2.809846
160.334762,0
160.335145,0
160.335529,0
160.335912,0
160.60692,0
160.607305,0
160.607689,0
160.608073,0
160.608458,8.232503
160.608842,15.42279
160.609226,18.099755
160.609611,16.60004
160.609995,11.675642
160.610379,3.224058
160.610764,0
160.611148,0
160.611533,0
160.611917,0
160.850106,0
160.850491,0
160.850876,0
160.851261,0
160.851646,8.283405
160.852032,14.905614
160.852417,16.71782
160.852802,16.054586
160.853187,14.046693
160.853573,4.517042
160.853958,0
160.854343,0
160.854728,0
160.855114,0
160.897884,0
160.898269,0
160.898655,0
160.89904,0
160.899426,7.573248
160.899811,14.374714
160.900196,17.852562
160.900582,18.142566
160.900967,15.42308
160.901353,4.299979
160.901738,0
160.902123,0
160.902509,0
160.902894,0
160.936045,0
160.93643,0
160.936816,0
160.937201,0
160.937587,8.001912
160.937973,14.060715
160.938358,15.698261
160.938744,15.644522
160.939129,13.573744
160.939515,4.662851
160.9399,0
160.940286,0
160.940671,0
160.941057,0
160.957637,0
160.958022,0
160.958408,0
160.958794,0
160.959179,8.107851
160.959565,14.202804
160.959951,16.787919
160.960336,16.853364
160.960722,13.454833
160.961107,3.600524
160.961493,0
160.961879,0
160.962264,0
160.96265,0
161.114309,0
161.114695,0
161.115081,0
161.115467,0
161.115854,10.210303
161.11624,16.517608
161.116626,18.429535
161.117012,18.538869
161.117398,15.319963
161.117785,4.335082
161.118171,0
161.118557,0
161.118943,0
161.119329,0
161.317628,0
161.318015,0
161.318402,0
161.318789,0
161.319176,8.162417
161.319563,13.976798
161.31995,16.379453
161.320337,16.999614
161.320724,15.009997
161.32111,4.422886
161.321497,0
161.321884,0
161.322271,0
161.322658,0
161.403555,0
161.403943,0
161.40433,0
161.404717,0
161.405104,4.513538
161.405491,11.998954
161.405879,17.479431
161.406266,17.06062
161.406653,10.237431
161.40704,2.535743
161.407428,0
161.407815,0
161.408202,0
161.408589,0
161.52831,0
161.528698,0
161.529086,0
161.529473,0
161.529861,3.962102
161.530249,11.697484
161.530636,17.31502
161.531024,17.750491
161.531412,14.106477
161.5318,4.458707
161.532187,0
161.532575,0
161.532963,0
161.53335,0
161.807401,0
161.80779,0
161.808178,0
161.808567,0
161.808956,9.338653
161.809344,17.863683
161.809733,20.803051
161.810122,19.644804
161.810511,13.885041
161.810899,4.055298
161.811288,0
161.811677,0
161.812065,0
161.812454,0
162.027612,0
162.028001,0
162.028391,0
162.02878,0
162.02917,6.385012
162.029559,13.021971
162.029948,17.235657
162.030338,18.83302
162.030727,16.121724
162.031117,9.020547
162.031506,2.151125
162.031896,0
162.032285,0
162.032675,0
162.033064,0
162.109819,0
162.110209,0
162.110599,0
162.110989,0
162.111378,7.570217
162.111768,16.477058
162.112158,22.228905
162.112548,22.819713
162.112937,17.116818
162.113327,5.194049
162.113717,0
162.114107,0
162.114497,0
162.114886,0
162.454524,0
162.454915,0
162.455306,0
162.455697,0
162.456088,5.701188
162.456479,13.448033
162.45687,17.981073
162.457261,17.849301
162.457652,14.013507
162.458044,4.463898
162.458435,0
162.458826,0
162.459217,0
162.459608,0
162.593419,0
162.593811,0
162.594202,0
162.594594,0
162.594985,4.573299
162.595377,12.079458
162.595768,17.298487
162.59616,17.243041
162.596551,12.121553
162.596943,3.531149
162.597334,0
162.597726,0
162.598117,0
162.598509,0
162.748957,0
162.74935,0
162.749742,0
162.750134,0
162.750526,8.336504
162.750918,15.653961
162.75131,17.526141
162.751702,16.940976
162.752094,15.020942
162.752486,5.262328
162.752878,0
162.75327,0
162.753662,0
162.754054,0
163.01589,0
163.016283,0
163.016676,0
163.017069,0
163.017462,8.025375
163.017855,15.222214
163.018248,17.142793
163.018641,15.631206
163.019034,11.242899
163.019427,3.413625
163.01982,0
163.020213,0
163.020606,0
163.020999,0
163.118912,0
163.119306,0
163.119699,0
163.120093,0
163.120486,6.64379
163.12088,13.615871
163.121273,17.370813
163.121666,16.932688
163.12206,10.757514
163.122453,2.866791
163.122847,0
163.12324,0
163.123633,0
163.124027,0
163.250388,0
163.250782,0
163.251176,0
163.25157,0
163.251964,9.479714
163.252358,14.435408
163.252752,16.345562
163.253146,15.058756
163.25354,11.330726
163.253933,1.215244
163.254327,0
163.254721,0
163.255115,0
163.255509,0
163.285843,0
163.286237,0
163.286631,0
163.287025,0
163.287419,7.274467
163.287813,13.658443
163.288207,16.13286
163.288601,17.310282
163.288995,16.800905
163.289389,13.61597
163.289783,4.438091
163.290177,0
163.290572,0
163.290966,0
163.29136,0
163.497631,0
163.498026,0
163.49842,0
163.498815,0
163.49921,8.562302
163.499605,14.635926
163.5,16.832256
163.500394,17.504677
163.500789,15.918901
163.501184,11.819287
163.501579,3.320398
163.501973,0
163.502368,0
163.502763,0
163.503158,0
163.561208,0
163.561603,0
163.561998,0
163.562393,0
163.562788,5.921253
163.563183,13.602931
163.563578,17.291482
163.563973,16.599558
163.564368,13.141654
163.564763,4.344592
163.565158,0
163.565553,0
163.565948,0
163.566343,0
163.650515,0
163.650911,0
163.651306,0
163.651701,0
163.652097,9.173648
163.652492,16.923675
163.652887,18.726821
163.653283,16.766394
163.653678,11.317787
163.654073,3.289236
163.654469,0
163.654864,0
163.655259,0
163.655655,0
163.663562,0
163.663957,0
163.664353,0
163.664748,0
163.665144,6.384657
163.665539,14.014774
163.665934,17.733722
163.66633,16.454503
163.666725,10.309691
163.66712,2.75706
163.667516,0
163.667911,0
163.668307,0
163.668702,0
163.798072,0
163.798468,0
163.798864,0
163.79926,0
163.799656,6.907614
163.800052,13.68483
163.800448,16.934298
163.800843,17.999718
163.801239,16.445614
163.801635,12.167138
163.802031,3.793728
163.802427,0
163.802823,0
163.803219,0
163.803615,0
163.824994,0
163.82539,0
163.825786,0
163.826182,0
163.826578,7.052669
163.826974,13.90071
163.82737,16.334797
163.827766,15.596227
163.828162,14.592282
163.828558,4.359571
163.828954,0
163.82935,0
163.829746,0
163.830142,0
163.911744,0
163.91214,0
163.912537,0
163.912933,0
163.913329,8.10314
163.913725,17.289598
163.914122,22.10103
163.914518,22.104286
163.914914,17.443895
163.915311,11.966823
163.915707,3.762822
163.916103,0
163.916499,0
163.916896,0
163.917292,0
164.029501,0
164.029898,0
164.030294,0
164.030691,0
164.031088,9.757875
164.031484,15.945972
164.031881,18.370222
164.032278,18.207482
164.032675,14.481634
164.033071,4.09516
164.033468,0
164.033865,0
164.034261,0
164.034658,0
164.124354,0
164.124751,0
164.125148,0
164.125545,0
164.125942,6.831852
164.126339,13.855497
164.126736,22.908812
164.127133,30.508771
164.12753,33.142125
164.127927,26.14948
164.128324,18.673923
164.128721,12.073029
164.129118,3.472659
164.129515,0
164.129913,0
164.13031,0
164.130707,0
164.156122,0
164.156519,0
164.156916,0
164.157314,0
164.157711,8.022766
164.158108,15.369921
164.158505,17.835987
164.158902,17.72101
164.159299,15.539049
164.159697,5.456771
164.160094,0
164.160491,0
164.160888,0
164.161285,0
164.305159,0
164.305557,0
164.305954,0
164.306352,0
164.30675,7.894717
164.307147,16.372246
164.307545,19.080507
164.307943,16.376567
164.308341,9.614371
164.308738,2.495857
164.309136,0
164.309534,0
164.309931,0
164.310329,0
164.310727,0
164.311125,0
164.311522,0
164.31192,5.2276
164.312318,12.418056
164.312715,17.17956
164.313113,18.205553
164.313511,15.825613
164.313909,11.782649
164.314306,3.489907
164.314704,0
164.315102,0
164.3155,0
164.315897,0
164.338173,0
164.338571,0
164.338969,0
164.339367,0
164.339764,5.548507
164.340162,13.500982
164.34056,18.861072
164.340958,18.49074
164.341356,11.96837
164.341754,2.987433
164.342151,0
164.342549,0
164.342947,0
164.343345,0
164.514949,0
164.515347,0
164.515745,0
164.516144,0
164.516542,7.579923
164.516941,15.982516
164.517339,19.85961
164.517738,18.764263
164.518136,13.546624
164.518535,4.196193
164.518933,0
164.519332,0
164.51973,0
164.520129,0
164.536468,0
164.536866,0
164.537265,0
164.537663,0
164.538062,5.282145
164.53846,12.158389
164.538859,16.090441
164.539258,16.173456
164.539656,12.449966
164.540055,3.988169
164.540453,0
164.540852,0
164.54125,0
164.541649,0
164.55839,0
164.558788,0
164.559187,0
164.559586,0
164.559984,5.475416
164.560383,12.832133
164.560781,16.973242
164.56118,16.175673
164.561579,11.003024
164.561977,3.33561
164.562376,0
164.562775,0
164.563173,0
164.563572,0
164.682032,0
164.682431,0
164.68283,0
164.683229,0
164.683628,8.481847
164.684028,14.717196
164.684427,15.778738
164.684826,14.943567
164.685225,13.141519
164.685624,4.046538
164.686023,0
164.686422,0
164.686821,0
164.68722,0
164.687619,0
164.688018,0
164.688417,0
164.688817,6.088623
164.689216,14.168989
164.689615,18.949312
164.690014,18.837723
164.690413,14.465709
164.690812,4.676685
164.691211,0
164.69161,0
164.692009,0
164.692408,0
164.856565,0
164.856965,0
164.857364,0
164.857764,0
164.858164,1.933815
164.858563,10.258756
164.858963,17.110859
164.859363,17.032038
164.859763,12.989913
164.860162,4.317271
164.860562,0
164.860962,0
164.861361,0
164.861761,0
164.960137,0
164.960538,0
164.960938,0
164.961338,0
164.961738,19.161704
164.962138,74.951825
164.962538,174.781152
164.962938,260.87188
164.963338,270.465978
164.963738,195.59899
164.964138,86.358026
164.964538,18.290879
164.964939,1.531393
164.965339,0
164.965739,0
164.966139,0
