SPECTRUM - MS,
151.800935,0
151.801288,0
151.888914,0
151.889268,0
151.889621,0
151.889975,0
151.890328,7.00249
151.890682,15.70752
151.891035,19.472538
151.891389,18.583995
151.891742,15.845762
151.892096,13.446742
151.892449,0.305989
151.892803,0.000001
151.893156,0
151.89351,0
151.893863,0
151.894217,0
152.110792,0
152.111146,0
152.1115,0
152.111855,0
152.112209,9.672247
152.112563,15.076487
152.112917,17.166697
152.113272,15.488835
152.113626,11.519901
152.11398,0.165245
152.114335,0.000001
152.114689,0
152.115043,0
152.115397,0
152.115752,0
152.151185,0
152.15154,0
152.151894,0
152.152249,0
152.152603,10.069033
152.152958,15.22032
152.153312,17.518029
152.153666,17.824313
152.154021,16.451382
152.154375,12.70584
152.15473,0.337927
152.155084,0.000001
152.155438,0
152.155793,0
152.156147,0
152.156502,0
152.308661,0
152.309016,0
152.309371,0
152.309726,0
152.310081,7.479796
152.310436,15.246104
152.310791,19.605382
152.311146,18.978981
152.311501,13.419616
152.311856,0.269834
152.312211,0.000001
152.312566,0
152.312921,0
152.313276,0
152.313631,0
152.463538,0
152.463893,0
152.464249,0
152.464604,0
152.46496,10.881412
152.465315,14.98068
152.465671,18.230641
152.466026,19.579345
152.466382,17.761478
152.466737,12.288645
152.467093,0.366387
152.467448,0.000001
152.467804,0
152.468159,0
152.468515,0
152.46887,0
152.47207,0
152.472426,0
152.472781,0
152.473137,0
152.473492,11.047026
152.473848,17.803993
152.474203,21.290371
152.474559,20.116537
152.474914,14.471366
152.47527,0.339153
152.475625,0.000001
152.475981,0
152.476336,0
152.476692,0
152.477047,0
152.520433,0
152.520788,0
152.521144,0
152.5215,0
152.521855,12.122787
152.522211,17.347683
152.522567,20.436666
152.522922,19.23202
152.523278,12.759394
152.523634,0.283428
152.52399,0.000001
152.524345,0
152.524701,0
152.525057,0
152.525412,0
152.612954,0
152.61331,0
152.613666,0
152.614022,0
152.614378,13.969749
152.614734,18.257183
152.61509,18.107781
152.615446,15.529932
152.615803,13.357392
152.616159,0.258343
152.616515,0.000001
152.616871,0
152.617227,0
152.617583,0
152.617939,0
152.787551,0
152.787908,0
152.788265,0
152.788621,0
152.788978,13.102052
152.789334,15.845457
152.789691,16.656359
152.790048,15.749757
152.790404,13.622639
152.790761,0.511685
152.791118,0.000002
152.791474,0
152.791831,0
152.792188,0
152.792544,0
152.834994,0
152.83535,0
152.835707,0
152.836064,0
152.836421,13.238863
152.836778,17.448573
152.837134,19.671585
152.837491,18.454499
152.837848,13.775155
152.838205,0.482116
152.838562,0.000002
152.838918,0
152.839275,0
152.839632,0
152.839989,0
152.881744,0
152.882101,0
152.882458,0
152.882815,0
152.883172,12.291087
152.883529,16.330865
152.883886,18.722898
152.884243,19.095876
152.8846,17.33236
152.884957,11.568197
152.885314,0.412852
152.885671,0.000002
152.886028,0
152.886385,0
152.886742,0
152.887099,0
153.048937,0
153.049294,0
153.049652,0
153.050009,0
153.050367,11.943191
153.050724,18.902259
153.051082,14.777278
153.051439,0.779334
153.051797,0
153.052154,0
153.052512,0
153.05287,0
153.38558,0
153.385939,0
153.386297,0
153.386656,0
153.387015,9.930608
153.387374,17.81589
153.387732,20.87787
153.388091,16.396461
153.38845,7.763963
153.388809,0.28761
153.389167,0.000001
153.389526,0
153.389885,0
153.390243,0
153.390602,0
153.508696,0
153.509055,0
153.509414,0
153.509773,0
153.510132,10.287662
153.510491,16.043648
153.510851,18.056982
153.51121,15.484361
153.511569,9.720377
153.511928,0.421197
153.512287,0.000002
153.512646,0
153.513006,0
153.513365,0
153.513724,0
153.585583,0
153.585943,0
153.586302,0
153.586662,0
153.587021,7.491339
153.587381,15.52541
153.58774,20.153171
153.588099,19.375095
153.588459,14.927218
153.588818,0.565305
153.589178,0.000003
153.589537,0
153.589897,0
153.590256,0
153.590616,0
153.775895,0
153.776255,0
153.776616,0
153.776976,0
153.777336,11.400651
153.777696,17.48242
153.778056,19.309991
153.778416,15.279862
153.778776,7.190857
153.779136,0.208605
153.779496,0.000001
153.779856,0
153.780217,0
153.780577,0
153.780937,0
153.985322,0
153.985683,0
153.986044,0
153.986405,0
153.986766,13.103311
153.987127,18.971024
153.987487,20.450054
153.987848,15.060247
153.988209,3.637049
153.98857,0.123135
153.988931,0.000001
153.989292,0
153.989652,0
153.990013,0
153.990374,0
154.114219,0
154.11458,0
154.114941,0
154.115303,0
154.115664,7.463285
154.116025,16.477802
154.116387,21.131478
154.116748,17.678322
154.117109,7.874843
154.11747,0.243576
154.117832,0.000001
154.118193,0
154.118554,0
154.118916,0
154.119277,0
154.135175,0
154.135537,0
154.135898,0
154.136259,0
154.136621,12.698027
154.136982,16.106177
154.137343,18.018686
154.137705,18.118144
154.138066,15.239241
154.138428,9.297642
154.138789,0.35168
154.13915,0.000002
154.139512,0
154.139873,0
154.140234,0
154.140596,0
154.336647,0
154.337009,0
154.337371,0
154.337733,0
154.338095,13.205545
154.338458,19.810794
154.33882,21.428369
154.339182,18.480078
154.339544,13.305872
154.339906,0.505433
154.340268,0.000003
154.34063,0
154.340992,0
154.341354,0
154.341716,0
154.501518,0
154.501881,0
154.502243,0
154.502606,0
154.502969,12.298481
154.503331,16.821385
154.503694,19.425531
154.504057,19.413044
154.504419,15.490497
154.504782,7.953426
154.505145,0.26189
154.505507,0.000002
154.50587,0
154.506233,0
154.506595,0
154.506958,0
154.668833,0
154.669196,0
154.669559,0
154.669922,0
154.670286,7.355431
154.670649,14.712789
154.671012,17.449914
154.671375,15.162237
154.671739,8.737253
154.672102,0.331947
154.672465,0.000002
154.672828,0
154.673192,0
154.673555,0
154.673918,0
154.833509,0
154.833872,0
154.834236,0
154.8346,0
154.834964,11.772272
154.835328,16.894044
154.835691,18.422193
154.836055,16.334589
154.836419,12.512448
154.836783,0.688767
154.837147,0.000005
154.837511,0
154.837874,0
154.838238,0
154.838602,0
155.103811,0
155.104176,0
155.104541,0
155.104906,0
155.10527,12.407082
155.105635,25.478666
155.106,18.507847
155.106365,0.558691
155.10673,0
155.107094,0
155.107459,0
155.107824,0
155.524878,0
155.525244,0
155.52561,0
155.525976,0
155.526343,14.25124
155.526709,19.734238
155.527075,21.231569
155.527441,19.468736
155.527808,14.475085
155.528174,0.565696
155.52854,0.000005
155.528907,0
155.529273,0
155.529639,0
155.530005,0
155.661213,0
155.66158,0
155.661947,0
155.662313,0
155.66268,13.56956
155.663047,17.045521
155.663414,19.738584
155.66378,20.198739
155.664147,16.210625
155.664514,8.39392
155.664881,0.321351
155.665247,0.000003
155.665614,0
155.665981,0
155.666348,0
155.666714,0
155.712936,0
155.713303,0
155.71367,0
155.714036,0
155.714403,11.770485
155.71477,15.473267
155.715137,16.699453
155.715504,15.705686
155.715871,12.042795
155.716238,0.473097
155.716605,0.000004
155.716972,0
155.717339,0
155.717706,0
155.718073,0
155.913466,0
155.913834,0
155.914201,0
155.914569,0
155.914937,11.378249
155.915304,14.758584
155.915672,17.346099
155.916039,17.894406
155.916407,13.920282
155.916775,0.555707
155.917142,0.000005
155.91751,0
155.917878,0
155.918245,0
155.918613,0
155.955016,0
155.955384,0
155.955752,0
155.956119,0
155.956487,18.219508
155.956855,211.883435
155.957223,482.088983
155.957591,672.809068
155.957958,645.50934
155.958326,414.366106
155.958694,134.994815
155.959062,11.75417
155.959429,0.303765
155.959797,0.000003
155.960165,0
155.960533,0
155.960901,0
155.961268,0
156.037798,0
156.038166,0
156.038534,0
156.038902,0
156.03927,9.945318
156.039638,17.434613
156.040006,19.9731
156.040375,16.032865
156.040743,8.267041
156.041111,0.354628
156.041479,0.000003
156.041847,0
156.042215,0
156.042583,0
156.042951,0
156.061725,0
156.062093,0
156.062461,0
156.06283,0
156.063198,10.357178
156.063566,16.506531
156.063934,19.17242
156.064302,17.975716
156.06467,14.167035
156.065038,0.575094
156.065407,0.000005
156.065775,0
156.066143,0
156.066511,0
156.066879,0
156.110701,0
156.111069,0
156.111437,0
156.111806,0
156.112174,12.617551
156.112542,16.837958
156.112911,19.323109
156.113279,18.759358
156.113647,13.18134
156.114016,0.575769
156.114384,0.000005
156.114752,0
156.115121,0
156.115489,0
156.115857,0
156.127277,0
156.127645,0
156.128013,0
156.128382,0
156.12875,5.635788
156.129118,12.373359
156.129487,15.839759
156.129855,15.401351
156.130224,11.364636
156.130592,0.518998
156.13096,0.000005
156.131329,0
156.131697,0
156.132066,0
156.132434,8.469208
156.132802,15.456855
156.133171,17.992035
156.133539,16.480431
156.133908,13.395183
156.134276,0.615232
156.134644,0.000006
156.135013,0
156.135381,0
156.13575,0
156.136118,0
156.209458,0
156.209827,0
156.210196,0
156.210564,0
156.210933,8.052816
156.211302,16.390231
156.21167,20.593379
156.212039,17.242093
156.212408,8.361872
156.212776,0.34549
156.213145,0.000003
156.213514,0
156.213883,0
156.214251,0
156.21462,0
156.506294,0
156.506664,0
156.507034,0
156.507404,0
156.507773,12.296349
156.508143,18.480649
156.508513,20.291417
156.508882,18.030428
156.509252,12.95677
156.509622,0.594705
156.509992,0.000006
156.510361,0
156.510731,0
156.511101,0
156.511471,0
156.673174,0
156.673544,0
156.673914,0
156.674285,0
156.674655,12.536799
156.675025,14.65367
156.675396,15.150008
156.675766,15.097483
156.676136,14.603438
156.676507,12.303115
156.676877,0.788254
156.677247,0.000008
156.677618,0
156.677988,0
156.678358,0
156.678729,0
156.721326,0
156.721696,0
156.722067,0
156.722437,0
156.722808,10.327142
156.723178,15.59474
156.723549,18.604939
156.723919,17.208265
156.72429,12.021319
156.72466,0.548815
156.725031,0.000005
156.725401,0
156.725772,0
156.726142,0
156.726513,0
156.739481,0
156.739852,0
156.740222,0
156.740593,0
156.740964,6.975883
156.741334,14.552095
156.741705,17.296355
156.742075,14.751925
156.742446,9.394397
156.742816,0.429311
156.743187,0.000004
156.743557,0
156.743928,0
156.744299,0
156.744669,0
156.777655,0
156.778026,0
156.778397,0
156.778767,0
156.779138,9.800818
156.779509,14.819579
156.779879,17.407263
156.78025,16.530022
156.780621,12.061879
156.780991,0.593502
156.781362,0.000006
156.781733,0
156.782103,0
156.782474,0
156.782845,0
156.946454,0
156.946825,0
156.947196,0
156.947568,0
156.947939,11.656684
156.94831,17.800103
156.948682,19.756504
156.949053,17.548277
156.949424,11.838025
156.949796,0.717374
156.950167,0.000007
156.950538,0
156.950909,0
156.951281,0
156.951652,0
156.971704,0
156.972076,0
156.972447,0
156.972819,0
156.97319,12.717916
156.973561,43.809762
156.973933,78.480074
156.974304,89.879339
156.974675,69.274737
156.975047,32.326237
156.975418,14.696837
156.97579,0.656494
156.976161,0.000007
156.976532,0
156.976904,0
156.977275,0
156.977647,0
156.998075,0
156.998447,0
156.998818,0
156.99919,0
156.999561,13.828032
156.999933,21.23246
157.000304,23.083154
157.000676,18.377946
157.001047,10.468656
157.001419,0.483958
157.00179,0.000005
157.002162,0
157.002533,0
157.002905,0
157.003276,0
157.007363,0
157.007734,0
157.008106,0
157.008477,0
157.008849,10.626678
157.00922,14.943316
157.009592,19.34731
157.009963,21.712684
157.010335,20.50795
157.010706,16.048653
157.011078,9.874438
157.011449,0.454189
157.011821,0.000005
157.012192,0
157.012564,0
157.012935,0
157.013307,0
157.021109,0
157.021481,0
157.021852,0
157.022224,0
157.022595,14.421899
157.022967,21.158872
157.023338,21.682423
157.02371,16.58585
157.024081,9.540197
157.024453,0.583365
157.024825,0.000006
157.025196,0
157.025568,0
157.025939,0
157.026311,0
157.119616,0
157.119988,0
157.12036,0
157.120732,0
157.121104,20.077157
157.121476,29.191619
157.121848,27.586017
157.12222,21.437771
157.122592,11.470733
157.122963,4.681219
157.123335,0.219812
157.123707,0
157.124079,0
157.124451,0
157.124823,0
157.223056,0
157.223428,0
157.2238,0
157.224172,0
157.224545,8.95415
157.224917,15.883791
157.225289,18.053939
157.225662,16.839295
157.226034,15.362169
157.226406,14.661965
157.226778,0.901499
157.227151,0.000009
157.227523,0
157.227895,0
157.228268,0
157.22864,0
157.296418,0
157.296791,0
157.297163,0
157.297536,0
157.297908,9.666231
157.298281,15.37777
157.298653,18.431067
157.299026,16.835221
157.299398,12.191764
157.299771,0.906889
157.300143,0.00001
157.300516,0
157.300888,0
157.301261,0
157.301634,0
157.319517,0
157.31989,0
157.320263,0
157.320635,0
157.321008,11.366106
157.32138,15.949205
157.321753,18.662225
157.322126,17.534254
157.322498,12.736806
157.322871,0.735234
157.323244,0.000008
157.323616,0
157.323989,0
157.324361,0
157.324734,0
157.557886,0
157.558259,0
157.558633,0
157.559006,0
157.55938,10.831294
157.559753,16.133523
157.560127,19.925203
157.5605,21.89353
157.560874,21.774756
157.561247,18.722193
157.561621,12.37207
157.561994,0.671713
157.562368,0.000007
157.562741,0
157.563115,0
157.563488,0
157.563861,0
157.566476,0
157.566849,0
157.567223,0
157.567596,0
157.56797,8.703473
157.568343,16.167297
157.568717,20.383402
157.56909,19.070996
157.569464,13.512863
157.569837,0.834787
157.570211,0.000009
157.570584,0
157.570958,0
157.571331,0
157.571705,0
157.60682,0
157.607194,0
157.607568,0
157.607941,0
157.608315,11.690955
157.608688,15.49533
157.609062,17.232352
157.609436,16.124931
157.609809,10.58208
157.610183,0.865027
157.610557,0.00001
157.61093,0
157.611304,0
157.611678,0
157.612051,0
157.654282,0
157.654656,0
157.65503,0
157.655404,0
157.655777,13.781283
157.656151,19.140628
157.656525,20.144659
157.656899,16.719063
157.657273,10.03107
157.657647,0.53703
157.65802,0.000006
157.658394,0
157.658768,6.443064
157.659142,14.749685
157.659516,18.710765
157.659889,16.092314
157.660263,8.805632
157.660637,0.450417
157.661011,0.000005
157.661385,0
157.661759,0
157.662132,0
157.662506,0
158.110935,0
158.11131,0
158.111685,0
158.112061,0
158.112436,12.178221
158.112812,15.639878
158.113187,17.400547
158.113563,17.581919
158.113938,15.295323
158.114313,10.075872
158.114689,0.577242
158.115064,0.000007
158.11544,0
158.115815,0
158.116191,0
158.116566,0
158.130834,0
158.13121,0
158.131585,0
158.131961,0
158.132336,7.785995
158.132712,14.200861
158.133087,16.893536
158.133463,14.477717
158.133838,9.260099
158.134214,0.577895
158.134589,0.000007
158.134965,0
158.13534,0
158.135716,0
158.136091,0
158.349223,0
158.3496,0
158.349976,0
158.350352,0
158.350729,12.098234
158.351105,17.981896
158.351481,20.381439
158.351857,18.170535
158.352234,12.32816
158.35261,0.689561
158.352986,0.000008
158.353363,0
158.353739,0
158.354115,0
158.354491,0
158.507754,0
158.508131,0
158.508508,0
158.508885,0
158.509261,10.25294
158.509638,16.999162
158.510015,19.736427
158.510392,17.738737
158.510769,13.220917
158.511146,1.053947
158.511523,0.000013
158.511899,0
158.512276,0
158.512653,0
158.51303,0
158.583903,0
158.58428,0
158.584657,0
158.585034,0
158.585412,12.124743
158.585789,17.103759
158.586166,18.11524
158.586543,15.19771
158.58692,9.843996
158.587297,0.589207
158.587674,0.000007
158.588051,0
158.588429,0
158.588806,0
158.589183,0
158.758272,0
158.75865,0
158.759028,0
158.759406,0
158.759783,11.567581
158.760161,14.378808
158.760539,15.429737
158.760916,15.372514
158.761294,13.734803
158.761672,9.520083
158.76205,0
158.762427,0
158.762805,0
158.763183,0
158.990455,0
158.990834,0
158.991212,0
158.991591,0
158.991969,12.122476
158.992348,16.393811
158.992727,17.532307
158.993105,16.557907
158.993484,13.926727
158.993862,1.785107
158.994241,0.000023
158.994619,0
158.994998,0
158.995377,0
158.995755,0
159.093095,0
159.093474,0
159.093853,0
159.094232,0
159.094611,10.96989
159.09499,14.669484
159.095369,16.262401
159.095748,16.276525
159.096127,14.490105
159.096506,0.863584
159.096885,0.000011
159.097264,0
159.097643,0
159.098021,0
159.0984,0
159.098779,0
159.099158,0
159.099537,0
159.099916,0
159.100295,5.914974
159.100674,3.981716
159.101053,9.863026
159.101432,7.606328
159.101811,3.087078
159.10219,0.970069
159.102569,11.013419
159.102948,0.71502
159.103327,0.000009
159.103706,0
159.104085,0
159.104464,0
159.104843,0
159.202283,0
159.202662,0
159.203042,0
159.203421,0
159.2038,11.547043
159.20418,17.640123
159.204559,21.526401
159.204938,18.45736
159.205318,8.61085
159.205697,0.523602
159.206076,0.000007
159.206456,0
159.206835,0
159.207214,0
159.207594,0
159.217457,0
159.217836,0
159.218216,0
159.218595,0
159.218974,13.150933
159.219354,18.483087
159.219733,19.48801
159.220113,15.698817
159.220492,8.652578
159.220871,0.576205
159.221251,0.000008
159.22163,0
159.22201,0
159.222389,0
159.222768,0
159.277794,0
159.278174,0
159.278554,0
159.278933,0
159.279313,11.104983
159.279692,17.383099
159.280072,19.49801
159.280452,16.82281
159.280831,12.259085
159.281211,0.777105
159.28159,0.00001
159.28197,0
159.28235,0
159.282729,0
159.283109,0
159.546884,0
159.547265,0
159.547645,0
159.548026,0
159.548406,6.504501
159.548787,15.994287
159.549168,20.897906
159.549548,17.781774
159.549929,7.728345
159.550309,0.466102
159.55069,0.000006
159.55107,0
159.551451,0
159.551831,0
159.552212,0
159.772791,0
159.773172,0
159.773554,0
159.773935,0
159.774316,11.918754
159.774698,18.111568
159.775079,20.448854
159.77546,19.144871
159.775842,14.642134
159.776223,0.930058
159.776605,0.000013
159.776986,0
159.777367,0
159.777749,0
159.77813,0
159.886497,0
159.886879,0
159.88726,0
159.887642,0
159.888024,11.020116
159.888406,15.504835
159.888788,18.025825
159.889169,17.87707
159.889551,14.404847
159.889933,0.934224
159.890315,0.000013
159.890696,0
159.891078,0
159.89146,0
159.891842,0
159.901387,0
159.901769,0
159.902151,0
159.902532,0
159.902914,9.577261
159.903296,16.849288
159.903678,19.838583
159.90406,17.567453
159.904441,10.988487
159.904823,0.68961
159.905205,0.00001
159.905587,0
159.905969,0
159.906351,0
159.906733,0
159.966698,0
159.96708,0
159.967462,0
159.967844,0
159.968226,10.043884
159.968609,15.214664
159.968991,16.877371
159.969373,15.585653
159.969755,11.435765
159.970137,0.804822
159.970519,0.000012
159.970901,0
159.971283,0
159.971665,0
159.972047,0
160.005293,0
160.005675,0
160.006057,0
160.006439,0
160.006822,2.152935
160.007204,23.942132
160.007586,47.829846
160.007968,51.88081
160.00835,33.314525
160.008733,11.622906
160.009115,0.771259
160.009497,0.000011
160.009879,0
160.010261,0
160.010644,0
160.011026,0
160.066844,0
160.067226,0
160.067608,0
160.067991,0
160.068373,12.524221
160.068756,16.662205
160.069138,18.715751
160.06952,16.838995
160.069903,11.587256
160.070285,0.897412
160.070668,0.000013
160.07105,0
160.071433,0
160.071815,0
160.072197,0
160.12996,0
160.130343,0
160.130726,0
160.131108,0
160.131491,3.926718
160.131874,25.487112
160.132256,84.522949
160.132639,142.75159
160.133022,162.207538
160.133404,128.964025
160.133787,66.929173
160.13417,21.0797
160.134552,1.424485
160.134935,0.000021
160.135318,0
160.1357,0
160.136083,0
160.136465,0
160.363626,0
160.36401,0
160.364393,0
160.364776,0
160.36516,11.731418
160.365543,15.744495
160.365927,19.213324
160.36631,19.650775
160.366694,16.596944
160.367077,11.71479
160.367461,0.79354
160.367844,0.000012
160.368228,0
160.368611,0
160.368995,0
160.369378,0
160.397377,0
160.397761,0
160.398145,0
160.398528,0
160.398912,11.835405
160.399295,16.165841
160.399679,16.072304
160.400063,15.583583
160.400446,13.588523
160.40083,0.986096
160.401213,0.000015
160.401597,0
160.401981,0
160.402364,0
160.402748,0
160.584353,0
160.584737,0
160.585122,0
160.585506,0
160.58589,8.611539
160.586275,16.307269
160.586659,19.743512
160.587043,16.36924
160.587427,8.591099
160.587812,0.752579
160.588196,0.000011
160.58858,0
160.588965,0
160.589349,0
160.589733,0
160.6274,0
160.627784,0
160.628169,0
160.628553,0
160.628938,9.985867
160.629322,15.90187
160.629707,18.829587
160.630091,16.977374
160.630475,10.566915
160.63086,0.810539
160.631244,0.000012
160.631629,0
160.632013,0
160.632398,0
160.632782,0
160.927671,0
160.928057,0
160.928442,0
160.928828,0
160.929213,10.557555
160.929599,14.640417
160.929984,16.829639
160.93037,16.149083
160.930755,11.576753
160.931141,1.052799
160.931526,0.000016
160.931912,0
160.932297,0
160.932683,0
160.933068,0
160.988212,0
160.988598,0
160.988984,0
160.989369,0
160.989755,11.438375
160.990141,15.471699
160.990526,16.372344
160.990912,16.266571
160.991298,16.006103
160.991684,14.630838
160.992069,1.368622
160.992455,0.000022
160.992841,0
160.993227,0
160.993612,0
160.993998,0
161.133727,0
161.134113,0
161.1345,0
161.134886,0
161.135272,7.707305
161.135658,15.014164
161.136045,18.805575
161.136431,17.002993
161.136817,10.91209
161.137203,0.97208
161.13759,0.000015
161.137976,0
161.138362,0
161.138748,0
161.139135,0
161.248889,0
161.249276,0
161.249663,0
161.250049,0
161.250436,9.198538
161.250823,14.044738
161.251209,16.294647
161.251596,15.19948
161.251983,11.2694
161.252369,0.850276
161.252756,0.000014
161.253143,0
161.253529,0
161.253916,0
161.254303,0
161.62693,0
161.627318,0
161.627706,0
161.628094,0
161.628482,12.237444
161.62887,17.399753
161.629258,18.272076
161.629646,15.913004
161.630034,12.000336
161.630422,0.971283
161.63081,0.000016
161.631199,0
161.631587,0
161.631975,0
161.632363,0
161.637019,0
161.637407,0
161.637795,0
161.638183,0
161.638571,12.632165
161.638959,17.845164
161.639348,18.550198
161.639736,16.115999
161.640124,12.128199
161.640512,1.007829
161.6409,0.000017
161.641288,0
161.641676,0
161.642064,0
161.642452,0
161.808676,0
161.809064,0
161.809453,0
161.809842,0
161.81023,10.881451
161.810619,15.737423
161.811008,18.044727
161.811396,17.396993
161.811785,13.43551
161.812174,1.188948
161.812563,0.00002
161.812951,0
161.81334,0
161.813729,0
161.814117,0
161.830832,0
161.831221,0
161.83161,0
161.831999,0
161.832387,6.829904
161.832776,15.036659
161.833165,20.54225
161.833554,19.493286
161.833942,13.042876
161.834331,1.142614
161.83472,0.000019
161.835109,0
161.835497,0
161.835886,0
161.836275,0
161.872048,0
161.872437,0
161.872826,0
161.873215,0
161.873604,10.670956
161.873992,16.423599
161.874381,17.825144
161.87477,15.567991
161.875159,10.949049
161.875548,0.905243
161.875937,0.000015
161.876326,0
