SPECTRUM - MS,
155.158071,0
155.158395,0
155.158719,0
155.159044,4.642948
155.159368,7.812178
155.159692,9.614339
155.160016,9.762021
155.16034,8.499685
155.160664,6.858266
155.160988,0.234274
155.161313,0.000434
155.161637,0
155.161961,0
155.162285,0
155.162609,0
155.193084,0
155.193408,0
155.193733,0
155.194057,0
155.194381,3.744337
155.194705,10.754273
155.19503,12.512471
155.195354,8.691627
155.195678,2.794461
155.196002,0.067203
155.196327,0.000121
155.196651,0
155.196975,0
155.197299,0
155.197624,0
155.209298,0
155.209622,0
155.209946,0
155.210271,0
155.210595,3.725102
155.210919,7.668337
155.211244,5.309465
155.211568,0.03181
155.211892,6.208784
155.212216,10.910825
155.212541,14.265517
155.212865,17.403058
155.213189,13.718066
155.213514,10.554619
155.213838,10.79806
155.214162,7.481558
155.214487,2.773255
155.214811,0.008192
155.215135,0.019285
155.21546,8.583639
155.215784,14.723863
155.216108,12.167762
155.216433,2.550497
155.216757,0.004973
155.217081,0
155.217406,0
155.21773,0
155.218054,0.062551
155.218379,2.424944
155.218703,5.44063
155.219027,9.646845
155.219351,8.253534
155.219676,10.902738
155.22,12.872672
155.220324,12.029827
155.220649,8.813568
155.220973,0
155.221297,0
155.221622,0
155.221946,0
155.222595,0
155.222919,0
155.223244,0
155.223568,0
155.223892,4.7933
155.224217,17.232648
155.224541,25.094181
155.224865,24.461595
155.22519,19.948705
155.225514,12.435123
155.225838,9.20185
155.226163,7.133143
155.226487,6.821079
155.226811,0.232829
155.227136,0
155.22746,0
155.227784,0
155.228109,0
155.228433,0
155.228757,0
155.229082,6.299135
155.229406,0.563161
155.229731,0
155.230055,0
155.230379,0
155.230704,19.198098
155.231028,25.273587
155.231352,26.421546
155.231677,23.469405
155.232001,20.006461
155.232326,11.621198
155.23265,4.49411
155.232974,0.008779
155.233299,0
155.233623,0
155.233947,0
155.234272,0
155.234596,0
155.234921,0
155.235245,0
155.235569,4.374925
155.235894,16.084808
155.236218,22.489299
155.236542,20.55594
155.236867,16.906463
155.237191,12.960857
155.237516,12.619622
155.23784,16.788958
155.238164,18.130668
155.238489,12.710356
155.238813,1.736827
155.239138,0.046852
155.239462,0.000086
155.239786,0
155.240111,0
155.240435,0
155.24076,0
155.241084,0
155.241408,0
155.241733,0
155.242057,0.023045
155.242382,5.288765
155.242706,9.592603
155.24303,14.963339
155.243355,11.210283
155.243679,8.042092
155.244004,1.205558
155.244328,0
155.244652,0
155.244977,0
155.245301,7.332364
155.245626,14.986357
155.24595,17.218423
155.246274,22.968266
155.246599,28.752658
155.246923,36.213983
155.247248,36.462806
155.247572,25.482049
155.247896,20.116739
155.248221,20.928952
155.248545,12.917013
155.24887,0
155.249194,0
155.249519,4.269698
155.249843,6.071588
155.250167,13.524774
155.250492,3.81421
155.250816,5.828668
155.251141,2.870778
155.251465,1.486829
155.25179,1.848704
155.252114,0
155.252438,0
155.252763,0
155.253087,0
155.253412,0
155.253736,8.738033
155.254061,22.377822
155.254385,21.121414
155.25471,14.278472
155.255034,10.499572
155.255358,6.422084
155.255683,0.725593
155.256007,0
155.256332,0
155.256656,0
155.256981,9.578617
155.257305,27.716315
155.25763,31.714313
155.257954,22.80776
155.258278,13.207718
155.258603,0
155.258927,0
155.259252,0
155.259576,0
155.260874,0
155.261199,0
155.261523,0
155.261847,0
155.262172,8.790887
155.262496,12.538703
155.262821,5.677714
155.263145,0
155.26347,0
155.263794,0
155.264119,0
155.264443,0
155.264768,0
155.265092,5.930309
155.265417,6.206608
155.265741,0
155.266066,0
155.26639,0
155.266715,0
155.274178,0
155.274502,0
155.274827,0
155.275151,0
155.275476,2.339023
155.2758,60.901634
155.276125,73.805149
155.276449,50.451629
155.276774,0
155.277098,0
155.277423,0
155.277747,31.017589
155.278072,88.201895
155.278396,77.313605
155.278721,27.094981
155.279045,0
155.27937,0
155.279695,0
155.280019,0
155.281317,0
155.281642,0
155.281966,0
155.282291,0
155.282615,28.368308
155.28294,42.377412
155.283264,37.428834
155.283589,163.817513
155.283913,197.349942
155.284238,77.619021
155.284562,82.760112
155.284887,118.26989
155.285211,110.305297
155.285536,73.167567
155.285861,75.91192
155.286185,79.477378
155.28651,77.86112
155.286834,68.452419
155.287159,61.716893
155.287483,107.406484
155.287808,95.341085
155.288132,51.918218
155.288457,11.119696
155.288781,0
155.289106,0
155.289431,0
155.289755,0
155.29008,7.62261
155.290404,11.415504
155.290729,7.927173
155.291053,0
155.291378,0
155.291702,0
155.292027,0
155.292352,0.000032
155.292676,0
155.293001,0
155.293325,0
155.29365,0
155.293974,0
155.294299,0
155.294623,0
155.294948,8.043026
155.295273,13.875357
155.295597,13.393741
155.295922,17.29653
155.296246,17.199452
155.296571,9.215387
155.296895,5.11586
155.29722,0.025357
155.297545,0.00003
155.297869,0
155.298194,0
155.298518,0
155.298843,0
155.300141,0
155.300466,0
155.30079,0
155.301115,0
155.30144,0.057836
155.301764,3.900114
155.302089,9.837853
155.302413,11.823905
155.302738,7.84239
155.303063,5.825488
155.303387,0.026462
155.303712,0.00003
155.304036,0
155.304361,0
155.304686,0
155.30501,0
155.306309,0
155.306633,0
155.306958,0
155.307282,0
155.307607,0.020954
155.307932,0
155.308256,0
155.308581,0.030426
155.308905,2.68905
155.30923,2.619211
155.309555,0
155.309879,0
155.310204,0
155.310528,0
155.311178,0
155.311502,0
155.311827,0
155.312152,0
155.312476,8.851379
155.312801,15.473117
155.313125,11.531323
155.31345,4.87256
155.313775,0.154836
155.314099,0.000286
155.314424,0
155.314749,0
155.315073,0
155.315398,0
155.316047,0
155.316372,0
155.316696,0
155.317021,0
155.317346,0.000228
155.31767,2.780194
155.317995,10.492861
155.31832,14.240612
155.318644,12.455892
155.318969,12.098018
155.319293,11.353598
155.319618,13.472238
155.319943,14.287988
155.320267,11.23606
155.320592,4.659134
155.320917,0.145315
155.321241,0.000268
155.321566,0
155.321891,0
155.322215,0
155.32254,0
155.3378,0
155.338125,0
155.338449,0
155.338774,0
155.339099,1.509671
155.339423,6.839489
155.339748,9.715882
155.340073,8.552948
155.340397,10.564665
155.340722,7.558416
155.341047,8.856207
155.341372,7.97915
155.341696,3.950944
155.342021,0.007756
155.342346,0
155.34267,0
155.342995,0
155.34332,0
155.343645,0
155.343969,0
155.344294,0
155.344619,0
155.344943,0.001202
155.345268,2.983021
155.345593,3.831564
155.345918,10.761145
155.346242,15.0794
155.346567,11.893534
155.346892,6.365764
155.347217,14.822468
155.347541,21.743376
155.347866,15.202873
155.348191,20.076568
155.348516,23.397199
155.34884,19.14401
155.349165,9.937471
155.34949,0
155.349814,0
155.350139,0
155.350464,0
155.350789,0
155.351113,0
155.351438,0.001078
155.351763,2.266665
155.352088,5.582841
155.352412,7.30238
155.352737,17.931054
155.353062,20.337327
155.353387,16.247249
155.353711,19.450153
155.354036,14.741352
155.354361,12.028398
155.354686,10.795521
155.35501,10.540358
155.355335,8.52566
155.35566,7.886882
155.355985,14.372581
155.356309,23.469718
155.356634,24.376255
155.356959,19.243316
155.357284,12.931177
155.357608,0
155.357933,0
155.358258,0
155.358583,0
155.358908,4.644134
155.359232,8.104825
155.359557,11.98038
155.359882,12.3474
155.360207,4.475835
155.360531,1.201839
155.360856,0
155.361181,0
155.361506,2.363068
155.361831,7.50762
155.362155,18.480896
155.36248,33.839409
155.362805,33.956054
155.36313,17.387113
155.363454,1.253692
155.363779,0
155.364104,0
155.364429,4.397292
155.364754,3.688582
155.365078,5.13845
155.365403,0
155.365728,4.490318
155.366053,1.123182
155.366377,0
155.366702,0
155.367027,0
155.367352,0
155.367677,0
155.368001,0
155.368326,0
155.368651,0
155.368976,0.884184
155.369301,20.29537
155.369625,48.057881
155.36995,60.931171
155.370275,79.216818
155.3706,68.971843
155.370925,49.599507
155.371249,29.400862
155.371574,34.316783
155.371899,55.308189
155.372224,52.797041
155.372549,25.466144
155.372874,12.988557
155.373198,0
155.373523,0
155.373848,0
155.374173,0
155.376447,0
155.376771,0
155.377096,0
155.377421,0
155.377746,25.774216
155.378071,24.31997
155.378395,5.74856
155.37872,0
155.379045,0
155.37937,0
155.379695,1.167382
155.38002,13.385643
155.380344,15.097621
155.380669,4.480501
155.380994,0
155.381319,0
155.381644,0
155.381969,0
155.382293,1.516658
155.382618,11.374635
155.382943,15.926762
155.383268,14.529381
155.383593,18.055213
155.383918,23.639871
155.384243,15.614781
155.384567,0
155.384892,0
155.385217,0
155.385542,0
155.385867,0
155.386192,0
155.386517,0
155.386841,6.371999
155.387166,36.851274
155.387491,50.558434
155.387816,34.115316
155.388141,14.848988
155.388466,11.734137
155.388791,13.875741
155.389115,15.054177
155.38944,20.437359
155.389765,16.322475
155.39009,13.846279
155.390415,9.693578
155.39074,4.31
155.391065,0
155.391389,0
155.391714,0
155.392039,6.150877
155.392364,17.850173
155.392689,12.668515
155.393014,3.695692
155.393339,0.077071
155.393664,0.725078
155.393988,4.497691
155.394313,18.978174
155.394638,32.473834
155.394963,29.54064
155.395288,8.447337
155.395613,0
155.395938,0.097376
155.396263,12.141376
155.396587,22.014693
155.396912,21.453326
155.397237,16.486771
155.397562,10.828831
155.397887,4.394018
155.398212,1.158544
155.398537,0
155.398862,0
155.399187,0
155.399511,0
155.400161,0
155.400486,0
155.400811,0
155.401136,0
155.401461,12.192938
155.401786,20.516938
155.402111,25.052974
155.402436,26.048959
155.40276,22.568681
155.403085,17.199724
155.40341,13.242496
155.403735,6.779995
155.40406,0.013321
155.404385,0
155.40471,0
155.405035,0
155.40536,0
155.405685,0
155.40601,0
155.406335,4.40994
155.406659,11.53443
155.406984,11.202662
155.407309,7.240621
155.407634,2.274567
155.407959,0.004458
155.408284,0
155.408609,0
155.408934,0
155.409259,0
155.416732,0
155.417057,0
155.417382,0
155.417707,0
155.418032,0.479716
155.418357,4.155145
155.418682,5.748291
155.419007,0.744812
155.419332,0.001445
155.419657,0
155.419982,0
155.420307,0
155.420632,0
155.829262,0
155.829589,0
155.829915,0
155.830241,0
155.830567,0.024356
155.830894,4.091249
155.83122,8.099028
155.831546,9.259505
155.831872,6.607541
155.832199,1.790293
155.832525,0.207442
155.832851,0.000404
155.833177,0
155.833504,0
155.83383,0
155.834156,0
156.191698,0
156.192025,0
156.192353,0
156.19268,0
156.193007,4.090927
156.193335,6.710349
156.193662,7.862632
156.193989,7.081969
156.194317,3.480065
156.194644,0.538116
156.194972,0.001057
156.195299,0
156.195626,0
156.195954,0
156.196281,0
156.509087,0
156.509415,0
156.509744,0
156.510072,0
156.510401,4.046101
156.510729,8.453548
156.511057,10.586529
156.511386,8.195229
156.511714,1.539097
156.512043,0.026702
156.512371,0.000047
156.512699,0
156.513028,0
156.513356,0
156.513684,0
157.353803,0
157.354134,0
157.354465,0
157.354796,0
157.355128,1.773066
157.355459,6.2481
157.35579,10.372546
157.356121,11.76794
157.356452,9.700329
157.356783,5.120772
157.357114,0.779263
157.357445,0.001551
157.357776,0
157.358107,0
157.358438,0
157.358769,0
158.75077,0
158.751105,0
158.75144,0
158.751776,0
158.752111,3.622485
158.752447,7.502986
158.752782,9.283112
158.753118,7.616653
158.753453,3.140074
158.753789,0.352237
158.754124,0.000708
158.75446,0
158.754795,0
158.755131,0
158.755466,0
159.31686,0
159.317198,0
159.317535,0
159.317872,0
159.31821,3.669317
159.318547,8.48101
159.318884,10.917123
159.319221,10.230655
159.319559,7.920726
159.319896,5.82956
159.320233,0.87582
159.32057,0.00178
159.320908,0
159.321245,0
159.321582,0
159.321919,0
160.203144,0
160.203484,0
160.203824,0
160.204164,0
160.204504,4.120135
160.204844,6.570177
160.205184,7.431318
160.205524,6.939229
160.205864,5.277033
160.206204,1.145358
160.206544,0.002359
160.206884,0
160.207225,0
160.207565,0
160.207905,0
161.523258,0
161.523602,0
161.523946,0
161.52429,0
161.524635,6.318557
161.524979,7.967544
161.525323,8.396917
161.525668,7.609229
161.526012,5.444359
161.526356,1.194171
161.526701,0.002494
161.527045,0
161.527389,0
161.527733,0
161.528078,0
162.037471,0
162.037817,0
162.038162,0
162.038508,0
162.038854,1.950296
162.0392,15.801122
162.039546,33.258819
162.039892,39.178657
162.040238,28.473449
162.040584,11.995966
162.04093,4.566006
162.041276,0.96587
162.041622,0.002027
162.041968,0
162.042314,0
162.04266,0
162.043006,0
162.109449,0
162.109795,0
162.110141,0
162.110487,0
162.110833,3.390305
162.111179,7.672153
162.111526,9.736758
162.111872,7.654859
162.112218,2.084149
162.112564,0.322653
162.11291,0.000675
162.113256,0
162.113603,0
162.113949,0
162.114295,0
162.5531,0
162.553448,0
162.553795,0
162.554143,0
162.554491,1.556758
162.554838,7.515738
162.555186,11.022037
162.555533,10.382435
162.555881,7.212437
162.556229,2.273648
162.556576,0.004812
162.556924,0
162.557271,0
162.557619,0
162.557967,0
164.947328,0
164.947683,0
164.948038,0
164.948394,0
164.948749,4.28799
164.949104,7.980891
164.94946,9.147952
164.949815,7.796311
164.95017,4.229381
164.950526,0.883676
164.950881,0.001908
164.951236,0
164.951591,0
164.951947,0
164.952302,0
166.140081,0
166.14044,0
166.1408,0
166.141159,0
166.141518,3.042799
166.141877,6.374293
166.142236,8.527448
166.142595,8.414521
166.142955,6.003363
166.143314,1.345634
166.143673,0.00294
166.144032,0
166.144391,0
166.14475,0
166.14511,0
166.627445,0
166.627806,0
166.628166,0
166.628527,0
166.628888,4.863238
166.629249,9.327957
166.629609,10.998643
166.62997,9.62589
166.630331,5.798047
166.630692,1.209223
166.631052,0.002652
166.631413,0
166.631774,0
166.632135,0
166.632495,0
167.942117,0
167.942482,0
167.942847,0
167.943212,0
167.943577,4.837781
167.943942,8.139463
167.944307,9.368891
167.944673,8.683335
167.945038,5.564477
167.945403,1.056304
167.945768,0.002342
167.946133,0
167.946498,0
167.946863,0
167.947228,0
169.738392,0
169.738763,0
169.739134,0
169.739505,0
169.739876,5.625731
169.740247,8.757086
169.740618,9.345272
169.740989,8.519373
169.74136,7.43661
169.74173,1.549507
169.742101,0.003494
169.742472,0
169.742843,0
169.743214,0
169.743585,0
170.486333,0
170.486707,0
170.48708,0
170.487453,0
170.487827,3.408577
170.4882,7.168978
170.488573,9.750562
170.488947,9.852138
170.48932,7.155425
170.489693,1.38561
170.490067,0.003142
170.49044,0
170.490814,0
170.491187,0
170.49156,0
170.519939,0
170.520312,0
170.520686,0
170.521059,0
170.521433,3.890277
170.521806,49.03433
170.52218,47.455313
170.522553,14.863977
170.522926,4.011412
170.5233,29.89688
170.523673,57.102267
170.524047,59.723101
170.52442,58.945105
170.524794,49.840463
170.525167,29.554959
170.525541,15.31095
170.525914,6.249617
170.526288,0.946937
170.526661,0.002141
170.527035,0
170.527408,0
170.527782,0
170.528155,0
170.787269,0
170.787643,0
170.788018,0
170.788392,0
170.788766,0.872592
170.789141,6.266693
170.789515,9.88965
170.789889,9.556176
170.790264,7.301499
170.790638,1.42694
170.791012,0.003244
170.791387,0
170.791761,0
170.792135,0
170.79251,0
171.146065,0
171.14644,0
171.146816,0
171.147191,0
171.147567,7.308271
171.147942,20.323441
171.148318,30.036762
171.148693,29.350923
171.149069,17.84905
171.149445,5.74422
171.14982,0.884465
171.150196,0.002011
171.150571,0
171.150947,0
171.151322,0
171.151698,0
172.420478,0
172.420857,0
172.421237,0
172.421617,0
172.421996,2.607151
172.422376,7.898753
172.422756,10.534689
172.423136,8.616933
172.423515,3.829076
172.423895,1.099758
172.424275,0.002545
172.424654,0
172.425034,0
172.425414,0
172.425794,0
173.815972,0
173.816357,0
173.816741,0
173.817125,0
173.81751,0.83639
173.817894,5.133125
173.818278,9.4298
173.818663,9.646656
173.819047,6.025044
173.819431,1.513427
173.819816,0.003538
173.8202,0
173.820584,0
173.820969,0
173.821353,0
173.889018,0
173.889402,0
173.889787,0
173.890172,0
173.890556,2.202761
173.890941,6.421606
173.891325,10.175803
173.89171,11.187864
173.892094,8.636186
173.892479,3.185587
173.892864,0.007474
173.893248,0
173.893633,0
173.894017,0
173.894402,0
175.967227,0
175.967618,0
175.96801,0
175.968401,0
175.968793,4.574022
175.969184,8.307772
175.969576,9.0995
175.969967,8.578619
175.970359,6.362405
175.97075,1.87152
175.971142,0.004457
175.971533,0
175.971925,0
175.972316,0
175.972708,0
179.092375,0
179.092777,0
179.093179,0
179.093581,0
179.093983,4.018744
179.094385,8.183068
179.094787,10.779839
179.095188,11.882026
179.09559,11.237036
179.095992,9.049664
179.096394,2.671293
179.096796,0.006516
179.097198,0
179.0976,0
179.098002,0
179.098404,0
179.112072,0
179.112474,0
179.112877,0
179.113279,0
179.113681,2.268866
179.114083,7.093852
179.114485,10.53456
179.114887,10.045699
179.115289,6.012023
179.115691,1.782875
179.116093,0.00435
179.116495,0
179.116897,0
179.117299,0
179.117701,0
179.35313,0
179.353533,0
179.353936,0
179.354339,0
179.354741,3.246252
179.355144,6.917999
179.355547,9.523906
179.35595,10.438918
179.356353,8.545416
179.356756,2.472277
179.357159,0.006041
179.357561,0
179.357964,0
179.358367,0
179.35877,0
179.614455,0
179.614859,0
179.615263,0
179.615667,0
179.61607,3.152224
179.616474,7.749527
179.616878,10.440686
179.617282,9.105972
179.617685,4.943406
179.618089,1.08547
179.618493,0.00265
179.618896,0
179.6193,0
179.619704,0
179.620108,0
180.256878,0
180.257284,0
180.25769,0
180.258096,0
180.258501,5.265414
180.258907,8.419571
180.259313,9.05429
180.259719,8.78032
180.260125,6.442402
180.260531,2.257263
180.260937,0.005561
180.261343,0
180.261749,0
180.262155,0
180.26256,0
180.62884,0
180.629247,0
180.629655,0
180.630062,0
180.630469,4.879876
180.630876,7.664624
180.631283,8.008774
180.63169,7.929214
180.632098,7.212344
180.632505,2.852132
180.632912,0.007052
180.633319,0
180.633726,0
180.634133,0
180.63454,0
181.48771,0
181.48812,0
181.488531,0
181.488941,0
181.489351,3.933327
181.489761,8.519146
181.490171,11.266515
181.490581,10.952986
181.490991,8.151809
181.491401,3.38803
181.491811,0.008432
181.492221,0
181.492631,0
181.493041,0
181.493451,0
182.293265,0
182.293678,0
182.294091,0
182.294504,0
182.294916,3.476734
182.295329,7.237258
182.295742,8.079121
182.296155,7.992875
182.296568,7.004795
182.29698,2.845808
182.297393,0.007122
182.297806,0
182.298219,0
182.298632,0
182.299044,0
182.360568,0
182.360981,0
182.361394,0
182.361807,0
182.36222,3.595089
182.362633,8.822554
182.363046,11.727124
182.363459,11.219987
182.363872,6.432573
182.364285,1.52935
182.364698,0.003813
182.365111,0
182.365524,0
182.365937,0
182.36635,0
183.280097,0
183.280513,0
183.280929,0
183.281345,0
183.281761,2.180207
183.282177,6.890992
183.282594,10.751899
183.28301,11.344752
183.283426,8.145392
183.283842,3.091108
183.284258,0.007787
183.284674,0
183.28509,0.172238
183.285507,5.315136
183.285923,12.337124
183.286339,14.531945
183.286755,11.760075
183.287171,6.749076
183.287587,1.906544
183.288004,0.004792
183.28842,0
183.288836,0
183.289252,0
183.289668,0
183.920549,0
183.920967,0
183.921385,0
183.921803,0
183.922222,2.980454
183.92264,7.586855
183.923058,10.66262
183.923477,10.898103
183.923895,8.124471
183.924313,3.204021
183.924732,0.00811
183.92515,0
183.925569,0
183.925987,0
183.926405,0
185.678301,0
185.678726,0
185.67915,0
185.679574,0
185.679999,1.564475
185.680423,6.000685
185.680847,10.035013
185.681272,9.764069
185.681696,4.943897
185.682121,0.903231
185.682545,0.002296
185.682969,0
185.683394,0
185.683818,0
185.684242,0
185.68891,0
185.689335,0
185.689759,0
185.690183,0
185.690608,3.940763
185.691032,8.297148
185.691457,9.637296
185.691881,9.198284
185.692305,6.867014
185.69273,2.36008
185.693154,0.00604
185.693579,0
185.694003,0
185.694427,0
185.694852,0
186.217958,0
186.218384,0
186.21881,0
186.219237,0
186.219663,4.456409
186.220089,9.590681
186.220515,11.322796
186.220941,10.884718
186.221368,8.858528
186.221794,3.188292
186.22222,0.008192
186.222646,0
186.223072,0
186.223499,0
186.223925,0
186.882882,0
186.88331,0
186.883739,0
186.884167,0
186.884596,2.74542
186.885024,8.70788
186.885453,13.107826
186.885881,12.631594
186.88631,7.867328
186.886738,2.577633
186.887167,0.006648
186.887595,0
186.888024,0
186.888452,0
186.888881,0
188.172364,0
188.172796,0
188.173229,0
188.173662,0
188.174095,4.785852
188.174528,9.120041
188.174961,10.21253
188.175394,9.522727
188.175827,6.609114
188.17626,2.000099
188.176693,0.005199
188.177126,0
188.177559,0
188.177992,0
188.178425,0
189.040319,0
189.040755,0
189.04119,0
189.041626,0
189.042062,4.063912
189.042498,7.898382
189.042934,9.001189
189.04337,8.889461
189.043806,7.291377
189.044242,2.44767
189.044678,0.006403
189.045114,0
189.04555,0
189.045986,0
189.046422,0
190.585009,0
190.58545,0
190.585891,0
190.586333,0
190.586774,3.239156
190.587215,8.002811
190.587656,10.408131
190.588098,9.909557
190.588539,7.999931
190.58898,3.271104
190.589422,0.008654
190.589863,0
190.590304,0
190.590745,0
190.591187,0
191.139122,0
191.139565,0
191.140009,0
191.140452,0
191.140895,1.561187
191.141338,10.160352
191.141781,21.21751
191.142225,25.07607
191.142668,19.167693
191.143111,9.125786
191.143554,2.61715
191.143997,0.006929
191.144441,0
191.144884,0
191.145327,0
191.14577,0
191.993795,0
191.994241,0
191.994688,0
191.995134,0
191.99558,2.410886
191.996026,7.632785
191.996472,11.597654
191.996918,12.077214
191.997365,9.396055
191.997811,3.724773
191.998257,0.009939
191.998703,0
191.999149,0
191.999596,0
192.000042,0
195.934669,0
195.935129,0
195.935589,0
195.936049,0
195.936509,3.974832
195.936969,9.754602
195.937429,12.861723
195.937889,13.109031
195.938349,9.752419
195.938809,3.79037
195.939269,0.010355
195.939729,0
195.940189,0
195.940649,0
195.941109,0
195.95951,0
195.95997,0
195.96043,0
195.96089,0
195.961351,2.770377
195.961811,7.896032
195.962271,11.359115
195.962731,11.450973
195.963191,7.708489
195.963651,2.533064
195.964111,0.006912
195.964571,0
195.965031,0
195.965491,0
195.965951,0
196.143205,0
196.143666,0
196.144126,0
196.144587,0
196.145048,3.2601
196.145508,8.381733
196.145969,10.589512
196.14643,9.894169
196.146891,7.234566
196.147351,2.917246
196.147812,0.007982
196.148273,0
196.148733,0
196.149194,0
196.149655,0
196.423156,0
196.423617,0
196.424079,0
196.424541,0
196.425003,3.240936
196.425464,8.930755
196.425926,11.888385
196.426388,10.795247
196.426849,5.962493
196.427311,1.387482
196.427773,0.003783
196.428235,0
196.428696,0
196.429158,0
196.42962,0
197.338194,0
197.338658,0
197.339123,0
197.339588,0
197.340053,1.415045
197.340518,6.027018
197.340983,10.871795
197.341448,11.585129
197.341913,7.846296
197.342378,2.550089
197.342843,0.007014
197.343308,0
197.343773,0
197.344238,0
197.344703,0
198.520209,0
198.520678,0
198.521148,0
198.521617,0
198.522086,1.827298
198.522555,6.620462
198.523024,10.680389
198.523493,10.754132
198.523962,7.683254
198.524431,2.774559
198.524901,0.007689
198.52537,0
198.525839,0
198.526308,0
198.526777,0
198.809968,0
198.810438,0
198.810908,0
198.811378,0
198.811848,2.498563
198.812319,7.133623
198.812789,10.17371
198.813259,10.179825
198.813729,7.004268
198.814199,2.42156
198.814669,0.00672
198.815139,0
198.81561,0
198.81608,0
198.81655,0
203.260793,0
203.261279,0
203.261765,0
203.262251,0
203.262737,3.66665
203.263223,8.387729
203.263709,9.848239
203.264195,9.93146
203.264681,8.475039
203.265167,3.636461
203.265653,0.010355
203.266139,0
203.266625,0
203.267112,0
203.267598,0
207.034437,0
207.034936,0
207.035436,0
207.035935,0
207.036435,1.995434
207.036935,6.697259
207.037434,10.248794
207.037934,10.527146
207.038434,8.650768
207.038933,3.233575
207.039433,0.009381
207.039932,0
207.040432,0
207.040932,0
207.041431,0
207.477803,0
207.478305,0
207.478806,0
207.479307,0
207.479808,3.529535
207.48031,8.914366
207.480811,11.480922
207.481312,10.712837
207.481813,7.366348
207.482314,2.424967
207.482816,0.007043
207.483317,0
207.483818,0
207.484319,0
207.484821,0
209.861897,0
209.862407,0
209.862917,0
209.863426,0
209.863936,2.017883
209.864446,6.664608
209.864956,11.453073
209.865466,13.325053
209.865976,10.924524
209.866486,5.717198
209.866996,1.408404
209.867506,0.004127
209.868015,0
209.868525,0
209.869035,0
209.869545,0
210.135971,0
210.136482,0
210.136993,0
210.137504,0
210.138015,3.916453
210.138526,8.538446
210.139037,11.172244
210.139547,12.163797
210.140058,9.751764
210.140569,3.456901
210.14108,0.01018
210.141591,0
210.142102,0
210.142613,0
210.143124,0
212.177907,0
212.178425,0
212.178944,0
212.179462,0
212.17998,2.718884
212.180499,8.074481
212.181017,13.500412
212.181536,16.244263
212.182054,14.812954
212.182572,9.912775
212.183091,3.046206
212.183609,0.009047
212.184127,0
212.184646,0
212.185164,0
212.185682,0
212.605149,0
212.605669,0
212.606189,0
212.606709,0
212.607229,2.854919
212.607749,7.599888
212.608269,10.755258
212.608789,10.996387
212.609309,8.02661
212.609829,2.650228
212.610348,0.007892
212.610868,0
212.611388,0
212.611908,0
212.612428,0
213.968117,0
213.968642,0
213.969167,0
213.969692,0
213.970216,2.882072
213.970741,8.568567
213.971266,12.835513
213.971791,12.727592
213.972316,8.152248
213.972841,2.44251
213.973366,0.007314
213.973891,0
213.974416,0
213.974941,0
213.975466,0
214.806242,0
214.80677,0
214.807298,0
214.807826,0
214.808354,4.726905
214.808882,10.867412
