SPECTRUM - MS,
152.103269,15.418864
152.103624,17.517929
152.103978,17.851009
152.104332,16.356294
152.104686,12.066665
152.105041,2.769898
152.105395,0.000351
152.105749,0
152.106103,0
152.106458,0
152.106812,0
152.494387,0
152.494742,0
152.495098,0
152.495454,0
152.495809,9.920116
152.496165,17.616667
152.49652,21.178892
152.496876,20.281454
152.497232,14.682184
152.497587,3.452247
152.497943,0.000518
152.498298,0
152.498654,0
152.49901,0
152.499365,0
152.540625,0
152.540981,0
152.541337,0
152.541693,0
152.542048,8.195846
152.542404,16.003708
152.54276,19.553526
152.543116,16.825701
152.543471,10.065082
152.543827,1.866327
152.544183,0.000285
152.544539,0
152.544895,0
152.54525,0
152.545606,0
152.619991,0
152.620347,0
152.620703,0
152.621059,0
152.621415,12.212264
152.621771,19.831436
152.622127,21.437544
152.622484,17.862787
152.62284,10.321949
152.623196,1.904857
152.623552,0.0003
152.623908,0
152.624264,0
152.62462,0
152.624976,0
152.627468,0
152.627824,0
152.62818,0
152.628537,0
152.628893,9.98633
152.629249,17.971399
152.629605,20.900103
152.629961,16.387668
152.630317,5.780828
152.630673,0.463254
152.631029,0.000073
152.631385,0
152.631741,0
152.632097,0
152.632453,0
152.725077,0
152.725434,0
152.72579,0
152.726146,0
152.726503,7.17405
152.726859,17.112711
152.727216,22.492226
152.727572,20.968126
152.727928,13.756035
152.728285,2.95738
152.728641,11.334377
152.728998,16.050107
152.729354,17.88935
152.729711,17.834067
152.730067,15.575924
152.730423,1.740134
152.73078,0.000285
152.731136,0
152.731493,0
152.731849,0
152.732205,0
152.769638,0
152.769994,0
152.770351,0
152.770707,0
152.771064,7.773246
152.771421,14.638217
152.771777,18.367523
152.772134,17.5336
152.77249,11.916027
152.772847,2.649048
152.773203,0.000441
152.77356,13.08605
152.773917,16.7337
152.774273,17.638553
152.77463,16.069721
152.774986,13.708321
152.775343,0.179452
152.7757,0.00003
152.776056,0
152.776413,0
152.776769,0
152.777126,0
153.04921,0
153.049568,0
153.049925,0
153.050283,0
153.05064,13.37427
153.050998,13.950137
153.051355,23.815127
153.051713,38.615779
153.05207,56.512364
153.052428,63.989623
153.052785,51.642916
153.053143,29.700826
153.053501,12.229805
153.053858,0
153.054216,0
153.054573,0
153.054931,0
153.162256,0
153.162614,0
153.162972,0
153.16333,0
153.163688,10.933324
153.164046,16.309097
153.164404,18.133934
153.164762,17.208729
153.16512,11.217912
153.165478,2.221531
153.165835,0.000421
153.166193,0
153.166551,0
153.166909,0
153.167267,0
153.346402,0
153.346761,0
153.34712,0
153.347478,0
153.347837,10.836993
153.348195,15.769011
153.348554,18.685099
153.348913,18.581769
153.349271,15.229336
153.34963,1.742065
153.349988,0.000349
153.350347,0
153.350706,0
153.351064,0
153.351423,0
153.375811,0
153.376169,0
153.376528,0
153.376887,0
153.377245,9.98561
153.377604,17.27472
153.377963,19.763829
153.378321,18.071452
153.37868,12.640198
153.379039,2.890579
153.379398,0.000585
153.379756,0
153.380115,0
153.380474,0
153.380832,0
153.476292,0
153.476652,0
153.477011,0
153.47737,0
153.477729,10.044034
153.478088,15.473727
153.478447,17.64968
153.478806,17.778533
153.479165,15.148469
153.479524,2.125682
153.479883,0.000442
153.480242,0
153.480601,0
153.48096,0
153.481319,0
153.595204,0
153.595563,0
153.595923,0
153.596282,0
153.596642,9.395902
153.597001,15.252497
153.597361,17.892995
153.59772,18.601652
153.59808,16.171632
153.598439,4.001283
153.598798,0.000861
153.599158,0
153.599517,0
153.599877,0
153.600236,0
154.015552,0
154.015913,0
154.016273,0
154.016634,0
154.016995,9.061434
154.017356,18.314332
154.017717,22.228776
154.018078,19.379547
154.018439,12.008113
154.0188,2.707707
154.019161,0.000649
154.019522,0
154.019883,0
154.020244,0
154.020605,0
154.075123,0
154.075484,0
154.075845,0
154.076206,0
154.076568,1.398108
154.076929,15.921347
154.07729,39.161535
154.077651,54.755402
154.078012,51.550281
154.078373,32.498043
154.078735,9.072047
154.079096,0.017457
154.079457,0.000004
154.079818,0
154.080179,0
154.08054,0
154.080901,0
154.081624,0
154.081985,0
154.082346,0
154.082707,0
154.083068,5.99126
154.08343,14.280146
154.083791,20.116763
154.084152,21.220128
154.084513,17.62542
154.084874,11.125947
154.085236,2.44918
154.085597,0.000597
154.085958,0
154.086319,0
154.08668,0
154.087041,0
154.140511,0
154.140872,0
154.141234,0
154.141595,0
154.141956,4.654445
154.142318,13.459516
154.142679,22.189137
154.14304,27.246196
154.143402,26.352509
154.143763,19.749338
154.144125,10.010592
154.144486,1.948145
154.144847,0.000481
154.145209,0
154.14557,0
154.145932,0
154.146293,0
154.306877,0
154.307239,0
154.307601,0
154.307963,0
154.308325,13.2303
154.308687,16.120578
154.309049,16.516295
154.309411,15.925154
154.309773,16.540175
154.310135,17.565369
154.310497,15.294799
154.310859,0.402708
154.311221,0.000103
154.311583,0
154.311945,0
154.312307,0
154.312669,0
154.366618,0
154.36698,0
154.367342,0
154.367704,0
154.368066,9.264812
154.368429,16.014431
154.368791,18.58912
154.369153,17.303437
154.369515,13.040417
154.369877,2.830651
154.370239,0.000737
154.370602,0
154.370964,0
154.371326,0
154.371688,0
154.401029,0
154.401392,0
154.401754,0
154.402116,0
154.402479,9.836956
154.402841,17.97164
154.403203,20.673115
154.403566,18.337725
154.403928,12.088556
154.40429,2.844913
154.404652,0.000746
154.405015,0
154.405377,0
154.405739,0
154.406102,0
154.481489,0
154.481852,0
154.482214,0
154.482577,0
154.48294,9.885844
154.483302,18.358544
154.483665,21.12693
154.484027,18.235661
154.48439,10.942501
154.484753,2.374188
154.485115,0.000634
154.485478,0
154.48584,0
154.486203,0
154.486565,0
154.727971,0
154.728335,0
154.728698,0
154.729061,0
154.729425,1.99618
154.729788,11.590218
154.730152,17.283015
154.730515,19.43398
154.730879,17.210393
154.731242,10.221612
154.731606,0.002877
154.731969,0
154.732333,0
154.732696,0
154.733059,0
154.778138,0
154.778502,0
154.778865,0
154.779229,0
154.779593,8.306402
154.779956,18.176708
154.78032,21.43554
154.780684,16.862482
154.781047,8.300424
154.781411,0.908123
154.781774,0.000258
154.782138,0
154.782502,0
154.782865,0
154.783229,0
154.992532,0
154.992896,0
154.993261,0
154.993625,0
154.993989,8.104169
154.994354,15.987898
154.994718,19.250043
154.995082,17.282455
154.995447,12.651255
154.995811,1.887935
154.996176,0.00056
154.99654,0
154.996904,0
154.997269,0
154.997633,0
155.02934,0
155.029705,0
155.030069,0
155.030434,0
155.030798,9.939468
155.031163,19.839767
155.031527,23.123637
155.031892,17.978503
155.032256,7.948693
155.032621,0.275099
155.032985,0.000082
155.03335,0
155.033714,0
155.034079,0
155.034443,0
155.104455,0
155.10482,0
155.105185,0
155.105549,0
155.105914,5.049668
155.106279,24.968927
155.106644,22.448094
155.107009,0
155.107373,0
155.107738,0
155.108103,0
155.142033,0
155.142398,0
155.142763,0
155.143128,0
155.143493,4.389693
155.143858,6.742178
155.144223,0.899445
155.144587,0.000299
155.144952,0
155.145317,0
155.145682,0
155.146047,0
155.344021,0
155.344386,0
155.344752,0
155.345117,0
155.345483,10.192444
155.345849,18.031704
155.346214,21.190165
155.34658,20.114132
155.346945,15.597812
155.347311,3.361977
155.347677,0.001065
155.348042,0
155.348408,0
155.348774,0
155.349139,0
155.577179,0
155.577545,0
155.577912,0
155.578278,0
155.578645,10.624268
155.579011,16.352425
155.579377,17.670697
155.579744,17.14671
155.58011,14.322412
155.580477,3.668184
155.580843,0.001212
155.58121,0
155.581576,0
155.581943,0
155.582309,0
155.95493,0
155.955297,0
155.955665,0
155.956033,0
155.956401,19.657061
155.956768,97.665294
155.957136,305.261152
155.957504,593.00199
155.957872,769.235587
155.95824,692.928309
155.958607,421.570196
155.958975,157.251382
155.959343,32.595752
155.959711,3.725684
155.960079,0.00131
155.960446,0
155.960814,0
155.961182,0
155.96155,0
156.067897,0
156.068265,0
156.068634,0
156.069002,0
156.06937,9.454345
156.069738,16.821237
156.070106,20.395079
156.070474,19.747074
156.070843,15.272917
156.071211,3.385598
156.071579,0.001214
156.071947,0
156.072315,0
156.072684,0
156.073052,0
156.135663,0
156.136031,0
156.1364,0
156.136768,0
156.137137,4.215906
156.137505,16.767508
156.137874,25.398668
156.138242,24.733567
156.13861,17.309894
156.138979,8.753792
156.139347,1.019509
156.139716,0.000369
156.140084,0
156.140452,0
156.140821,0
156.141189,0
156.28055,0
156.280919,0
156.281288,0
156.281657,0
156.282026,7.722533
156.282395,14.642841
156.282763,18.87936
156.283132,19.350205
156.283501,14.718426
156.28387,3.655838
156.284239,0.001355
156.284608,0
156.284977,0
156.285346,0
156.285715,0
156.409754,0
156.410123,0
156.410493,0
156.410862,0
156.411231,11.829993
156.411601,16.155206
156.41197,18.593311
156.41234,18.65653
156.412709,14.871182
156.413078,1.828254
156.413448,0.00069
156.413817,0
156.414186,0
156.414556,0
156.414925,0
156.457046,0
156.457415,0
156.457785,0
156.458154,0
156.458524,1.806164
156.458893,22.436161
156.459263,37.602902
156.459632,41.819692
156.460002,33.326785
156.460372,16.981219
156.460741,1.136826
156.461111,0.000431
156.46148,0
156.46185,0
156.462219,0
156.462589,0
156.897739,0
156.898111,0
156.898482,0
156.898853,0
156.899224,8.917906
156.899595,17.638632
156.899966,22.074762
156.900337,20.846943
156.900708,13.934607
156.90108,2.991985
156.901451,0.001214
156.901822,0
156.902193,0
156.902564,0
156.902935,0
157.054466,0
157.054838,0
157.05521,0
157.055581,0
157.055953,8.874816
157.056325,15.686504
157.056696,18.087297
157.057068,16.323673
157.05744,10.498171
157.057812,2.453146
157.058183,0.001017
157.058555,0
157.058927,0
157.059298,0
157.05967,0
157.119901,0
157.120273,0
157.120644,0
157.121016,0
157.121388,25.227346
157.12176,51.357859
157.122132,60.02953
157.122504,46.877248
157.122876,20.348227
157.123248,0
157.12362,0
157.123992,0
157.124364,0
157.187981,0
157.188353,0
157.188725,0
157.189097,0
157.189469,1.086422
157.189841,8.031898
157.190214,17.225528
157.190586,21.226082
157.190958,17.751387
157.19133,8.625599
157.191702,0.003646
157.192074,0
157.192447,0
157.192819,0
157.193191,0
157.486492,0
157.486865,0
157.487238,0
157.487612,0
157.487985,9.458975
157.488358,18.026969
157.488731,23.386012
157.489104,24.274475
157.489478,18.994242
157.489851,9.821671
157.490224,2.021246
157.490597,0.000887
157.49097,0
157.491344,0
157.491717,0
157.49209,0
157.693077,0
157.693451,0
157.693825,0
157.694198,0
157.694572,11.684202
157.694946,20.013761
157.69532,21.008728
157.695694,15.964309
157.696068,9.501058
157.696442,0.415104
157.696816,0.000186
157.69719,0
157.697564,0
157.697938,0
157.698312,0
157.710653,0
157.711027,0
157.711401,0
157.711775,0
157.712149,8.482353
157.712523,16.885252
157.712897,19.992324
157.713271,17.333911
157.713645,11.938517
157.714019,3.036355
157.714393,0.001372
157.714767,0
157.715141,0
157.715515,0
157.715889,0
157.740952,0
157.741326,0
157.7417,0
157.742074,0
157.742448,9.864929
157.742822,17.871248
157.743196,20.635461
157.74357,18.289419
157.743945,11.914168
157.744319,2.827942
157.744693,0.001282
157.745067,0
157.745441,0
157.745815,0
157.746189,0
157.868975,0
157.869349,0
157.869724,0
157.870098,0
157.870473,10.635971
157.870848,17.032367
157.871222,20.479071
157.871597,18.778672
157.871971,11.823327
157.872346,0.702962
157.87272,0.000322
157.873095,0
157.87347,0
157.873844,0
157.874219,0
157.92405,0
157.924425,0
157.9248,0
157.925174,0
157.925549,10.379986
157.925924,18.280436
157.926299,21.323325
157.926673,18.483587
157.927048,11.071424
157.927423,1.741803
157.927798,0.000807
157.928173,0
157.928547,0
157.928922,0
157.929297,0
157.970156,0
157.970531,0
157.970906,0
157.97128,0
157.971655,10.27187
157.97203,21.277751
157.972405,25.178591
157.97278,21.429812
157.973155,15.835912
157.97353,2.181039
157.973905,0.001016
157.97428,0
157.974655,0
157.97503,0
157.975405,0
158.044417,0
158.044792,0
158.045167,0
158.045542,0
158.045918,7.668091
158.046293,15.044687
158.046668,19.691791
158.047043,21.346743
158.047418,19.647836
158.047794,15.362378
158.048169,3.680245
158.048544,0.001732
158.048919,0
158.049294,0
158.04967,0
158.050045,0
158.114601,0
158.114976,0
158.115351,0
158.115727,0
158.116102,1.891597
158.116478,12.327859
158.116853,17.039039
158.117229,18.966835
158.117604,16.095787
158.11798,9.101915
158.118355,0.004324
158.11873,0
158.119106,0
158.119481,0
158.119857,0
158.146142,0
158.146518,0
158.146893,0
158.147269,0
158.147644,11.056967
158.14802,20.17536
158.148395,22.883497
158.148771,19.174675
158.149147,11.022984
158.149522,2.680925
158.149898,0.001277
158.150273,0
158.150649,0
158.151024,0
158.1514,0
158.202866,0
158.203241,0
158.203617,0
158.203993,0
158.204369,9.45458
158.204744,17.32814
158.20512,20.300741
158.205496,18.655811
158.205872,13.487493
158.206247,3.601521
158.206623,0.001727
158.206999,0
158.207375,0
158.20775,0
158.208126,0
158.231803,0
158.232178,0
158.232554,0
158.23293,0
158.233306,7.987826
158.233682,18.02571
158.234058,23.351309
158.234434,21.94815
158.234809,16.635684
158.235185,4.369821
158.235561,0.002103
158.235937,0
158.236313,0
158.236689,0
158.237065,0
158.421028,0
158.421404,0
158.421781,0
158.422157,0
158.422534,7.856077
158.42291,15.763712
158.423287,19.061426
158.423664,17.334445
158.42404,12.627825
158.424417,3.168483
158.424793,0.001558
158.42517,0
158.425546,0
158.425923,0
158.426299,0
158.647565,0
158.647943,0
158.64832,0
158.648697,0
158.649075,9.145898
158.649452,16.975492
158.649829,20.178012
158.650207,19.176154
158.650584,14.833301
158.650961,3.981304
158.651339,0.002008
158.651716,0
158.652094,0
158.652471,0
158.652848,0
158.709845,0
158.710222,0
158.7106,0
158.710977,0
158.711355,7.091521
158.711732,14.144866
158.71211,18.149166
158.712488,16.780061
158.712865,9.623022
158.713243,2.079909
158.71362,0.001056
158.713998,0
158.714375,0
158.714753,0
158.715131,0
158.862111,0
158.862489,0
158.862867,0
158.863245,0
158.863623,10.21304
158.864002,16.150518
158.86438,18.314595
158.864758,18.712188
158.865136,15.948422
158.865514,10.110675
158.865892,0.005227
158.86627,0
158.866648,0
158.867027,0
158.867405,0
158.9283,0
158.928678,0
158.929057,0
158.929435,0
158.929813,7.987465
158.930192,15.612287
158.93057,19.249114
158.930948,18.643022
158.931327,13.550695
158.931705,3.521725
158.932083,0.001832
158.932462,0
158.93284,0
158.933219,0
158.933597,0
159.099069,0
159.099448,0
159.099827,0
159.100206,0
159.100585,14.791194
159.100964,53.012734
159.101343,91.758188
159.101722,98.649818
159.102101,66.599576
159.10248,22.5015
159.102859,2.303874
159.103238,0.001216
159.103617,0
159.103996,0
159.104375,0
159.104754,0
159.213953,0
159.214333,0
159.214712,0
159.215091,0
159.215471,6.847049
159.21585,14.221482
159.216229,18.813391
159.216609,19.365058
159.216988,15.209213
159.217368,4.058217
159.217747,0.002175
159.218126,0
159.218506,0
159.218885,0
159.219264,0
159.302381,0
159.302761,0
159.303141,0
159.30352,0
159.3039,2.44311
159.30428,13.27267
159.304659,13.73148
159.305039,0.940682
159.305419,0.000506
159.305798,0
159.306178,0
159.306558,0
159.306937,0
159.357829,0
159.358208,0
159.358588,0
159.358968,0
159.359348,10.891345
159.359728,17.744077
159.360108,20.49701
159.360488,17.085226
159.360868,7.84797
159.361248,0.972217
159.361627,0.000528
159.362007,0
159.362387,0
159.362767,0
159.363147,0
160.005203,0
160.005585,0
160.005967,0
160.006349,0
160.006731,15.162558
160.007114,48.148207
160.007496,97.887682
160.007878,136.281658
160.00826,131.503927
160.008642,86.969016
160.009025,39.490112
160.009407,3.260662
160.009789,0.001881
160.010171,0
160.010554,0
160.010936,0
160.011318,0
160.105002,0
160.105384,0
160.105767,0
160.106149,0
160.106532,0.857657
160.106914,9.02967
160.107297,47.130782
160.10768,102.169645
160.108062,126.89654
160.108445,105.193055
160.108827,56.262563
160.10921,17.345147
160.109592,0.798376
160.109975,0.000462
160.110357,0
160.11074,0
160.111123,0
160.111505,0
160.130253,0
160.130636,0
160.131018,0
160.131401,0
160.131784,20.046256
160.132166,54.367171
160.132549,78.983274
160.132931,98.640277
160.133314,97.285038
160.133697,64.260528
160.134079,10.705766
160.134462,0
160.134845,0
160.135227,0
160.13561,0
160.270391,0
160.270774,0
160.271158,0
160.271541,0
160.271924,8.360605
160.272307,15.514258
160.27269,18.067376
160.273073,16.669596
160.273457,12.008067
160.27384,3.142823
160.274223,0.001868
160.274606,0
160.274989,0
160.275372,0
160.275755,0
160.471731,0
160.472115,0
160.472499,0
160.472883,0
160.473266,12.307069
160.47365,16.732478
160.474034,17.574035
160.474418,16.559773
160.474802,14.499679
160.475186,2.392095
160.47557,0.001446
160.475954,0
160.476337,0
160.476721,0
160.477105,0
160.554678,0
160.555062,0
160.555446,0
160.555831,0
160.556215,5.748333
160.556599,13.686987
160.556983,19.055062
160.557367,20.105749
160.557751,17.105388
160.558136,11.963765
160.55852,3.171277
160.558904,0.001934
160.559288,0
160.559672,0
160.560056,0
160.560441,0
160.78042,0
160.780804,0
160.781189,0
160.781574,0
160.781959,10.944859
160.782344,17.416236
160.782729,18.293814
160.783114,17.569854
160.783499,15.44808
160.783884,4.623917
160.784269,0.002878
160.784654,0
160.785039,0
160.785424,0
160.785809,0
160.895203,0
160.895588,0
160.895974,0
160.896359,0
160.896745,7.408599
160.89713,14.53918
160.897515,18.295924
160.897901,16.717391
160.898286,9.687222
160.898672,2.019783
160.899057,0.001269
160.899442,0
160.899828,0
160.900213,0
160.900599,0
160.925267,0
160.925653,0
160.926038,0
160.926424,0
160.926809,8.668338
160.927195,15.531402
160.92758,18.625947
160.927966,18.273836
160.928351,14.414039
160.928737,3.625791
160.929122,0.002285
160.929508,0
160.929893,0
160.930279,0
160.930664,0
161.021684,0
161.02207,0
161.022456,0
161.022842,0
161.023227,2.711198
161.023613,14.911208
161.023999,28.395872
161.024385,32.94584
161.024771,25.431659
161.025157,11.122425
161.025543,1.956197
161.025928,0.001242
161.026314,0
161.0267,0
161.027086,0
161.027472,0
161.283603,0
161.28399,0
161.284377,0
161.284763,0
161.28515,2.073737
161.285537,15.694502
161.285924,20.035623
161.28631,20.590365
161.286697,19.268145
161.287084,18.411116
161.287471,17.521238
161.287858,13.169688
161.288244,0.008571
161.288631,0
161.289018,0
161.289405,0
161.289792,0
161.341249,0
161.341636,0
161.342023,0
161.34241,0
161.342797,7.099987
161.343184,15.587784
161.343571,19.455823
161.343958,17.054403
161.344345,10.775802
161.344732,0.870917
161.345119,0.000565
161.345506,0
161.345893,0
161.34628,0
161.346667,0
161.453535,0
161.453922,0
161.454309,0
161.454697,0
161.455084,8.786168
161.455471,16.456434
161.455859,20.400814
161.456246,20.7252
161.456634,17.169483
161.457021,4.997075
161.457409,0.003294
161.457796,0
161.458183,0
161.458571,0
161.458958,0
161.491506,0
161.491893,0
161.492281,0
161.492668,0
161.493056,6.337308
161.493443,14.034508
161.493831,18.801116
161.494219,9.300812
161.494606,0
161.494994,0
161.495381,0
161.495769,0
161.5229,0
161.523288,0
161.523676,0
161.524063,0
161.524451,3.515754
161.524839,15.353373
161.525226,24.700411
161.525614,24.693443
161.526001,17.449682
161.526389,4.203213
161.526777,0.002785
161.527164,0
161.527552,0
161.52794,0
161.528327,0
161.549651,0
161.550039,0
161.550426,0
161.550814,0
161.551202,9.792057
161.55159,16.445837
161.551977,18.899534
161.552365,17.340686
161.552753,12.216749
161.553141,2.223787
161.553528,0.001475
161.553916,0
161.554304,0
161.554692,0
161.55508,0
161.767781,0
161.76817,0
161.768558,0
161.768947,0
161.769335,6.530456
161.769724,14.518208
161.770112,18.519771
161.770501,16.93803
161.77089,11.183886
161.771278,2.953144
161.771667,0.001996
161.772055,0
161.772444,0
161.772832,0
161.773221,0
162.037366,0
162.037755,0
162.038145,0
162.038534,0
162.038924,7.136438
162.039313,14.051476
162.039703,17.422922
162.040092,16.189315
162.040482,10.222516
162.040871,2.351503
162.041261,0.001623
162.04165,0
162.04204,0
162.042429,0
162.042819,0
162.202639,0
162.203029,0
162.203419,0
162.203809,0
162.204199,10.928389
162.204589,16.435461
162.204979,20.792881
162.205369,22.204763
162.205759,19.008418
162.20615,12.738357
162.20654,1.119359
162.20693,0.000779
162.20732,0
162.20771,0
162.2081,0
162.20849,0
162.31231,0
162.312701,0
162.313091,0
162.313482,0
162.313872,9.399617
162.314263,15.912877
162.314653,18.219698
162.315044,16.960141
162.315434,11.746672
162.315825,3.165221
162.316215,0.002233
162.316606,0
162.316996,0
162.317387,0
162.317777,0
162.7576,0
162.757993,0
162.758385,0
162.758777,0
162.759169,9.082607
162.759561,15.497413
162.759953,19.485823
162.760345,19.425587
162.760737,14.231705
162.761129,2.316401
162.761521,0.001687
162.761914,0
162.762306,0
162.762698,0
162.76309,0
162.883144,0
162.883536,0
162.883929,0
162.884322,0
162.884714,6.7957
162.885107,15.989133
162.885499,21.11953
162.885892,19.34715
162.886284,11.924707
162.886677,2.923841
162.887069,0.002152
162.887462,0
162.887855,0
162.888247,0
162.88864,0
163.129159,0
163.129552,0
163.129946,0
163.130339,0
163.130732,0.451314
163.131126,0
163.131519,0
163.131913,0
163.132306,0
163.145291,0
163.145684,0
163.146078,0
163.146471,0
163.146865,7.326617
163.147258,15.126078
163.147652,21.663202
163.148045,22.627329
163.148439,18.077448
163.148832,12.943522
163.149226,2.18859
163.14962,0.001639
163.150013,0
163.150407,0
163.1508,0
163.151194,0
163.163,0
163.163393,0
163.163787,0
163.164181,0
163.164574,8.184514
163.164968,14.588988
163.165361,17.51807
163.165755,17.084778
163.166148,12.424913
163.166542,3.14499
163.166936,0.002362
163.167329,0
163.167723,0
163.168116,0
163.16851,0
163.282709,0
163.283103,0
163.283497,0
163.283891,0
163.284285,6.046828
163.284679,13.810772
163.285073,18.909161
163.285467,18.665876
163.285861,12.916465
163.286255,3.439277
163.286649,0.002605
163.287043,0
163.287437,0
163.287831,0
163.288225,0
163.295317,0
163.295711,0
163.296105,0
163.296499,0
163.296893,6.556202
163.297287,14.23711
163.297681,17.776298
163.298076,16.803875
163.29847,12.306481
163.298864,3.740763
163.299258,0.002837
163.299652,0
163.300046,0
163.30044,0
163.300834,0
163.375337,0
163.375731,0
163.376126,0
163.37652,0
163.376914,1.202898
163.377309,10.64461
163.377703,17.023222
163.378097,18.747521
163.378492,16.541454
163.378886,11.439644
163.37928,0.008738
163.379675,0
163.380069,0
163.380463,0
163.380858,0
163.396239,0
163.396633,0
163.397027,0
163.397422,0
163.397816,9.967473
163.398211,16.380165
163.398605,18.452616
163.398999,18.075554
163.399394,14.220884
163.399788,3.839083
163.400183,0.002932
163.400577,0
163.400972,0
163.401366,0
163.40176,0
163.425429,0
163.425823,0
163.426218,0
163.426612,0
163.427007,10.077378
163.427401,18.689014
163.427796,21.42266
163.42819,19.929661
163.428585,15.706203
163.428979,4.672317
163.429374,0.003576
163.429768,0
163.430163,0
163.430557,0
163.430952,0
163.582558,0
163.582953,0
163.583348,0
163.583743,0
163.584138,10.614355
163.584533,17.191372
163.584928,18.029837
163.585323,17.344508
163.585718,15.272292
163.586113,4.72361
163.586509,0.003655
163.586904,0
163.587299,0
163.587694,0
163.588089,0
163.609031,0
163.609426,0
163.609822,0
163.610217,0
163.610612,0.046163
163.611007,0
163.611402,0
163.611798,0
