SPECTRUM - MS,
212.330426,12.865331
212.330945,9.408444
212.331464,2.858488
212.331982,0.005416
212.332501,0
212.33302,0
212.333539,0
212.334058,0
212.876324,0
212.876845,0
212.877366,0
212.877887,0
212.878407,0.003462
212.878928,0.001903
212.879449,0
212.87997,0
212.880491,0
212.881012,0
212.881533,0.006889
212.882054,0
212.882575,0
212.883096,0
212.883617,0
214.452952,0
214.453479,0
214.454005,0
214.454532,0
214.455059,0.003204
214.455586,0.001474
214.456112,0
214.456639,0
214.457166,0
214.457692,0
214.458219,0.007004
214.458746,0
214.459273,0
214.459799,0
214.460326,0
215.560667,0
215.561198,0
215.561729,0
215.562259,0
215.56279,2.20397
215.563321,9.695216
215.563852,14.152366
215.564383,12.626028
215.564913,9.628188
215.565444,2.918317
215.565975,0.005916
215.566506,0
215.567037,0
215.567567,0
215.568098,0
217.50688,0
217.507418,0
217.507956,0
217.508494,0
217.509032,3.709558
217.50957,10.212393
217.510108,13.637437
217.510646,12.377607
217.511184,9.570362
217.511722,2.941979
217.51226,0.006196
217.512798,0
217.513336,0
217.513874,0
217.514412,0
217.618826,0
217.619365,0
217.619903,0
217.620441,0
217.62098,6.167718
217.621518,12.196809
217.622057,14.323941
217.622595,13.102598
217.623133,9.740873
217.623672,2.775395
217.62421,0.005854
217.624749,0
217.625287,0
217.625826,0
217.626364,0
217.789602,0
217.790141,0
217.79068,0
217.791219,0
217.791758,4.299243
217.792297,11.086735
217.792836,15.079419
217.793375,13.030774
217.793915,6.227074
217.794454,1.174215
217.794993,0.002475
217.795532,0
217.796071,0
217.79661,0
217.797149,0
218.44277,0
218.443312,0
218.443853,0
218.444395,0
218.444936,0.00615
218.445478,0
218.446019,0
218.446561,0
218.447102,0
218.447644,0.000804
218.448185,0.004426
218.448727,0
218.449268,0
218.44981,0
218.450351,0
220.417258,0
220.417807,0
220.418356,0
220.418905,0
220.419454,6.575925
220.420003,12.432817
220.420551,15.044416
220.4211,14.511706
220.421649,11.103535
220.422198,3.136333
220.422747,0.006962
220.423296,0
220.423844,0
220.424393,0
220.424942,0
220.563868,0
220.564418,0
220.564967,0
220.565517,0
220.566066,0.005597
220.566615,0
220.567165,0
220.567714,0
220.568263,0
220.568813,0
220.569362,0.005455
220.569912,0
220.570461,0
220.57101,0
220.57156,0
220.768378,0
220.768928,0
220.769478,0
220.770028,0
220.770579,4.377684
220.771129,9.498063
220.771679,12.140601
220.772229,11.719197
220.772779,7.984014
220.773329,2.210957
220.77388,0.004937
220.77443,0
220.77498,0
220.77553,0
220.77608,0
220.81955,0
220.8201,0
220.820651,0
220.821201,0
220.821751,5.081462
220.822302,10.340256
220.822852,12.853493
220.823402,12.339157
220.823953,9.311249
220.824503,2.668782
220.825053,0.005967
220.825604,0
220.826154,0
220.826704,0
220.827255,0
220.941223,0
220.941774,0
220.942325,0
220.942876,0
220.943426,12.137075
220.943977,73.555116
220.944528,156.024618
220.945079,191.305218
220.94563,153.232654
220.94618,73.549675
220.946731,19.839215
220.947282,2.340214
220.947833,0.005182
220.948384,0
220.948934,0
220.949485,0
220.950036,0
221.987008,0
221.987562,0
221.988117,0
221.988672,0
221.989227,0.006547
221.989781,0
221.990336,0
221.990891,0
221.991445,0
221.992,0
221.992555,0
221.99311,0.005393
221.993664,0
221.994219,0
221.994774,0
221.995328,0
222.000876,0
222.001431,0
222.001985,0
222.00254,0
222.003095,0.001509
222.00365,0.005857
222.004204,0
222.004759,0
222.005314,0
222.005869,0.003917
222.006424,0.003404
222.006978,0
222.007533,0
222.008088,0
222.008643,0
222.267953,0
222.268508,0
222.269064,0
222.26962,0
222.270176,3.190693
222.270732,9.414012
222.271287,13.122878
222.271843,12.161374
222.272399,8.259832
222.272955,2.342108
222.27351,0.005368
222.274066,0
222.274622,0
222.275178,0
222.275733,0
222.549988,0
222.550545,0
222.551102,0
222.551659,0
222.552216,0.00569
222.552772,0
222.553329,0
222.553886,0
222.554443,0
222.555,0
222.555556,0.007103
222.556113,0
222.55667,0
222.557227,0
222.557784,0
223.858111,0
223.858673,0
223.859234,0
223.859796,0
223.860358,0.006003
223.86092,0
223.861481,0
223.862043,0
223.862605,0
223.863167,0
223.863728,0.0012
223.86429,0.003798
223.864852,0
223.865414,0
223.865975,0
223.866537,0
224.561927,0
224.562492,0
224.563056,0
224.563621,0
224.564185,6.181211
224.564749,11.082979
224.565314,12.373476
224.565878,11.870925
224.566442,10.335575
224.567007,3.532338
224.567571,0.008418
224.568136,0
224.5687,0
224.569264,0
224.569829,0
225.578428,0
225.578996,0
225.579564,0
225.580132,0
225.580701,6.246506
225.581269,11.834204
225.581837,13.452924
225.582405,12.637358
225.582973,11.56676
225.583542,3.390978
225.58411,0.008202
225.584678,0
225.585246,0
225.585815,0
225.586383,0
225.833773,0
225.834343,0
225.834912,0
225.835481,0
225.83605,0.00611
225.836619,0
225.837189,0
225.837758,0
225.838327,0
225.838896,0
225.839465,0.008541
225.840035,0
225.840604,0
225.841173,0
225.841742,0
227.26348,0
227.264055,0
227.264629,0
227.265204,0
227.265779,0.00907
227.266353,0
227.266928,0
227.267502,0
227.268077,0
227.268652,0
227.269226,0.008277
227.269801,0
227.270375,0
227.27095,0
227.271525,0
227.479107,0
227.479682,0
227.480257,0
227.480833,0
227.481408,0.006448
227.481984,0.000422
227.482559,0
227.483135,0
227.48371,0
227.484285,0.00552
227.484861,0.002404
227.485436,0
227.486012,0
227.486587,0
227.487163,0
227.55105,0
227.551626,0
227.552202,0
227.552777,0
227.553353,0.005231
227.553929,0.000267
227.554504,0
227.55508,0
227.555656,0
227.556232,0
227.556807,0.007224
227.557383,0
227.557959,0
227.558534,0
227.55911,0
228.907065,0
228.907646,0
228.908227,0
228.908807,0
228.909388,3.118188
228.909969,10.301094
228.91055,15.050297
228.911131,13.380433
228.911712,7.975151
228.912293,2.03274
228.912873,0.005163
228.913454,0
228.914035,0
228.914616,0
228.915197,0
229.083742,0
229.084324,0
229.084905,0
229.085487,0
229.086068,5.975134
229.08665,12.051028
229.087232,13.995148
229.087813,12.790508
229.088395,10.488319
229.088976,3.332441
229.089558,0.008503
229.090139,0
229.090721,0
229.091302,0
229.091884,0
230.08196,0
230.082546,0
230.083131,0
230.083716,0
230.084302,0.007161
230.084887,0
230.085472,0
230.086058,0
230.086643,0
230.087228,0
230.087814,0.006511
230.088399,0
230.088984,0
230.08957,0
230.090155,0
230.717759,0
230.718347,0
230.718934,0
230.719522,0
230.72011,4.586504
230.720698,10.113292
230.721286,12.969249
230.721873,12.232098
230.722461,8.20857
230.723049,2.163395
230.723637,0.00564
230.724224,0
230.724812,0
230.7254,0
230.725988,0
232.366351,0
232.366945,0
232.367539,0
232.368133,0
232.368727,0.007607
232.369321,0
232.369915,0
232.370509,0
232.371103,0
232.371697,0
232.372291,0.010341
232.372885,0
232.373479,0
232.374074,0
232.374668,0
233.503371,0
233.50397,0
233.504568,0
233.505166,0
233.505765,5.311194
233.506363,10.748462
233.506962,13.036226
233.50756,12.416956
233.508159,8.910296
233.508757,2.609979
233.509355,0.007074
233.509954,0
233.510552,0
233.511151,0
233.511749,0
234.264023,0
234.264624,0
234.265226,0
234.265827,0
234.266428,0.005815
234.26703,0.001969
234.267631,0
234.268233,0
234.268834,0
234.269435,0
234.270037,0
234.270638,0.005847
234.271239,0
234.271841,0
234.272442,0
234.273044,0
234.380728,0
234.38133,0
234.381932,0
234.382534,0
234.383135,5.549215
234.383737,11.921997
234.384339,14.39438
234.384941,12.868631
234.385543,8.70387
234.386144,2.380767
234.386746,0.006523
234.387348,0
234.38795,0
234.388552,0
234.389154,0
234.872568,0
234.873171,0
234.873775,0
234.874379,0
234.874982,4.772053
234.875586,10.451034
234.87619,13.306466
234.876794,13.407889
234.877397,11.239565
234.878001,3.717656
234.878605,0.010269
234.879208,0
234.879812,0
234.880416,0
234.88102,0
236.415317,0
236.415927,0
236.416536,0
236.417146,0
236.417756,0.007493
236.418365,0
236.418975,0
236.419585,0
236.420194,0
236.420804,0
236.421414,0
236.422023,0.009295
236.422633,0
236.423243,0
236.423852,0
236.424462,0
236.935596,0
236.936208,0
236.93682,0
236.937431,0
236.938043,11.492017
236.938655,46.592105
236.939266,81.432721
236.939878,86.144376
236.94049,55.342152
236.941101,16.057944
236.941713,1.274439
236.942325,0.011426
236.942936,0
236.943548,0
236.94416,0
236.944772,0
237.119815,0
237.120427,0
237.121039,0
237.121652,0
237.122264,3.531353
237.122877,11.895247
237.123489,16.471788
237.124101,14.516591
237.124714,9.512109
237.125326,2.302925
237.125938,0.006523
237.126551,0
237.127163,0
237.127776,0
237.128388,0
238.284543,0
238.28516,0
238.285777,0
238.286394,0
238.287011,5.658678
238.287628,10.462955
238.288245,12.834702
238.288862,13.738584
238.289479,12.800504
238.290096,10.511358
238.290713,3.018878
238.291329,0.008669
238.291946,0
238.292563,0
238.29318,0
238.293797,0
238.496279,0
238.496897,0
238.497515,0
238.498133,0
238.49875,5.012968
238.499368,11.238504
238.499986,14.62124
238.500604,12.964161
238.501221,7.208481
238.501839,1.690483
238.502457,0.004867
238.503074,0
238.503692,0
238.50431,0
238.504928,0
241.37155,0
241.372179,0
241.372808,0
241.373436,0
241.374065,3.871293
241.374694,10.431435
241.375323,14.673995
241.375952,14.342071
241.376581,11.015
241.37721,3.32247
241.377839,0.009921
241.378468,0
241.379097,0
241.379726,0
241.380355,0
242.602003,0
242.602636,0
242.60327,0
242.603904,0
242.604538,2.62158
242.605171,11.256819
242.605805,19.569562
242.606439,20.395964
242.607073,13.390628
242.607706,3.556168
242.60834,0.010753
242.608974,0
242.609608,0
242.610242,0
242.610875,0
242.615312,0
242.615946,0
242.616579,0
242.617213,0
242.617847,3.0218
242.618481,9.948086
242.619115,16.054492
242.619748,18.347662
242.620382,16.324953
242.621016,11.080285
242.62165,3.155265
242.622284,0.00955
242.622917,0
242.623551,0
242.624185,0
242.624819,4.400795
242.625453,12.193628
242.626087,18.09474
242.62672,17.56408
242.627354,9.4064
242.627988,2.00385
242.628622,0.006043
242.629256,0
242.62989,0
242.630523,0
242.631157,9.918174
242.631791,22.870333
242.632425,36.457766
242.633059,43.448212
242.633693,43.197197
242.634327,35.055319
242.63496,16.70493
242.635594,7.091746
242.636228,22.872172
242.636862,50.638623
242.637496,62.979738
242.63813,46.19738
242.638764,1.712064
242.639398,0
242.640031,0
242.640665,0
242.641299,0
242.645736,0
242.64637,0
242.647004,0
242.647638,0
242.648272,1.372302
242.648906,9.196022
242.64954,17.826676
242.650174,19.713616
242.650808,14.281719
242.651442,4.038703
242.652076,0.012226
242.65271,0
242.653344,0
242.653978,0
242.654611,0
242.742119,0
242.742754,0
242.743388,0
242.744022,0
242.744656,8.153819
242.745291,12.771758
242.745925,12.308361
242.746559,10.209232
242.747194,3.157824
242.747828,0.009579
242.748462,0
242.749097,0
242.749731,0
242.750365,0
242.759246,0
242.75988,0
242.760515,0
242.761149,0
242.761783,0.003089
242.762418,0.00731
242.763052,0
242.763686,0
242.764321,0
242.764955,0
242.76559,0.002287
242.766224,0.009049
242.766858,0
242.767493,0
242.768127,0
242.768761,0
247.178594,0
247.179246,0
247.179898,0
247.18055,0
247.181201,0.006311
247.181853,0.003056
247.182505,0
247.183157,0
247.183808,0
247.18446,0.004538
247.185112,0.004352
247.185764,0
247.186416,0
247.187067,0
247.187719,0
247.243783,0
247.244435,0
247.245087,0
247.245739,0
247.246391,0.009836
247.247043,0
247.247695,0
247.248347,0
247.248999,0
247.249651,0
247.250303,0.012986
247.250955,0
247.251607,0
247.252259,0
247.252911,0
248.951065,0
248.951724,0
248.952383,0
248.953041,0
248.9537,0.008922
248.954359,0
248.955018,0
248.955677,0
248.956335,0
248.956994,0
248.957653,0.0124
248.958312,0
248.958971,0
248.959629,0
248.960288,0
251.142021,0
251.142688,0
251.143356,0
251.144023,0
251.144691,0.012486
251.145358,0
251.146026,0
251.146693,0
251.147361,0
251.148028,0.000951
251.148696,0.006602
251.149364,0
251.150031,0
251.150699,0
251.151366,0
251.980483,0
251.981154,0
251.981825,0
251.982496,0
251.983166,6.10851
251.983837,11.688376
251.984508,14.872176
251.985179,15.194555
251.98585,11.416622
251.986521,3.186658
251.987192,0.01062
251.987862,0
251.988533,0
251.989204,0
251.989875,0
253.805627,0
253.806305,0
253.806983,0
253.807661,0
253.80834,0.004998
253.809018,0.005095
253.809696,0
253.810374,0
253.811052,0
253.81173,0
253.812408,0.002354
253.813087,0.00568
253.813765,0
253.814443,0
253.815121,0
253.815799,0
253.977283,0
253.977962,0
253.978641,0
253.97932,0
253.979999,5.283829
253.980678,11.560013
253.981356,15.216953
253.982035,14.876756
253.982714,10.310725
253.983393,2.65497
253.984072,0.009007
253.984751,0
253.98543,0
253.986108,0
253.986787,0
255.237788,0
255.238472,0
255.239156,0
255.23984,0
255.240524,7.805283
255.241208,16.145344
255.241891,18.916849
255.242575,14.443117
255.243259,4.875945
255.243943,0.503837
255.244627,0.001694
255.245311,0
255.245995,0
255.246679,0
255.247363,0
256.147046,0
256.147733,0
256.148421,0
256.149108,0
256.149796,0.011583
256.150483,0
256.151171,0
256.151859,0
256.152546,0.00018
256.153234,0
256.153921,0
256.154609,0
256.155296,0.010911
256.155984,0
256.156672,0
256.157359,0
256.158047,0
257.059788,0
257.060479,0
257.061171,0
257.061862,0
257.062553,5.82884
257.063244,12.353599
257.063936,16.366336
257.064627,17.524466
257.065318,15.446186
257.066009,10.303795
257.066701,2.790267
257.067392,0.00974
257.068083,0
257.068774,0
257.069466,0
257.070157,0
257.851682,0
257.852376,0
257.853071,0
257.853765,0
257.85446,0.001456
257.855154,0.013571
257.855849,0
257.856543,0
257.857237,0
257.857932,0
257.858626,0.002038
257.859321,0.007612
257.860015,0
257.86071,0.008875
257.861404,0
257.862099,0
257.862793,0
257.863488,0
257.864182,0
257.864876,0.011957
257.865571,0
257.866265,0
257.86696,0
257.867654,0
257.875988,0
257.876683,0
257.877377,0
257.878072,0
257.878767,7.235774
257.879461,13.499342
257.880156,15.273679
257.88085,13.434197
257.881545,9.613243
257.882239,2.657115
257.882934,0.009344
257.883628,0
257.884323,0
257.885017,0
257.885712,0
258.763087,0
258.763785,0
258.764483,0
258.765182,0
258.76588,5.930437
258.766578,11.224232
258.767276,13.615575
258.767974,13.090505
258.768672,9.769928
258.76937,2.76316
258.770068,0.009795
258.770767,0
258.771465,0
258.772163,0
258.772861,0
259.745317,0
259.746019,0
259.746721,0
259.747423,0
259.748125,4.139495
259.748827,11.549961
259.749529,16.218835
259.750231,14.825422
259.750933,9.326159
259.751635,2.440799
259.752338,0.008716
259.75304,0
259.753742,0
259.754444,0
259.755146,0
259.825373,0
259.826075,0
259.826778,0
259.82748,0
259.828182,2.638056
259.828885,9.706241
259.829587,15.130509
259.83029,14.080396
259.830992,7.255136
259.831694,1.463139
259.832397,0.005207
259.833099,0
259.833802,0
259.834504,0
259.835207,0
262.389729,0
262.390441,0
262.391154,0
262.391867,0
262.39258,6.131362
262.393293,12.680048
262.394006,16.843688
262.394718,18.8897
262.395431,18.907469
262.396144,16.146553
262.396857,9.878433
262.39757,2.363142
262.398283,0.008615
262.398996,0
262.399708,0
262.400421,0
262.401134,0
266.227149,0
266.227877,0
266.228606,0
266.229334,0
266.230063,0.011687
266.230791,0
266.23152,0
266.232248,0
266.232977,0
266.233706,0
266.234434,0.010264
266.235163,0
266.235891,0
266.23662,0
266.237348,0
267.310852,0
267.311585,0
267.312318,0
267.313051,0
267.313784,8.204347
267.314517,15.170039
267.31525,17.131488
267.315983,13.948429
267.316716,7.948048
267.317449,1.798655
267.318182,0.006811
267.318915,0
267.319648,0
267.320381,0
267.321115,0
268.592293,0
268.593032,0
268.59377,0
268.594508,0
268.595246,6.582727
268.595985,13.130224
268.596723,15.828117
268.597461,15.122756
268.5982,11.392301
268.598938,3.667036
268.599676,0.014093
268.600414,0
268.601153,0
268.601891,0
268.602629,0
268.97068,0
268.97142,0
268.97216,0
268.9729,0
268.97364,0.008083
268.97438,0.001244
268.975119,0
268.975859,0
268.976599,0
268.977339,0.002675
268.978079,0.007977
268.978819,0
268.979559,0
268.980298,0
268.981038,0
269.027656,0
269.028396,0
269.029136,0
269.029876,0
269.030616,0.011912
269.031356,0
269.032096,0
269.032836,0
269.033576,0
269.034316,0
269.035056,0.011086
269.035796,0
269.036536,0
269.037276,0
269.038017,0
270.759557,0
270.760304,0
270.761051,0
270.761798,0
270.762546,4.469742
270.763293,12.084963
270.76404,16.246299
270.764787,13.707364
270.765534,6.360388
270.766282,1.249569
270.767029,0.004842
270.767776,0
270.768523,0
270.769271,0
270.770018,0
271.033243,0
271.033991,0
271.03474,0
271.035488,0
271.036237,5.050969
271.036985,11.073239
271.037733,14.472972
271.038482,13.3627
271.03923,7.046011
271.039978,1.438097
271.040727,0.005588
271.041475,0
271.042223,0
271.042972,0
271.04372,0
271.433301,0
271.434051,0
271.434801,0
271.435551,0
271.436301,7.741658
271.437051,12.691849
271.437801,13.749542
271.438551,12.998238
271.439301,9.447287
271.440051,2.742587
271.440801,0.010749
271.441551,0
271.442301,0
271.443052,0
271.443802,0
272.509745,0
272.510499,0
272.511254,0
272.512008,0
272.512763,0.009376
272.513517,0
272.514272,0
272.515026,0
272.515781,0
272.516535,0
272.51729,0
272.518044,0.011828
272.518799,0
272.519553,0
272.520308,0
272.521062,0
272.956183,0
272.956939,0
272.957695,0
272.958452,0
272.959208,0.001118
272.959964,0.009578
272.960721,0
272.961477,0
272.962233,0
272.96299,0
272.965259,0
272.966015,0
272.966772,0
272.967528,0
272.968284,8.079606
272.969041,17.683905
272.969797,21.503105
272.970553,17.046285
272.97131,6.928114
272.972066,1.14741
272.972823,0.0045
272.973579,0
272.974335,0
272.975092,0
272.975848,0
276.290801,0
276.291571,0
276.292341,0
276.293111,0
276.293882,0.013746
276.294652,0
276.295422,0
276.296192,0
276.296963,0
276.297733,0.00185
276.298503,0.009255
276.299273,0
276.300044,0
276.300814,0
276.301584,0
280.947868,0
280.948658,0
280.949447,0
280.950237,0
280.951027,0.01992
280.951817,0
280.952606,0
280.953396,0
280.954186,0
280.954976,0
280.955766,0.015692
280.956556,0
280.957345,0
280.958135,0
280.958925,0
280.974722,0
280.975512,0
280.976302,0
280.977092,0
280.977882,7.044786
280.978672,20.552503
280.979462,98.608065
280.980252,209.44495
280.981041,263.373027
280.981831,218.880595
280.982621,113.077021
280.983411,27.406177
280.984201,1.638721
280.984991,0.01733
280.985781,0
280.986571,0
280.987361,0
280.988151,0
281.978991,0
281.979785,0
281.980579,0
281.981373,0
281.982167,6.780136
281.982962,16.823966
281.983756,28.181461
281.98455,33.269655
281.985344,25.951571
281.986138,11.751416
281.986932,2.134539
281.987727,0.008908
281.988521,0
281.989315,0
281.990109,0
281.990903,0
282.228514,0
282.229309,0
282.230104,0
282.230899,0
282.231695,7.449674
282.23249,13.062109
282.233285,14.665955
282.23408,13.881638
282.234875,10.069262
282.235671,3.002088
282.236466,0.012665
282.237261,0
282.238056,0
282.238852,0
282.239647,0
282.518184,0
282.518981,0
282.519777,0
282.520574,0
282.52137,3.304522
282.522166,10.127568
282.522963,14.449844
282.523759,13.709314
282.524556,10.083751
282.525352,2.920137
282.526149,0.012336
282.526945,0
282.527742,0
282.528538,0
282.529334,0
283.026182,0
283.026981,0
283.027779,0
283.028578,0
283.029376,7.022961
