SPECTRUM - MS,
155.194704,0
155.195029,0.34814
155.195353,1.689938
155.195677,2.222454
155.196001,1.699915
155.196326,0.510137
155.19665,0.004484
155.196974,0.000008
155.197298,0
155.197623,0
155.197947,0
155.198271,0
155.199568,0
155.199892,0
155.200217,0
155.200541,0
155.200865,0.002266
155.20119,0.994103
155.201514,1.953231
155.201838,2.144799
155.202162,1.733721
155.202487,1.210001
155.202811,0.007566
155.203135,0.002038
155.20346,0.397705
155.203784,1.475677
155.204108,2.281522
155.204432,2.25054
155.204757,1.181267
155.205081,0.007364
155.205405,0
155.205729,0
155.206054,0
155.206378,0.002439
155.206702,0.561347
155.207027,2.545148
155.207351,3.655915
155.207675,4.147287
155.208,3.702361
155.208324,2.357787
155.208648,0.017132
155.208972,0.000015
155.209297,0
155.209621,0
155.209945,0
155.21027,0
155.210594,0
155.210918,0
155.211243,0
155.211567,1.243643
155.211891,1.731852
155.212215,2.047181
155.21254,1.805998
155.212864,0.66082
155.213188,0.75704
155.213513,1.663047
155.213837,2.619053
155.214161,2.618846
155.214486,1.287579
155.21481,0
155.215134,0
155.215459,0
155.215783,0
155.216107,0
155.216432,7.066888
155.216756,10.23691
155.21708,9.96865
155.217405,8.87571
155.217729,6.596214
155.218053,7.67209
155.218377,8.395732
155.218702,7.450699
155.219026,6.269319
155.21935,3.179161
155.219675,2.609392
155.219999,0
155.220323,0
155.220648,0
155.220972,0
155.222594,0
155.222918,0
155.223243,0
155.223567,0
155.223891,1.592194
155.224216,8.601196
155.22454,10.399506
155.224864,11.530506
155.225189,10.992775
155.225513,10.21763
155.225837,11.672676
155.226162,12.91679
155.226486,10.832011
155.22681,6.515843
155.227135,5.496688
155.227459,9.400198
155.227783,12.905735
155.228108,13.52557
155.228432,11.635044
155.228756,9.282838
155.229081,6.045355
155.229405,2.75077
155.22973,1.174424
155.230054,2.060318
155.230378,7.486774
155.230703,11.330798
155.231027,12.320929
155.231351,12.708053
155.231676,5.611646
155.232,0
155.232324,0
155.232649,0
155.232973,2.61085
155.233298,2.85034
155.233622,2.806094
155.233946,3.848195
155.234271,7.124103
155.234595,4.06757
155.234919,1.862541
155.235244,0
155.235568,0
155.235893,0
155.236217,0
155.236541,0
155.236866,0
155.23719,0
155.237515,4.152411
155.237839,5.017199
155.238163,7.162916
155.238488,10.625987
155.238812,15.433047
155.239137,16.788696
155.239461,13.210312
155.239785,7.83037
155.24011,5.060949
155.240434,4.90177
155.240758,8.548184
155.241083,11.658392
155.241407,12.433355
155.241732,9.394885
155.242056,0
155.24238,0
155.242705,0
155.243029,0
155.243354,4.795236
155.243678,9.673934
155.244003,8.485264
155.244327,8.254331
155.244651,7.273077
155.244976,10.064949
155.2453,13.764581
155.245625,15.174402
155.245949,13.065331
155.246273,5.294962
155.246598,0
155.246922,0
155.247247,0
155.247571,0
155.254384,0
155.254709,0
155.255033,0
155.255357,0
155.255682,5.63151
155.256006,12.690168
155.256331,21.707862
155.256655,15.903068
155.25698,10.342693
155.257304,9.001488
155.257629,13.663607
155.257953,9.558803
155.258277,9.123159
155.258602,14.695959
155.258926,25.4792
155.259251,26.313101
155.259575,24.262509
155.2599,11.271076
155.260224,0.995984
155.260549,0
155.260873,0
155.261198,0
155.261522,0
155.261846,0
155.262171,0
155.262495,0
155.26282,0
155.263144,13.651211
155.263469,29.41032
155.263793,36.493744
155.264118,33.867495
155.264442,23.01466
155.264767,15.48805
155.265091,16.516654
155.265416,12.459078
155.26574,3.739938
155.266065,1.476305
155.266389,0
155.266714,0
155.267038,0
155.267362,0
155.267687,0
155.268011,0
155.268336,14.997594
155.26866,32.343835
155.268985,38.527355
155.269309,20.568437
155.269634,0
155.269958,0
155.270283,1.752326
155.270607,25.674408
155.270932,35.643633
155.271256,40.007006
155.271581,47.22535
155.271905,38.508183
155.27223,31.235674
155.272554,45.28621
155.272879,68.873209
155.273203,73.827207
155.273528,78.742839
155.273852,60.373797
155.274177,23.55893
155.274501,22.193825
155.274826,31.99405
155.27515,35.583576
155.275475,35.912925
155.275799,0
155.276124,0
155.276448,0
155.276773,0
155.277422,0
155.277746,0
155.278071,0
155.278395,0
155.27872,41.415116
155.279044,89.135472
155.279369,37.260026
155.279693,0
155.280018,0
155.280343,2.087096
155.280667,0
155.280992,0
155.281316,0
155.281641,0
155.281965,0
155.28229,0
155.282614,33.285705
155.282939,65.631524
155.283263,24.751539
155.283588,15.766709
155.283912,0
155.284237,0
155.284561,0
155.284886,0
155.28521,0
155.285535,0
155.28586,18.111127
155.286184,10.941316
155.286509,0
155.286833,0.433913
155.287158,19.810947
155.287482,26.519257
155.287807,16.989306
155.288131,5.430348
155.288456,6.348975
155.28878,7.272192
155.289105,4.634293
155.28943,7.048468
155.289754,5.710291
155.290079,7.45102
155.290403,7.894839
155.290728,6.912808
155.291052,6.632082
155.291377,8.185257
155.291701,1.069294
155.292026,0.297574
155.292351,0
155.292675,0
155.293,0
155.293324,3.398753
155.293649,2.023086
155.293973,2.210048
155.294298,1.729407
155.294622,0.861805
155.294947,0.006616
155.295272,0.000008
155.295596,0
155.295921,0
155.296245,0
155.29657,0
155.296894,0.004469
155.297219,0.730621
155.297544,2.061713
155.297868,2.507677
155.298193,1.990667
155.298517,2.346676
155.298842,2.227407
155.299166,4.767215
155.299491,6.444935
155.299816,5.866653
155.30014,3.442246
155.300465,1.413252
155.300789,0.772343
155.301114,2.653978
155.301439,6.516658
155.301763,9.949893
155.302088,10.525354
155.302412,9.404509
155.302737,9.195869
155.303062,8.253246
155.303386,6.581744
155.303711,6.819688
155.304035,7.307963
155.30436,9.953005
155.304685,10.447867
155.305009,7.561766
155.305334,3.370106
155.305658,3.445113
155.305983,3.623287
155.306308,3.879712
155.306632,5.648493
155.306957,6.435064
155.307281,6.380249
155.307606,6.874168
155.307931,6.230662
155.308255,8.253367
155.30858,8.458631
155.308904,5.923416
155.309229,3.051873
155.309554,4.427462
155.309878,8.240475
155.310203,10.132974
155.310527,8.568541
155.310852,5.093756
155.311177,2.940597
155.311501,1.496383
155.311826,2.498547
155.312151,4.904937
155.312475,6.058887
155.3128,5.562227
155.313124,4.737658
155.313449,4.506205
155.313774,4.650525
155.314098,4.256903
155.314423,3.17516
155.314748,2.050797
155.315072,0
155.315397,0
155.315721,0
155.316046,0
155.316371,0
155.316695,0.002105
155.31702,0.000019
155.317345,0.19014
155.317669,1.491801
155.317994,3.417542
155.318319,4.861578
155.318643,5.137108
155.318968,5.699569
155.319292,5.489359
155.319617,5.524252
155.319942,4.595548
155.320266,1.888379
155.320591,2.317392
155.320916,1.550781
155.32124,0.115899
155.321565,0.00067
155.32189,0
155.322214,0
155.322539,0
155.322864,0
155.330006,0
155.330331,0
155.330656,0
155.33098,0
155.331305,0.681296
155.33163,1.707463
155.331954,2.566487
155.332279,2.643495
155.332604,1.863607
155.332928,0.604852
155.333253,0.006474
155.333578,0.000017
155.333902,0
155.334227,0
155.334552,0
155.334877,0
155.335201,0.007319
155.335526,0.801378
155.335851,3.039124
155.336175,3.82187
155.3365,3.521532
155.336825,0
155.337149,0
155.337474,0
155.337799,0
155.338123,0
155.338448,0.605946
155.338773,1.577504
155.339098,2.144372
155.339422,2.902301
155.339747,2.43681
155.340072,2.293642
155.340396,2.035873
155.340721,1.830945
155.341046,2.74514
155.341371,5.353439
155.341695,4.95062
155.34202,0
155.342345,0
155.342669,0
155.342994,0.143568
155.343319,1.234752
155.343644,0
155.343968,0
155.344293,0
155.344618,0
155.344942,0
155.345267,5.729961
155.345592,8.157962
155.345917,8.492122
155.346241,7.584975
155.346566,6.50931
155.346891,5.409138
155.347216,3.069327
155.34754,1.584855
155.347865,2.13579
155.34819,5.97612
155.348514,10.208958
155.348839,9.187777
155.349164,6.132335
155.349489,0
155.349813,0
155.350138,0
155.350463,0
155.350788,0
155.351112,3.716643
155.351437,0.680022
155.351762,0
155.352087,0
155.352411,5.888018
155.352736,11.648816
155.353061,8.939015
155.353386,5.738874
155.35371,0
155.354035,0
155.35436,0
155.354685,0
155.355984,0
155.356308,0
155.356633,0
155.356958,0
155.357283,2.7637
155.357607,11.02838
155.357932,18.651387
155.358257,26.490261
155.358582,30.493345
155.358907,28.308615
155.359231,27.504768
155.359556,24.340887
155.359881,11.754448
155.360206,0.285144
155.36053,0
155.360855,0
155.36118,0
155.361505,0
155.361829,0
155.362154,0
155.362479,0
155.362804,3.177275
155.363129,16.365937
155.363453,18.958149
155.363778,22.490143
155.364103,31.890121
155.364428,36.2889
155.364753,33.474349
155.365077,21.540828
155.365402,23.183752
155.365727,31.723653
155.366052,17.773959
155.366376,7.935416
155.366701,16.850464
155.367026,29.624591
155.367351,30.023355
155.367676,19.407657
155.368,0
155.368325,0
155.36865,0
155.368975,10.279098
155.3693,22.803276
155.369624,17.447467
155.369949,0
155.370274,0
155.370599,0
155.370924,0
155.371248,4.980664
155.371573,18.551607
155.371898,8.059479
155.372223,0.113452
155.372548,10.344941
155.372872,33.103752
155.373197,32.483151
155.373522,21.346909
155.373847,4.387893
155.374172,10.054424
155.374497,23.148915
155.374821,21.786688
155.375146,16.405781
155.375471,12.147003
155.375796,16.320673
155.376121,21.725616
155.376445,29.555337
155.37677,26.819201
155.377095,25.211498
155.37742,26.740763
155.377745,24.771163
155.37807,20.515463
155.378394,17.95724
155.378719,10.919298
155.379044,8.052658
155.379369,15.187769
155.379694,13.543125
155.380019,2.795304
155.380343,0
155.380668,0
155.380993,0
155.381318,9.958104
155.381643,16.675692
155.381968,24.38527
155.382292,29.869108
155.382617,28.058085
155.382942,29.818372
155.383267,33.885184
155.383592,36.634347
155.383917,45.676322
155.384242,43.537354
155.384566,30.580571
155.384891,8.054109
155.385216,0
155.385541,0
155.385866,0
155.386191,0
155.386515,0
155.38684,1.966488
155.387165,12.67828
155.38749,18.751714
155.387815,20.261758
155.38814,15.063997
155.388465,8.70064
155.388789,7.905009
155.389114,9.454764
155.389439,7.624599
155.389764,14.61946
155.390089,18.418551
155.390414,11.427074
155.390739,2.553956
155.391064,0
155.391388,0
155.391713,0
155.392038,0
155.392363,0
155.392688,7.368751
155.393013,8.94129
155.393338,9.719182
155.393663,7.885142
155.393987,7.215667
155.394312,9.80826
155.394637,15.676026
155.394962,21.798678
155.395287,25.349802
155.395612,26.86241
155.395937,22.8872
155.396262,18.547681
155.396586,18.636288
155.396911,18.898694
155.397236,19.337608
155.397561,16.449524
155.397886,8.634292
155.398211,4.448077
155.398536,0
155.398861,0
155.399186,0
155.39951,0
155.400485,0
155.40081,0
155.401135,0
155.40146,0
155.401785,6.23124
155.40211,7.236031
155.402435,7.864432
155.402759,7.248122
155.403084,6.714634
155.403409,5.36829
155.403734,3.693573
155.404059,3.381405
155.404384,3.43639
155.404709,3.966302
155.405034,3.396378
155.405359,2.524209
155.405684,3.652998
155.406009,7.706142
155.406333,9.555001
155.406658,9.167247
155.406983,7.459937
155.407308,6.3473
155.407633,7.212322
155.407958,8.05613
155.408283,6.937663
155.408608,3.54637
155.408933,1.959613
155.409258,1.431265
155.409583,1.644891
155.409908,1.635619
155.410233,1.094304
155.410557,0.17681
155.410882,0.001072
155.411207,0
155.411532,0
155.411857,0
155.412182,0
155.424855,0
155.42518,0
155.425505,0
155.42583,0
155.426155,0.001297
155.42648,0.572049
155.426805,1.507957
155.42713,2.115045
155.427455,1.875001
155.42778,1.024326
155.428105,0.166994
155.42843,0.001013
155.428755,0
155.42908,0
155.429405,0
155.42973,0
155.44013,0
155.440455,0
155.44078,0
155.441105,0
155.44143,0.005548
155.441755,0.775248
155.44208,1.599077
155.442406,1.894148
155.442731,1.665604
155.443056,1.086761
155.443381,0.173841
155.443706,0.001054
155.444031,0
155.444356,0
155.444681,0
155.445006,0
155.451832,0
155.452157,0
155.452482,0
155.452807,0
155.453132,1.380976
155.453457,1.843173
155.453782,2.030203
155.454107,1.884152
155.454432,1.119385
155.454757,0.168577
155.455082,0.00102
155.455408,0
155.455733,0
155.456058,0
155.456383,0
155.538334,0
155.538659,0
155.538984,0
155.53931,0
155.539635,0.381872
155.53996,1.424421
155.540286,2.057485
155.540611,1.972295
155.540936,1.434842
155.541262,0.900483
155.541587,0.210557
155.541912,0.001293
155.542238,0
155.542563,0
155.542888,0
155.543214,0
155.556228,0
155.556554,0
155.556879,0
155.557205,0
155.55753,0.24864
155.557855,1.705957
155.558181,2.15844
155.558506,1.60507
155.558831,0.762681
155.559157,0.108043
155.559482,0.000652
155.559808,0
155.560133,0
155.560458,0
155.560784,0
155.653239,0
155.653565,0
155.65389,0
155.654216,0
155.654542,0.000831
155.654867,0.319785
155.655193,1.528522
155.655519,2.139358
155.655845,1.682211
155.65617,0.519957
155.656496,0.084666
155.656822,0.000514
155.657147,0
155.657473,0
155.657799,0
155.658124,0
156.135075,0
156.135402,0
156.135729,0
156.136057,0
156.136384,0.035129
156.136711,14.384154
156.137038,52.689213
156.137365,89.708962
156.137693,94.329053
156.13802,62.1559
156.138347,19.313746
156.138674,2.29487
156.139001,0.08584
156.139329,0.000455
156.139656,0
156.139983,0
156.14031,0
156.140638,0
156.528791,0
156.529119,0
156.529448,0
156.529776,0
156.530105,0.739789
156.530433,1.910747
156.530761,2.570718
156.53109,2.519865
156.531418,1.992669
156.531747,1.178761
156.532075,0.25917
156.532404,0.001589
156.532732,0
156.533061,0
156.533389,0
156.533717,0
156.58727,0
156.587599,0
156.587927,0
156.588256,0
156.588584,0.480284
156.588913,1.972445
156.589242,2.656001
156.58957,1.972728
156.589899,0.519727
156.590228,0.043512
156.590556,0.000254
156.590885,0
156.591214,0
156.591542,0
156.591871,0
156.713868,0
156.714197,0
156.714526,0
156.714855,0
156.715184,0.384108
156.715513,1.416018
156.715842,2.240867
156.716171,2.200316
156.7165,1.20866
156.716829,0.17607
156.717158,0.001063
156.717487,0
156.717817,0
156.718146,0
156.718475,0
156.750726,0
156.751055,0
156.751384,0
156.751713,0
156.752042,0.725773
156.752371,1.435879
156.7527,1.77252
156.75303,1.594046
156.753359,1.025541
156.753688,0.167017
156.754017,0.001013
156.754346,0
156.754675,0
156.755004,0
156.755334,0
156.788913,0
156.789242,0
156.789571,0
156.789901,0
156.79023,0.782762
156.790559,1.456655
156.790889,1.946354
156.791218,1.97862
156.791547,1.338455
156.791876,0.225192
156.792206,0.625793
156.792535,1.37221
156.792864,1.72419
156.793193,1.603876
156.793523,1.097673
156.793852,0.148579
156.794181,0.000894
156.794511,0
156.79484,0
156.795169,0
156.795498,0
156.841938,0
156.842267,0
156.842596,0
156.842926,0
156.843255,0.816723
156.843585,1.397246
156.843914,1.699437
156.844244,1.50984
156.844573,0.836015
156.844903,0.131456
156.845232,0.000797
156.845561,0
156.845891,0
156.84622,0
156.84655,0
156.861705,0
156.862035,0
156.862364,0
156.862694,0
156.863023,1.040124
156.863353,1.600614
156.863682,1.891673
156.864012,1.90685
156.864341,1.663693
156.864671,1.176025
156.865,0.184269
156.86533,0.001116
156.865659,0
156.865989,0
156.866318,0
156.866648,0
156.874227,0
156.874556,0
156.874886,0
156.875215,0
156.875545,0.651399
156.875874,1.488587
156.876204,2.071738
156.876533,2.085718
156.876863,1.460254
156.877192,0.163027
156.877522,0.000971
156.877852,0
156.878181,0
156.878511,0
156.87884,0
157.039782,0
157.040112,0
157.040442,0
157.040772,0
157.041102,1.068791
157.041432,1.988212
157.041762,2.222437
157.042092,1.61962
157.042423,0.641794
157.042753,0.080989
157.043083,0.000486
157.043413,0
157.043743,0
157.044073,0
157.044403,0
157.194361,0
157.194691,0
157.195022,0
157.195352,0
157.195683,0.491214
157.196013,1.360917
157.196344,1.945989
157.196675,1.845013
157.197005,0.949278
157.197336,0.123745
157.197666,0.000743
157.197997,0
157.198327,0
157.198658,0
157.198988,0
157.231057,0
157.231388,0
157.231718,0
157.232049,0
157.23238,0.856041
157.23271,1.409981
157.233041,1.755361
157.233372,1.778935
157.233702,1.281115
157.234033,0.165543
157.234364,0.000994
157.234694,0
157.235025,0
157.235356,0
157.235686,0
157.322689,0
157.32302,0
157.323351,0
157.323682,0
157.324013,0.418827
157.324344,1.504386
157.324675,2.228016
157.325005,1.9814
157.325336,1.009955
157.325667,0.204688
157.325998,0.001252
157.326329,0
157.32666,0
157.326991,0
157.327322,0
157.452831,0
157.453162,0
157.453494,0
157.453825,0
157.454156,0.974488
157.454488,1.785463
157.454819,2.358687
157.45515,2.599128
157.455482,2.503304
157.455813,2.177089
157.456145,1.69774
157.456476,0.438711
157.456807,0.002701
157.457139,0
157.45747,0
157.457801,0
157.458133,0
157.526418,0
157.526749,0
157.527081,0
157.527412,0
157.527744,0.935009
157.528076,1.84141
